+KVIDCsIRLLine
ID:Z=1 A=2
1	2
24
77.5504   92.2993
103.552   127.719
122.988   152.316
135.857   169.534
184.972   232.995
214.125   264.971
236.45   290.061
263.765   319.085
287.665   347.126
321.283   380.578
368.822   428.789
417.674   481.427
468.364   530.621
587.079   643.276
727.855   780.036
828.448   873.505
934.293   965.007
1056.16   1078.65
1181.25   1191.28
1283.86   1284.02
1392.34   1381.68
1540.02   1509.81
1710.43   1655.76
4099.41   3694.31
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
23
117.707   155.036
129.761   173.028
155.565   207.6
203.782   271.101
229.774   301.088
255.766   333.191
284.018   367.058
314.718   402.689
359.545   449.257
405.878   501.822
451.884   547.211
507.962   606.245
573.421   671.317
709.832   807.065
812.569   905.343
911.967   1007.36
1035.12   1120.29
1163.43   1236.24
1292.86   1352.18
1515.63   1563.57
1684.54   1719
1863.5   1868.68
4099.93   3812.34
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
17
320.915   516.595
376.166   601.267
408.456   650.994
441.463   700.722
484.515   765.234
550.529   853.937
620.131   952.049
700.496   1062.26
862.661   1266.54
951.637   1375.41
1052.81   1501.74
1131.02   1597.17
1245.11   1732.91
1354.9   1864.62
1489.08   2017.84
1723.71   2273.2
4119.59   5041.82
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
31
49.4492   46.9111
62.9844   80.5892
93.2154   139.709
103.411   162.063
114.125   185.64
125.354   206.46
137.275   229.729
166.994   290.179
186.167   323.858
203.788   356.925
219.852   385.398
244.448   427.832
273.121   477.736
312.095   539.265
345.472   589.925
379.425   648.131
416.83   705.259
455.962   764.542
525.019   866.941
589.642   961.906
675.962   1080.47
756.528   1195.81
838.415   1304.9
915.528   1406.22
991.49   1501.07
1081.84   1619.64
1197.1   1755.68
1316.23   1905.5
1425.56   2042.39
1590   2232.22
4101.43   5183.68
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
13
479.11   839.903
536.512   941.094
595.039   1031.75
741.356   1253.1
819.017   1377.48
907.934   1506.08
999.101   1624.14
1091.39   1742.19
1201.69   1881.33
1317.62   2024.69
1442.56   2178.58
1576.49   2336.69
4122.42   5290.22
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
9
451.394   853.681
488.153   920.625
529.119   991.047
570.618   1066.86
617.701   1146.67
666.786   1227.57
714.363   1301.36
790.496   1428.17
4102.72   6411.04
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
13
134.382   255.13
191.602   374.979
216.311   433.296
252.406   502.785
297.237   588.857
338.975   670.234
383.806   761
449.506   892.456
526.8   1045.82
611.481   1209.48
719.691   1397.37
791.582   1515.27
4104.27   6850.79
+KVIDCutLine
OK:IMF_line
below
8
347.29   754.245
385.374   834.06
475.56   1012.27
527.675   1121.61
574.776   1217.82
624.873   1310.75
682.494   1426.1
4103.51   7169.66
+KVIDCutLine
OK:gamma_line
above
23
36.638   36.2342
47.9392   37.4465
57.0064   48.8999
71.5723   63.9963
89.1486   81.821
137.534   127.43
166.264   156.167
239.034   223.623
278.075   262.857
318.113   298.52
373.869   352.222
431.927   407.248
492.984   462.271
563.047   522.385
633.116   587.599
695.173   642.621
864.333   795.463
966.427   885.127
1069.52   973.771
1183.62   1069.54
1534.45   1381.43
1688.58   1509.81
4099.67   3500.61
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1209
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> Runlist=17-43
<PARAMETER> IDTelescopes=CSI_R_L_1209
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
26
54.1968   51.0644
70.28   73.0784
87.6002   95.0925
108.632   121.162
120.694   134.486
130.591   144.914
142.035   158.238
152.861   169.245
165.232   182.57
228.638   245.136
254.309   270.046
275.959   290.902
299.774   312.916
336.58   349.413
379.881   387.648
464.936   465.277
516.897   513.36
572.569   563.181
640.923   626.327
730.308   703.955
915.884   870.222
1021.97   964.648
1126.2   1052.7
1305.9   1208.49
1431.47   1320.35
3464.14   3023.55
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
24
73.7167   84.9859
95.6346   114.843
112.018   135.577
122.866   150.09
164.267   203.584
188.841   230.538
207.66   251.688
230.685   276.153
250.831   299.79
279.169   327.988
319.242   368.628
360.422   412.998
403.15   454.466
503.22   549.428
621.887   664.709
706.681   743.498
795.902   820.629
898.629   916.423
1004.07   1011.36
1090.57   1089.54
1182.01   1171.86
1306.5   1279.87
1450.14   1402.89
3463.92   3121.28
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
23
107.566   137.869
117.727   153.036
139.479   182.178
180.123   235.706
202.033   260.983
223.942   288.044
247.757   316.592
273.636   346.627
311.422   385.881
350.478   430.19
389.259   468.451
436.529   518.213
491.707   573.065
606.694   687.493
693.296   770.336
777.083   856.33
880.893   951.524
989.052   1049.26
1098.15   1146.99
1285.94   1325.18
1428.32   1456.2
1579.17   1582.37
3464.35   3220.77
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
17
278.859   442.643
325.433   514.017
352.651   555.934
380.474   597.852
416.765   652.232
472.411   727.003
531.081   809.706
598.824   902.608
735.52   1074.8
810.522   1166.58
895.805   1273.06
961.732   1353.51
1057.9   1467.93
1150.45   1578.95
1263.56   1708.11
1461.34   1923.36
3480.93   4257.15
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
31
50.029   46.7262
61.4384   75.1149
86.9214   124.95
95.5157   143.793
104.547   163.667
114.012   181.217
124.061   200.831
149.113   251.787
165.274   280.177
180.128   308.05
193.669   332.051
214.402   367.821
238.572   409.887
271.424   461.753
299.559   504.456
328.18   553.52
359.71   601.676
392.696   651.648
450.907   737.965
505.381   818.015
578.144   917.958
646.056   1015.18
715.082   1107.14
780.084   1192.55
844.116   1272.5
920.276   1372.45
1017.43   1487.12
1117.85   1613.41
1210.01   1728.8
1348.63   1888.82
3465.62   4376.73
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
13
412.209   715.173
460.595   800.472
509.93   876.889
633.267   1063.47
698.731   1168.32
773.683   1276.72
850.532   1376.24
928.326   1475.75
1021.3   1593.04
1119.02   1713.88
1224.34   1843.6
1337.24   1976.88
3483.31   4466.54
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
9
388.846   726.787
419.831   783.217
454.363   842.579
489.345   906.485
529.033   973.76
570.409   1041.95
610.514   1104.16
674.689   1211.05
3466.71   5411.33
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
13
121.623   222.243
169.856   323.269
190.684   372.427
221.11   431.002
258.9   503.556
294.083   572.152
331.873   648.663
387.254   759.473
452.409   888.75
523.79   1026.71
615.005   1185.09
675.605   1284.47
3468.01   5782.01
+KVIDCutLine
OK:IMF_line
below
8
301.092   642.968
333.195   710.248
409.216   860.469
453.146   952.636
492.85   1033.74
535.079   1112.07
583.65   1209.3
3467.37   6050.8
+KVIDCutLine
OK:gamma_line
above
23
39.2299   37.7262
48.7562   38.7481
56.3993   48.4026
68.6775   61.128
83.4933   76.1533
124.279   114.599
148.497   138.823
209.838   195.684
242.748   228.756
276.497   258.818
323.496   304.086
372.436   350.47
423.904   396.851
482.963   447.524
542.027   502.495
594.337   548.876
736.93   677.713
822.989   753.295
909.891   828.016
1006.07   908.744
1301.8   1171.65
1431.72   1279.87
3464.14   2958
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1210
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> Runlist=12-16
<PARAMETER> IDTelescopes=CSI_R_L_1210
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
27
64.0493   62.102
88.7143   100.36
120.497   143.143
135.396   160.421
163.04   195.388
185.222   221.305
212.205   253.392
255.245   301.935
283.386   330.32
343.641   393.672
420.45   471.833
464.154   514.924
578.768   630.764
624.485   673.4
679.875   725.476
765.514   809.942
874.898   911.643
974.791   1007.63
1123.98   1142.79
1266.3   1276.69
1503.8   1494.28
1764.53   1736.59
1929.76   1884.5
2078.03   2017.12
2213.74   2146.14
2416.04   2331.82
4028.99   3869.81
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
28
96.7968   121.357
117.685   153.365
130.788   171.976
187.98   244.26
215.138   276.925
238.36   308.517
286.862   371.046
309.541   399.843
350.263   445.917
388.171   489.934
477.354   588.933
525.968   642.026
600.339   722.471
655.729   776.96
728.49   855.795
837.631   964.395
968.508   1094.17
1107.98   1234.21
1265.68   1384.13
1475.28   1584.62
1613.74   1716.14
1762.29   1854.13
1886.42   1976.21
2037.2   2117.82
2179.81   2251.57
2402.85   2451.4
3026.25   3035.99
4024.42   3954.19
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
27
163.453   221.838
179.688   245.611
218.175   297.371
243.822   334.845
273.454   374.337
337.351   458.669
377.742   508.857
424.092   564.393
483.471   638.004
545.607   709.6
591.661   760.067
665.388   840.511
757.465   941.066
859.845   1051.28
977.932   1179.14
1099.19   1301.87
1227.98   1432.91
1322.85   1528.89
1449.13   1656.35
1579.81   1782.22
1712.6   1906.69
1834.75   2026.35
1986.38   2175.96
2163.43   2353.45
2332.96   2517.92
2687.3   2842.03
4024.28   4144.76
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
14
573.228   905.844
611.332   961.827
707.993   1108.34
777.897   1219.13
847.801   1323.76
940.531   1453.01
1041.82   1597.65
1143.11   1733.05
1271.51   1902.31
1416.2   2083.01
1560.29   2261.5
1757.16   2516.92
2013.95   2821.58
4007.04   5222.96
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
25
69.2242   75.8516
78.3287   96.4204
91.5717   120.692
103.49   145.374
117.395   170.057
126.997   191.037
168.004   271.42
189.769   312.993
210.408   350.514
232.646   391.129
286.427   488.931
318.917   551.761
371.414   639.459
407.373   699.455
529.266   899.486
614.117   1036.01
828.649   1361.55
961.325   1561.58
1150.24   1822.3
1301.47   2031.56
1449.83   2219.28
1618.17   2447.01
1857.85   2770.13
2061.03   3027.77
4003.21   5343.94
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
11
638.909   1164.6
797.264   1407.71
884.287   1527.73
959.898   1638.52
1062.61   1789.31
1197.32   1976.17
1320.83   2152.44
1456.36   2330.93
1700.92   2668.58
1917.76   2973.24
3858.78   5322.16
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
6
773.69   1420.53
849.405   1540.68
922.894   1660.83
1007.52   1785.78
1083.23   1910.73
3996.06   6356.2
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
16
138.417   266.791
152.767   297.97
193.907   377.335
223.565   439.694
255.137   503.469
296.276   572.914
343.156   659.365
393.862   750.068
450.309   854.944
537.77   1026.47
648.982   1233.1
744.74   1415.73
860.54   1603.16
1004.12   1847.78
1136.68   2064.52
3983.5   6573.49
+KVIDCutLine
OK:IMF_line
below
7
680.489   1419.72
760.332   1556.37
855.629   1715.79
945.775   1867.62
1044.94   2029.58
1165.99   2211.77
3927.03   6589.57
+KVIDCutLine
OK:gamma_line
above
30
35.3199   33.5483
47.8699   39.6504
57.14   48.7007
95.5534   89.4525
124.82   120.269
152.854   147.225
173.963   169.817
234.328   229.664
270.687   266.664
314.44   309.856
362.157   355.137
415.303   404.553
471.833   460.594
533.328   518.743
625.254   609.748
726.866   701.629
833.051   806.522
943.201   913.502
1067.21   1028.8
1171.43   1131.65
1287.61   1236.71
1366.4   1306.78
1486.48   1417.97
1641.95   1564.13
1809.21   1722.62
1960.79   1862.65
2135.87   2031.38
2255.81   2150.65
2407.4   2289.87
4030.31   3798.92
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1210
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> Runlist=17-43
<PARAMETER> IDTelescopes=CSI_R_L_1210
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
27
62.1025   55.7021
82.8937   87.9514
109.685   124.015
122.244   138.579
145.546   168.055
164.244   189.901
186.989   216.949
223.27   257.868
246.991   281.795
297.782   335.197
362.528   401.082
399.368   437.405
495.981   535.052
534.518   570.992
581.209   614.889
653.397   686.089
745.602   771.817
829.806   852.728
955.564   966.661
1075.53   1079.53
1275.73   1262.95
1495.51   1467.2
1634.79   1591.88
1759.77   1703.67
1874.17   1812.43
2044.7   1968.95
3404.32   3265.38
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
28
89.7068   105.651
107.314   132.632
118.359   148.32
166.569   209.251
189.462   236.786
209.037   263.416
249.921   316.124
269.038   340.399
303.364   379.236
335.319   416.34
410.495   499.791
451.474   544.545
514.164   612.356
560.855   658.287
622.188   724.74
714.188   816.284
824.51   925.677
942.077   1043.72
1075.01   1170.1
1251.69   1339.1
1368.4   1449.96
1493.62   1566.28
1598.26   1669.19
1725.36   1788.56
1845.57   1901.3
2033.58   2069.74
2559.07   2562.52
3400.47   3336.51
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
27
145.894   190.35
159.579   210.39
192.022   254.02
213.641   285.609
238.619   318.898
292.48   389.986
326.528   432.291
365.598   479.105
415.651   541.155
468.028   601.506
506.849   644.047
568.997   711.857
646.613   796.619
732.913   889.523
832.454   997.302
934.667   1100.76
1043.23   1211.22
1123.2   1292.12
1229.65   1399.56
1339.8   1505.66
1451.74   1610.58
1554.7   1711.45
1682.52   1837.56
1831.76   1987.18
1974.67   2125.82
2273.35   2399.02
3400.35   3497.15
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
14
491.311   766.929
523.431   814.119
604.911   937.621
663.836   1031.01
722.761   1119.21
800.927   1228.16
886.308   1350.08
971.689   1464.22
1079.92   1606.89
1201.89   1759.21
1323.35   1909.67
1489.3   2124.97
1705.76   2381.79
3385.82   4406.01
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
25
66.4647   67.2922
74.1393   84.6305
85.3024   105.09
95.3488   125.896
107.07   146.702
115.164   164.387
149.73   232.145
168.077   267.189
185.475   298.817
204.22   333.053
249.554   415.495
276.942   468.457
321.194   542.381
351.505   592.954
454.254   761.569
525.778   876.651
706.617   1151.06
818.455   1319.68
977.7   1539.45
1105.18   1715.84
1230.24   1874.08
1372.14   2066.04
1574.17   2338.42
1745.44   2555.59
3382.59   4507.99
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
11
546.677   985.045
680.161   1189.97
753.516   1291.14
817.252   1384.53
903.832   1511.64
1017.39   1669.15
1121.5   1817.74
1235.74   1968.2
1441.89   2252.81
1624.68   2509.63
3260.84   4489.63
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
6
660.289   1200.78
724.113   1302.06
786.06   1403.34
857.395   1508.66
921.214   1613.99
3376.56   5361.27
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
16
124.79   228.243
136.887   254.525
171.565   321.426
196.565   373.991
223.179   427.749
257.856   486.288
297.374   559.161
340.116   635.618
387.698   724.023
461.422   868.609
555.168   1042.79
635.886   1196.73
733.499   1354.73
854.529   1560.93
966.269   1743.63
3365.98   5544.43
+KVIDCutLine
OK:IMF_line
below
7
581.726   1200.1
649.029   1315.29
729.359   1449.67
805.347   1577.65
888.938   1714.17
990.976   1867.75
3318.38   5557.99
+KVIDCutLine
OK:gamma_line
above
30
37.8853   31.9837
48.4642   37.0251
56.2784   44.5022
88.6587   78.17
113.329   103.63
136.96   125.9
154.754   144.565
205.638   194.008
236.286   224.577
273.168   260.26
313.39   297.67
358.189   338.496
405.841   384.795
457.678   432.836
535.166   508.022
620.819   583.931
710.327   670.59
803.177   758.974
907.71   854.229
995.562   939.201
1093.49   1026
1159.91   1083.89
1261.13   1175.75
1392.18   1296.5
1533.17   1427.44
1660.95   1543.13
1808.53   1682.53
1909.63   1781.07
2037.41   1896.09
3405.44   3142.82
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1211
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> Runlist=12-16
<PARAMETER> IDTelescopes=CSI_R_L_1211
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
26
65   57.2
72   66.7
92.3   92.7
105   108.4
153.8   162.7
186.3   196.9
238.2   248.6
303.182   309.35
415.482   414.451
453.558   448.559
497.177   489.013
549.361   535.759
604.547   586.129
656.228   634.383
868.9   824.3
942.9   891.3
1028.9   967.3
1135.4   1062.8
1235.4   1150.8
1383.4   1278.8
1637.4   1496.8
1769.4   1616.8
1887.4   1720.8
2045.4   1856.2
2239.4   2021.4
4098.4   3633.7
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
25
96.8   105.7
103.8   115.9
134.5   156.2
148.3   171.7
175   204.7
193.7   225.1
246.004   281.888
311.552   350.898
390.66   430.712
474.765   513.999
578.52   613.098
630.201   662.542
687.516   718.221
752.877   775.759
836.299   853.524
911.02   921.809
1091.4   1090.8
1211.23   1194.85
1367.4   1332.4
1469.01   1425.41
1600.59   1538.39
1882   1779.32
2045.4   1928.8
2239.4   2094
4098.4   3706.2
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
24
150.58   181.696
158.285   192.691
183.413   225.129
216.246   265.263
279.902   340.033
307.039   370.821
372.035   440.643
461.489   533.006
511.073   584.685
560.993   634.716
606.557   679.798
668.538   739.174
729.849   798.001
811.931   878.818
883.628   948.641
976.767   1031.66
1075.11   1122.51
1183.42   1222.34
1313.14   1348.33
1438.71   1459.45
1575.13   1581.99
1843.16   1818.39
2013.02   1974.53
4097.92   3782.76
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
20
389.9   580.3
451.9   664.3
510.9   748.3
552.9   803.3
596.9   859.3
643.9   918.3
687.9   974.3
747.9   1048.3
797.4   1112.8
871.4   1200.8
959.4   1302.8
1039.4   1398.8
1145.4   1516.8
1283.4   1672.8
1435.4   1842.8
1567.4   1988.8
1709.4   2140.8
1852.4   2287.8
2020.4   2471.8
4098.4   4791.4
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
29
61   54.7
65   63.9
88.5   108.9
99.5   128.9
109.3   148.7
121.5   171.4
207.7   321.1
231.2   360.1
256.7   400.1
281.2   437.6
314.9   491.3
348.9   541.3
389.9   604.3
433.9   668.3
503.9   765.3
541.9   820.3
585.9   881.3
634.9   947.3
680.9   1008.3
767.4   1124.8
851.4   1230.8
951.4   1354.8
1059.4   1486.8
1207.4   1668.8
1379.4   1866.8
1561.4   2074.8
1767.4   2302.8
1916.4   2475.8
4098.4   4911.5
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
14
635.4   1000.8
665.4   1048.8
707.4   1108.8
755.4   1178.8
889.4   1354.8
961.4   1446.8
1039.4   1554.8
1143.4   1690.8
1207.4   1769.5
1379.4   1967.5
1561.4   2175.5
1767.4   2403.5
1916.4   2576.5
4098.4   5012.2
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
8
665.4   1086.8
711.4   1158.8
765.4   1234.8
825.4   1316.8
881.4   1388.8
949.4   1482.8
1025.4   1586.8
4098.4   6105.9
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
16
151.7   243.1
161.7   265.6
179.7   300.6
224.7   386.1
253.9   442.3
289.9   507.3
372.9   654.3
416.9   727.3
459.9   802.3
510.9   893.3
563.9   982.3
637.4   1102.8
719.4   1230.8
819.4   1372.8
916.4   1519.8
4098.4   6199.2
+KVIDCutLine
OK:IMF_line
below
9
421.4   762.8
467.4   854.8
571.4   1040.8
623.4   1134.8
703.4   1250.8
795.4   1386.8
845.4   1458.8
913.4   1566.8
4098.4   6529.5
+KVIDCutLine
OK:gamma_line
above
26
46.8   39.4
57.5   41.2
93   78.7
121   105.7
153.3   138.2
199.8   183.9
245.7   228.1
294.7   274.6
347.2   323.1
409.2   379.6
469.9   438.3
526.9   489.3
652.9   601.3
798.9   732.3
882.9   806.3
952.9   869.3
1037.9   942.3
1171.4   1062.8
1351.4   1218.8
1511.4   1358.8
1641.4   1470.8
1775.4   1592.8
1893.4   1700.8
2045.4   1831.1
2239.4   1996.3
4098.4   3608.5
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1211
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> Runlist=17-43
<PARAMETER> IDTelescopes=CSI_R_L_1211
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
26
62.6578   56.3399
68.5584   64.3478
85.6702   86.2643
96.3756   99.4986
138.344   142.531
166.321   172.658
209.893   216.819
263.432   268.888
358.094   357.482
390.19   386.233
426.959   420.334
470.947   459.738
517.465   502.197
561.029   542.872
740.3   702.962
802.678   759.439
875.171   823.502
964.944   904.004
1049.24   978.183
1173.99   1086.08
1388.1   1269.84
1499.37   1370.99
1598.84   1458.66
1732.02   1572.79
1895.55   1712.05
3462.58   3071.13
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
25
89.4634   97.2226
95.364   105.821
121.455   138.142
133.305   151.685
156.382   178.772
172.39   196.547
215.234   245.739
270.487   303.911
337.171   371.189
408.066   441.395
495.526   524.93
539.09   566.609
587.403   613.543
642.499   662.044
712.819   727.596
775.805   785.156
927.855   927.606
1028.86   1015.31
1160.51   1131.26
1246.16   1209.66
1357.07   1304.9
1594.29   1507.99
1732.02   1633.99
1895.55   1773.25
3462.58   3132.24
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
24
134.797   161.283
141.292   170.551
162.473   197.894
190.15   231.725
243.808   294.752
266.683   320.705
321.471   379.561
396.876   457.417
438.672   500.98
480.752   543.153
519.16   581.155
571.406   631.205
623.088   680.793
692.278   748.917
752.715   807.774
831.226   877.754
914.123   954.336
1005.42   1038.49
1114.77   1144.69
1220.62   1238.36
1335.61   1341.65
1561.55   1540.92
1704.73   1672.54
3462.18   3196.78
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
20
336.53   497.283
388.793   568.091
438.526   638.898
473.93   685.26
511.019   732.465
550.638   782.198
587.727   829.403
638.304   891.781
680.029   946.151
742.407   1020.33
816.586   1106.31
884.022   1187.23
973.374   1286.7
1089.7   1418.2
1217.83   1561.5
1329.1   1684.57
1448.79   1812.7
1569.33   1936.61
1710.95   2091.71
3462.58   4047
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
29
59.2861   54.2325
62.6578   61.9876
82.467   99.92
91.7394   116.779
101.357   132.728
111.357   151.269
184.679   276.937
204.357   310.247
225.429   343.62
245.607   376.994
273.309   422.262
301.969   464.409
336.53   517.514
373.62   571.462
432.626   653.228
464.657   699.59
501.747   751.009
543.051   806.644
581.827   858.063
654.741   956.266
725.548   1045.62
809.843   1150.14
900.881   1261.41
1025.64   1414.83
1170.62   1581.73
1324.04   1757.06
1497.68   1949.25
1623.28   2095.08
3462.58   4148.24
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
14
543.473   851.741
568.761   892.202
604.165   942.779
644.626   1001.78
757.58   1150.14
818.272   1227.69
884.022   1318.73
971.688   1433.37
1025.64   1499.71
1170.62   1666.61
1324.04   1841.95
1497.68   2034.14
1623.28   2179.97
3462.58   4233.12
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
8
568.761   924.234
607.536   984.926
653.055   1048.99
703.632   1118.11
750.837   1178.8
808.157   1258.04
872.22   1345.71
3462.58   5155.05
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
16
135.741   213.043
144.17   232.009
159.343   261.512
197.276   333.584
221.89   380.957
252.236   435.749
322.2   559.661
359.29   621.196
395.536   684.417
438.526   761.125
483.202   836.147
545.159   937.721
614.28   1045.62
698.574   1165.32
780.34   1289.23
3462.58   5233.7
+KVIDCutLine
OK:IMF_line
below
9
363.083   651.121
401.858   728.671
489.524   885.459
533.357   964.695
600.793   1062.48
678.344   1177.12
720.491   1237.81
777.811   1328.85
3462.58   5512.12
+KVIDCutLine
OK:gamma_line
above
26
47.3163   41.3355
56.3358   42.8528
86.2602   74.4631
109.863   97.2226
137.09   124.618
176.287   163.141
214.978   200.399
256.282   239.596
300.536   280.478
352.799   328.105
403.966   377.586
452.013   420.576
558.224   514.985
681.294   625.411
752.101   687.789
811.107   740.894
882.757   802.429
995.29   904.004
1147.02   1035.5
1281.89   1153.51
1391.47   1247.92
1504.43   1350.76
1603.9   1441.8
1732.02   1551.64
1895.55   1690.89
3462.58   3049.88
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1212
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> Runlist=12-16
<PARAMETER> IDTelescopes=CSI_R_L_1212
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
27
59.9082   55.124
67.5523   66.4326
79.5348   81.9819
108.252   117.321
135.316   147.478
152.463   166.325
169.61   185.173
185.312   201.665
205.765   221.455
226.424   243.129
306.79   321.347
367.942   379.304
439.217   446.684
518.343   519.719
566.274   562.597
683.207   670.029
732.583   714.792
791.876   769.45
852.695   826.341
929.675   891.018
1033.71   988.656
1123.99   1070.17
1496.24   1410.01
1676.1   1566.23
1795.66   1675.8
1956.04   1821.15
4095.13   3781.31
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
28
90.4   102.481
107.6   126.216
131.4   156.516
159.9   190.553
179.1   212.571
195.1   231.761
212.6   250.951
233.6   274.888
251.6   294.583
269.8   313.47
294.3   340.235
324.401   371.082
408.8   457.395
448.8   498.3
543.5   588.897
603.5   647.477
655.5   698.987
745.5   783.827
909.5   935.327
1002.5   1021.18
1103   1118.64
1227.93   1227.62
1341   1332.76
1479   1460.02
1639   1603.44
1789   1738.78
1957   1888.26
4096   3848.87
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
24
153.65   190.987
174.472   219.155
200.847   251.656
229.074   286.324
265.397   331.393
289.69   356.96
310.281   380.794
345.448   419.796
431.051   509.933
593.235   678.506
670.279   751.742
739.455   818.044
805.393   884.347
881.28   958.883
986.021   1060.94
1088.81   1158.22
1202.87   1265.26
1306.98   1362.33
1459.42   1504.13
1608.91   1640.98
1754.9   1774.45
1922.87   1930.02
2090.83   2079.52
4095.81   3917.36
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
20
336.8   519.859
361.8   553.863
387.3   589.39
413.8   627.454
441.8   665.519
469.3   704.598
512.5   760.121
567.5   833.205
632.5   920.499
706.5   1014.9
786.5   1110.31
881.5   1229.07
981.5   1350.88
1083.2   1468.37
1223   1629.51
1352.66   1775
1485.69   1926.57
1629.73   2087.56
1771   2242.6
4096   4791.39
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
24
54.1   48.1651
67.9   78.1091
99.9   140.027
123.6   185.197
134.4   203.975
149.4   231.382
180.9   286.194
258.8   415.309
319.8   511.231
388.5   618.014
430.5   678.917
527.5   815.949
591.5   904.258
664.5   1002.72
732.5   1093.06
871.5   1272.72
943.5   1364.08
1058.11   1504.92
1189.62   1660.79
1304.01   1802.95
1445   1964.48
1585   2126.89
1727   2289.29
4096   4886.3
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
17
434.5   716.474
473.5   778.392
519.5   849.446
565.5   918.469
624.5   1001.7
690.5   1099.15
