442.069   786.059
480.202   845.67
515.198   899.86
549.677   954.053
586.936   1011.3
638.825   1093.44
703.115   1192.49
768.15   1293.05
834.629   1394.1
891.595   1479
985.1   1620.48
1055.23   1726.85
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
28
177.714   350.471
196.509   385.265
220.775   430.389
245.871   476.231
272.015   520.787
301.165   569.865
330.42   617.529
354.96   658.902
376.565   695.182
400.768   736.347
419.934   767.612
447.904   813.011
474.005   854.848
502.726   902.029
532.245   951.974
566.537   1006.74
611.727   1080.3
649.446   1140.97
687.479   1200.22
720.882   1253.72
755.306   1308.39
792.42   1368.02
831.958   1428.85
863.187   1478.27
908.551   1546.25
952.1   1611.48
1008.29   1691.83
1083.36   1809.42
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
23
286.284   549.656
310.832   591.833
339.689   639.357
371.941   695.198
400.276   742.424
429.524   792.324
459.948   843.412
498.466   907.135
537.165   972.337
563.075   1014.22
595.51   1067
620.656   1108.56
652.726   1160.09
691.304   1221.16
740.772   1301.41
774.685   1356.07
811.049   1412.57
841.903   1460.84
884.055   1525.12
919.497   1576.74
963.1   1644.78
1027   1743.82
1084.38   1831.64
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
18
360.815   694.208
393.061   749.937
434.165   821.982
479.672   898.091
523.928   974.208
566.145   1045.94
612.445   1124.26
664.226   1212.37
703.447   1277.3
741.604   1340.97
771.139   1390.44
804.583   1446
835.884   1496.45
879.915   1568.36
932.913   1654.02
996.321   1758.72
1033.95   1821.26
1104.41   1939.56
+KVIDCutLine
OK:gamma_line
above
28
24.5951   28.5115
30.7899   35.1087
38.4427   43.7234
47.371   53.5472
56.2993   63.5221
63.3143   71.3811
72.7528   82.1117
84.7361   95.6907
98.3408   111.127
111.244   124.804
126.516   141.901
142.246   159.387
153.898   172.325
168.934   188.746
185.097   206.163
199.38   221.092
218.55   242.987
233.209   258.911
244.11   271.352
260.649   289.267
281.698   311.66
300.116   331.565
317.783   349.977
345.222   379.834
374.165   410.687
401.98   439.549
445.74   486.949
890.627   942.405
+KVIDCutLine
OK:IMF_line
below
13
361.556   704.553
387.445   748.607
425.788   814.692
464.131   880.776
526.378   988.47
577.673   1077.81
646.226   1199.53
718.808   1320.81
795.473   1451.26
849.91   1541.66
930.494   1681.85
1040.97   1869.08
1110.59   1982.87
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_224
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> GetQ3SlowAmplitude
<VARY> GetQ3FastAmplitude
<PARAMETER> Runlist=7000-12691
<PARAMETER> IDTelescopes=ID_CSI_224
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
28
15.2986   23.383
22.8113   32.1941
32.5586   43.2342
46.3725   59.1048
60.6305   74.8486
75.7063   91.9105
91.1829   108.939
106.53   125.218
121.968   141.836
134.814   155.335
150.277   171.641
163.271   185.44
176.265   199.238
190.17   214.542
204.075   229.847
217.981   245.152
232.696   261.16
265.182   295.781
297.667   330.402
330.153   365.023
362.639   399.644
395.125   434.265
427.611   468.887
460.097   503.507
563.283   612.276
635.579   688.483
718.455   775.843
781.935   842.756
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
18
289.261   523.979
308.761   556.246
346.525   616.054
365.577   646.204
403.805   705.529
447.582   772.139
493.825   843.953
543.482   919.443
585.695   981.337
637.487   1056.27
690.512   1133.29
733.056   1196.78
787.695   1274.67
842.806   1354.82
921.058   1461.72
1000.6   1568.92
1068.29   1657.68
1122.57   1729.5
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
29
39.4225   55.6795
46.8127   65.1112
56.5765   76.7504
70.0078   93.0046
83.1135   108.053
95.895   122.499
113.529   141.759
132.78   162.825
150.253   182.387
168.086   201.942
182.097   216.669
201.083   237.444
222.114   260.617
241.849   281.079
256.085   296.727
274.689   316.89
292.485   336.451
307.172   352.168
330.449   376.572
351.693   398.871
373.841   422.856
400.284   451.468
423.204   476.509
455.295   510.591
492.358   549.3
528.065   587.168
551.207   611.159
602.057   665.438
785.461   861.351
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
28
50.2895   74.72
61.8194   88.5865
79.857   110.044
95.7301   129.06
116.074   151.918
142.97   181.519
159.47   199.88
177.553   220.866
199.93   245.595
223.211   271.45
238.218   287.612
260.141   311.216
286.811   340.442
311.22   366.67
332.915   389.525
351.674   410.133
379.384   439.807
408.086   470.53
434.98   499.005
462.967   529.968
488.09   555.58
520.86   590.8
549.475   621.949
584.689   660.517
618.387   696.229
651.18   732.106
713.165   797.184
789.87   877.715
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
20
130.631   209.053
151.537   238.209
176.555   271.354
205.515   309.41
239.445   352.377
274.917   396.264
309.361   439.23
342.776   479.434
388.015   533.142
419.203   571.198
462.215   620.916
501.285   665.417
538.128   708.383
577.199   753.804
615.241   797.078
672.304   861.22
736.393   931.808
799.112   1002.4
902.785   1117.79
967.731   1188.38
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
50
17.2035   35.6009
22.5171   45.7192
27.5878   54.8958
33.9866   66.4252
41.4707   79.3656
48.5929   91.8356
56.437   104.539
63.1947   115.361
71.7617   128.77
80.2067   141.472
87.4463   152.765
94.6865   164.292
103.131   176.524
112.144   189.163
123.001   205.393
133.979   221.624
143.268   235.032
152.676   248.674
160.998   259.963
172.259   275.61
185.731   294.678
198.527   312.102
210.985   328.537
226.364   349.061
239.242   367.048
254.95   387.237
278.74   417.54
306.77   452.892
325.38   477.226
351.523   509.364
372.957   535.991
391.8   559.865
413.453   586.604
430.736   607.551
460.741   643.135
488.53   676.188
517.496   710.618
534.925   731.735
559.651   761.116
585.621   790.978
607.924   816.658
636.026   849.311
658.405   875.359
688.104   909.961
723.55   950.747
758.235   992.042
822.59   1069.52
903.335   1158.11
964.462   1226.32
1031   1301.61
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
22
92.9485   169.495
105.827   190.172
142.868   247.803
174.191   294.143
217.212   356.612
245.945   397.55
276.553   439.217
314.959   491.435
357.243   547.058
395.264   595.789
438.058   651.482
482.1   707.014
526.388   763.508
567.934   814.069
618.165   874.477
662.91   931.113
720.262   999.653
768.293   1056.88
835.037   1136.74
906.788   1220.72
980.127   1303.22
1090.97   1432.47
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
19
161.65   286.442
183.114   318.777
203.842   350.013
226.779   384.108
244.931   410.944
266.349   442.299
316.394   513.74
373.839   591.978
411.371   642.131
459.573   705.481
516.975   779.171
580.631   859.899
643.061   941.068
706.718   1022.24
783.499   1116.82
849.363   1198.65
915.718   1279.82
979.743   1357.69
1125.58   1529.48
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
26
169.937   312.881
182.986   334.539
195.844   355.166
209.277   376.481
222.326   396.42
236.911   418.766
254.565   446.956
282.967   490.961
314.055   537.715
350.9   592.72
384.483   641.538
415.955   689.323
455.294   744.672
489.069   794.521
529.368   850.558
573.698   912.782
612.845   966.756
660.245   1031.73
706.685   1094.3
747.944   1152.74
808.777   1233.53
905.879   1362.45
988.972   1471.09
1033.3   1529.53
1117.55   1634.73
1136.74   1657.42
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
26
56.2914   118.386
71.255   145.662
91.1248   181.297
110.136   214.732
135.157   258.506
157.357   295.46
182.869   339.894
215.985   392.906
249.96   447.678
300.37   527.307
347.591   599.017
390.765   663.467
428.91   721.319
471.961   785.33
516.86   849.576
560.884   912.472
605.898   975.383
646.864   1033.23
691.387   1095.05
749.156   1176.43
808.397   1256.94
859.543   1326.89
907.255   1389.36
980.601   1488.79
1050.39   1578.98
1129.87   1678.18
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
30
170.168   323.446
182.724   344.681
193.513   363.595
206.97   385.558
220.977   408.417
237.594   435.534
265.321   480.784
275.559   496.897
303.955   540.974
331.694   584.624
362.68   632.234
392.586   678.856
419.211   718.754
443.125   754.783
469.338   794.177
494.093   830.962
520.492   868.618
548.294   909.543
579.829   954.323
612.996   1002.67
647.005   1051.72
685.903   1108.2
727.458   1165.95
766.875   1223.51
832.28   1315.26
886.072   1388.12
937.442   1456.81
1000.93   1542.15
1057.14   1616.05
1125.47   1704.52
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
22
204.145   387.363
218.025   410.998
233.276   438.002
259.837   482.195
280.144   515.778
314.855   572.627
334.853   606.247
356.962   641.962
393.909   700.498
426.792   753.453
467.532   818.032
500.972   869.692
538.126   928.696
587.253   1003.3
624.482   1061.4
681.498   1147.37
743.605   1242.98
804.308   1334.64
849.386   1401.82
949.693   1551.63
1007.6   1634.61
1117.46   1793.61
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
19
188.634   369.81
220.565   425.666
253.412   482.211
292.337   548.087
339.775   626.879
384.376   701.684
429.039   774.557
471.606   843.707
511.021   906.157
551.79   971.025
600.302   1049.36
646.132   1121.58
684.861   1183.15
744.092   1275.49
806.161   1367
873.781   1470.31
948.353   1581.39
1003.59   1662.74
1119.17   1833.21
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
20
263.387   503.148
302.25   571.203
320.789   602.412
352.511   656.601
394.806   727.046
437.377   797.245
474.729   858.084
515.651   923.849
555.063   987.151
597.424   1056.93
654.192   1148.4
694.071   1210.99
737.211   1278.42
766.621   1325.01
810.883   1390.53
859.373   1463.76
921.856   1561.06
977.335   1643.57
1043.25   1743.08
1121.94   1859.59
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
23
320.557   616.011
341.674   653.373
370.706   703.41
400.602   753.98
433.61   811.048
467.768   869.834
490.953   909.051
518.936   956.543
551.751   1012.58
586.718   1070.03
617.312   1121.28
657.518   1188.62
695.415   1252.59
737.931   1322.28
771.178   1375.9
813.623   1445.45
852.971   1509.91
884.996   1562.56
928.862   1633.06
976.08   1708.45
1010.07   1760.03
1077.6   1864.33
1112.92   1918.87
+KVIDCutLine
OK:gamma_line
above
23
17.1472   21.8024
22.869   27.9668
30.2389   36.1608
39.4628   46.9468
48.3972   56.5759
59.1366   67.9563
74.1014   84.5527
91.0268   104.458
112.284   127.212
134.033   149.966
149.285   164.989
164.637   181.81
192.514   213.041
213.111   234.96
237.005   261.687
256.118   281.345
290.721   318.278
313.375   341.696
331.818   361.658
361.338   392.283
410.043   443.29
440.398   475.638
769.151   818.211
+KVIDCutLine
OK:IMF_line
below
15
320.572   622.077
339.291   657.56
380.083   728.517
425.735   805.529
478.136   899.855
533.896   995.906
594.198   1097.5
653.885   1196.75
699.389   1275.09
762.072   1378.99
817.063   1472.39
864.543   1554.12
929.882   1656.65
996.658   1763.13
1124.46   1962.37
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_231
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> GetQ3SlowAmplitude
<VARY> GetQ3FastAmplitude
<PARAMETER> Runlist=7000-12691
<PARAMETER> IDTelescopes=ID_CSI_231
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
27
14.7147   22.2939
19.9523   28.8508
25.6008   35.2351
34.6679   45.5005
44.8352   57.0396
54.5922   68.1595
66.0869   80.5312
77.0533   92.6943
89.7954   106.114
100.88   118.067
114.917   133.353
130.516   149.305
149.809   170.387
169.54   190.951
187.503   210.739
205.471   230.315
219.163   244.767
237.703   264.027
261.603   289.59
282.905   312.205
304.19   334.878
337.896   370.687
364.406   398.488
394.863   430.973
429.565   467.307
461.494   501.441
494.281   536.161
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
25
41.02   59.0533
49.6181   68.4906
59.2916   79.1594
73.5837   95.9939
86.6324   110.148
98.6151   123.9
110.607   136.951
127.013   154.462
142.215   171.286
155.419   185.854
167.547   198.982
186.184   219.31
205.547   240.081
223.589   259.538
241.846   279.281
260.528   299.019
283.296   323.626
304.364   346.077
331.101   374.458
364.448   410.035
398.092   445.609
430.737   479.645
482.393   533.194
523.458   576.829
577.213   632.376
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
27
62.4761   88.7954
73.0326   100.851
84.4693   113.946
100.485   132.657
113.846   146.99
126.165   161.335
140.76   177.333
154.136   192.924
167.856   208.303
184.335   226.3
202.628   246.665
219.678   264.735
236.205   282.6
253.612   301.506
267.499   316.253
283.674   333.702
297.909   348.517
324.414   377.275
347.134   401.984
370.177   426.498
400.109   457.672
433.782   495.204
464.225   527.005
507.829   572.685
556.695   624.519
604.881   676.36
653.067   728.201
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
21
131.927   208.132
178.538   270.297
194.988   291.307
213.324   314.619
233.887   341.097
253.594   365.272
276.899   393.765
299.347   421.106
323.338   450.75
348.014   479.818
374.746   512.052
404.392   546.876
429.068   574.793
455.286   605.3
488.016   643.29
520.746   680.417
561.359   726.753
596.831   765.894
667.603   843.889
746.601   929.942
814.631   1003.62
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
39
14.2012   29.8861
19.5415   39.7214
26.3371   52.5977
33.125   64.8142
40.7968   77.5329
49.7522   92.7981
61.8904   112.125
70.7003   125.599
81.3011   142.127
89.8514   154.835
99.169   168.816
109.37   183.3
119.094   197.505
132.108   216.566
143.329   232.318
155.438   249.084
167.802   266.104
181.845   285.053
199.296   308.599
220.573   336.569
245.249   368.803
264.099   392.403
285.319   420.516
315.113   457.369
343.083   491.832
364.728   519.884
384.352   543.26
405.997   569.612
449.864   621.89
497.194   677.143
523.456   708.17
550.873   740.047
580.197   776.441
612.515   813.602
649.591   855.347
694.752   906.614
769.046   990.388
826.759   1053.61
884.473   1116.83
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
20
95.3879   171.315
109.125   193.372
127.768   222.849
148.619   253.564
170.083   284.897
195.472   320.765
225.542   363.623
256.019   404.701
286.864   447.008
318.493   487.943
357.987   541.333
404.104   600.494
467.884   679.239
524.917   750.357
583.177   822.299
631.993   881.873
689.64   950.929
746.06   1018.95
828.973   1118.31
898.149   1203.24
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
17
112.444   206.195
130.779   235.263
144.146   255.635
161.796   283.614
192.127   328.223
220.413   369.609
261.648   428.694
308.087   494.889
340.304   538.899
388.104   603.189
442.649   675.443
514.426   767.431
582.006   851.776
652.803   940.495
735.018   1045.87
815.574   1143.75
910.539   1261.44
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
21
173.277   314.409
183.559   331.101
196.411   351.663
207.378   369.21
219.716   388.949
244.906   428.378
275.408   474.427
311.052   528.822
342.754   575.446
371.371   617.465
412.669   676.752
443.899   721.811
484.641   778.347
527.481   838.786
574.948   905.844
609.906   954.77
658.573   1019.24
719.406   1100.69
792.749   1199.98
875.688   1312.51
916.3   1366.33
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
29
65.4338   134.415
75.6357   151.604
93.3446   183.611
110.476   213.544
129.532   248.219
147.434   277.262
165.143   307.788
186.124   341.573
212.31   385.719
227.517   409.428
244.255   435.817
266.777   471.085
287.758   503.685
312.974   543.101
341.462   584.889
364.753   620.156
394.011   663.129
422.692   705.213
459.842   757.966
497.185   812.497
536.453   867.324
565.133   909.112
598.626   955.641
636.546   1007.8
674.467   1059.96
717.969   1120.12
767.823   1188.29
815.176   1250.82
914.115   1384.78
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
22
170.707   321.891
180.817   340.311
206.143   382.768
227.316   417.146
255.997   461.897
283.855   506.079
317.512   559.174
353.986   614.538
378.396   651.733
418.831   711.298
450.357   757.747
494.562   822.229
531.228   875.783
564.124   924.418
616.184   997.896
669.889   1072.74
713.5   1135.11
745.804   1180.25
787.395   1237.27
830.602   1294.89
870.982   1349.53
919.173   1415.06
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
20
239.885   441.175
253.08   463.336
270.73   491.544
286.495   516.74
300.204   538.65
314.085   560.833
329.336   585.076
354.409   624.956
381.232   666.054
408.894   706.926
439.391   751.189
468.061   795.018
508.611   854.471
543.906   909.117
583.365   967.859
631.327   1035.88
680.8   1107.83
741.64   1191.79
813.655   1290.49
918.213   1435.69
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
19
180.754   347.494
208.998   395.48
229.36   428.724
266.581   490.927
279.817   512.019
312.121   565.478
344.426   617.748
381.171   676.552
421.148   738.326
461.124   800.694
494.236   853.558
547.537   934.34
590.34   998.49
620.222   1043.04
676.35   1126.2
728.844   1202.23
793.452   1295.48
858.868   1391.11
922.265   1481.4
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
24
161.282   319.877
184.327   360.556
208.14   402.462
242.113   461.321
273.358   512.717
301.519   561.178
338.049   622.596
366.546   668.134
401.577   725.37
433.324   777.403
465.29   828.28
492.026   871.496
520.472   916.969
552.662   968.303
586.566   1021.65
616.357   1070.11
647.545   1119.32
686.507   1180.07
731.604   1248.83
774.869   1314.72
806.954   1363.01
838.559   1411.29
881.262   1473.61
919.415   1529.49
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
15
226.81   439.371
250.972   479.951
356.188   659.54
397.829   727.749
442.897   801.427
493.791   885.465
549.998   975.548
599.178   1054.98
641.333   1122.33
691.714   1200.03
739.985   1276.19
773.432   1328.4
818.686   1398.42
867.854   1471.6
916.303   1541.56
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
14
280.815   544.314
314.23   602.45
341.477   649.362
382.775   720.737
432.298   805.639
487.399   901.428
538.61   989.889
602.548   1097.13
656.182   1184.45
717.238   1285.45
756.514   1347.86
816.833   1448.01
851.962   1504.42
941.927   1649.48
+KVIDCutLine
OK:gamma_line
above
16
18.5163   22.5848
28.6471   34.4068
40.7723   47.9721
53.5725   62.6148
67.0905   76.9156
74.5158   85.2011
93.4278   105.632
111.961   125.324
123.814   137.725
151.397   166.701
174.347   190.849
193.777   212.166
213.258   234.545
256.008   279.456
321.642   348.207
407.149   438.59
+KVIDCutLine
OK:IMF_line
below
16
281.157   548.919
298.808   580.577
330.852   635.259
356.385   681.308
390.486   743.186
407.793   773.693
447.721   841.902
492.275   920.76
527.918   982.35
560.991   1037.32
636.561   1167.12
671.347   1225.83
747.261   1355.34
799.012   1439.67
874.239   1564.29
975.171   1735.82
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_232
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> GetQ3SlowAmplitude
<VARY> GetQ3FastAmplitude
<PARAMETER> Runlist=7000-12691
<PARAMETER> IDTelescopes=ID_CSI_232
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
30
12.8343   19.3355
17.2977   25.0222
21.958   30.537
29.0362   38.2533
36.4888   46.5835
45.8064   57.2429
54.0064   66.6776
65.2131   79.0603
75.692   90.3294
83.6967   98.7415
94.5394   109.693
104.654   120.645
114.613   132.086
124.725   143.112
134.639   153.942
150.718   171.665
164.362   186.882
182.156   205.854
192.157   216.45
206.189   231.836
220.609   247.563
230.234   257.823
242.573   270.811
258.44   287.643
272.65   302.306
286.723   316.607
309.704   340.014
330.51   361.954
360.959   392.941
432.766   465.911
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
24
33.681   48.1715
40.1581   55.9712
47.2631   64.3431
57.6978   76.8453
67.5876   88.0815
79.6944   100.964
91.6286   113.979
101.162   124.772
125.838   152.908
151.492   181.241
173.828   204.767
187.337   220.51
206.792   241.378
224.145   260.251
244.48   282.455
257.622   296.217
276.565   316.63
298.637   340.171
323.897   367.119
354.3   398.706
375.339   420.07
420.85   468.451
471.222   521.792
516.206   567.498
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
22
63.824   88.3397
76.638   102.392
89.0089   116.677
104.8   134.93
122.253   155.274
141.34   177.468
154.639   191.673
169.665   208.54
189.675   231.196
208.569   252.578
230.638   275.807
251.199   298.111
277.692   327.235
304.179   355.421
334.343   387.635
360.827   415.509
384.373   440.911
411.593   469.716
439.41   499.303
481.407   545.602
519.026   586.249
562.685   632.819
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
15
137.951   213.775
157.441   239.712
184.528   274.727
213.927   311.472
249.272   356.429
286.93   402.684
324.587   447.642
359.602   489.141
394.617   531.505
436.899   581.218
482.154   632.66
532.695   689.29
573.325   737.273
647.319   822.002
708.43   891.6
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
38
12.5291   26.3863
16.3839   33.6255
23.0831   45.8402
30.2486   58.7901
38.5771   73.2087
46.8994   86.8882
55.6856   101.007
63.0333   111.913
71.4714   124.613
81.3129   139.411
90.0441   153.171
100.015   168.304
110.618   184.101
122.329   200.784
134.037   217.018
145.966   233.252
158.007   249.707
170.813   267.302
186.465   287.683
203.507   310.327
219.478   331.897
235.335   352.704
253.789   375.671
269.644   396.043
283.761   414.248
308.208   445.516
334.353   477.041
359.044   508.103
386.17   541.286
407.676   567.663
433.824   599.57
459.727   631.05
492.95   670.179
522.893   705.787
564.915   755.12
608.981   806.232
659.369   863.741
715.395   929.12
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
18
86.1922   155.963
93.8613   169.301
110.477   194.427
134.479   229.789
159.474   265.772
192.564   312.922
223.524   356.659
261.869   407.531
296.522   454.37
334.441   505.242
373.496   556.114
405.877   596.75
447.346   650.103
484.129   696.943
521.764   742.542
579.708   813.266
648.303   895.468
739.479   1002.8
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
17
125.396   224.403
136.474   241.256
151.67   264.374
170.132   292.462
195.429   330.06
216.857   360.964
238.869   392.712
274.76   443.155
321.415   506.549
367.958   568.832
425.142   644.14
485.251   723.486
529.934   779.198
591.238   856.035
651.512   931.6
730.389   1029.6
796.689   1111.53
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
22
143.994   263.911
160.61   290.588
181.913   324.709
191.854   340.839
215.145   377.442
231.619   401.948
250.65   431.726
265.562   454.37
287.575   487.251
310.866   522.613
334.299   557.045
364.833   602.644
397.781   649.793
430.73   696.943
471.063   754.329
518.639   820.09
567.636   888.643
623.875   966.813
662.789   1019.86
717.324   1091.82
773.989   1164.41
820.429   1223.96
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
27
49.4164   102.496
61.63   124.52
74.4117   148.095
88.8977   175.392
108.638   209.514
129.799   245.496
148.119   275.275
166.866   305.984
188.879   341.657
211.744   379.811
233.047   413.002
257.616   450.845
281.759   488.379
299.938   515.986
330.614   561.585
362.568   610.286
388.841   648.439
413.837   684.732
439.258   722.576
476.183   775.309
500.086   811.701
534.553   859.062
574.602   915.207
618.202   976.626
682.252   1065.34
733.805   1133.27
814.898   1242.46
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
22
143.291   270.932
178.654   331.465
187.601   346.31
210.608   383.843
234.751   422.618
258.891   461.011
280.477   494.512
308.743   538.01
333.596   575.544
359.159   614.938
382.166   649.06
409.292   689.695
434.571   726.919
469.224   779.342
500.752   824.94
531.996   869.608
562.814   913.656
590.224   953.361
641.635   1027.81
690.773   1097.29
760.646   1194.38
814.472   1266.35
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
19
202.651   375.087
214.865   395.25
228.641   417.03
242.416   439.263
256.76   462.411
273.945   490.144
288.146   512.814
301.638   534.838
339.501   594.337
376.204   650.049
410.248   704.072
449.611   761.471
485.097   815.34
526.21   875.427
567.169   936.203
635.745   1033.2
681.492   1100.73
747.452   1193.58
807.56   1275.46
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
20
145.421   280.421
156.073   299.343
169.564   322.038
185.47   349.905
203.365   380.925
225.804   418.768
250.512   459.771
273.661   498.545
290.277   524.651
308.029   554.07
346.549   616.5
387.237   680.104
430.24   746.887
465.365   801.002
508.851   869.135
551.958   933.406
597.93   1001.54
654.836   1086.72
729.251   1192.6
808.497   1307.91
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
21
152.664   301.515
168.428   329.01
192.145   370.378
213.59   408.532
242.846   456.922
275.084   511.206
312.861   573.866
346.662   630.321
375.35   677.471
411.769   737.198
442.871   786.829
472.764   833.852
500.454   879.197
536.811   937.824
577.993   1001.47
610.657   1052.96
645.307   1107.12
694.301   1182.64
735.367   1242.03
790.186   1323.92
840.319   1398.98
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
22
215.429   415.779
235.312   449.591
251.36   477.198
280.332   526.209
310.724   577.701
334.015   617.096
357.022   655.25
385.568   701.779
410.916   744.643
442.587   795.825
465.663   832.921
490.301   873.12
520.905   923.245
542.776   957.056
575.578   1008.6
610.089   1063.2
643.504   1116.73
678.234   1171.36
719.294   1233.85
758.586   1294.15
788.141   1338.42
839.602   1412.44
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
12
276.071   532.103
365.259   687.2
401.19   749.239
429.594   796.699
469.993   865.365
498.324   913.008
538.948   980.955
580.276   1051.06
620.183   1118.06
654.267   1173.59
729.821   1295.8
825.826   1453.07
+KVIDCutLine
OK:gamma_line
above
21
17.2989   20.7021
24.7777   29.4703
38.2516   45.1057
52.3225   60.0441
67.4723   77.3124
79.6216   89.5358
92.5746   103.344
107.565   119.375
126.424   140.856
138.951   154.654
153.564   170.71
172.119   190.776
181.947   201.774
200.377   220.832
223.8   245.913
247.524   270.671
264.489   289.263
286.343   311.344
316.017   341.934
357.293   384.133
402.64   429.604
+KVIDCutLine
OK:IMF_line
below
14
277.208   539.237
296.948   573.611
348.643   663.625
374.916   709.534
409.285   768.161
440.955   821.514
484.413   896.582
526.308   968.237
557.269   1020.97
599.59   1092.62
648.445   1175.76
699.997   1259.2
783.646   1400.65
833.637   1485.64
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_233
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> GetQ3SlowAmplitude
<VARY> GetQ3FastAmplitude
<PARAMETER> Runlist=7000-12691
<PARAMETER> IDTelescopes=ID_CSI_233
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
16
14.7617   21.523
21.9683   30.6695
35.931   45.8183
53.3169   65.3975
70.6127   83.9762
93.2023   108.779
112.284   129.062
133.418   151.257
158.48   178.246
185.728   207.694
218.65   242.384
263.47   290.174
301.413   331.018
334.252   365.472
384.563   418.778
679.915   726.903
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
15
44.1581   60.1546
63.1371   82.03
86.9862   108.229
115.77   140.07
139.643   166.109
164.425   192.68
192.93   223.107
224.661   257.134
265.062   300.213
305.116   342.98
340.778   381.065
387.074   429.139
425.691   470.116
473.639   521.593
687.453   746.023
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
18
62.3854   85.9298
78.4625   104.605
102.348   131.579
126.541   158.813
151.498   186.047
175.251   211.921
202.353   241.23
228.535   269.501
255.637   298.551
296.519   341.85
329.513   377.359
367.006   417.577
402.141   455.259
431.921   487.506
458.916   516.493
496.741   556.771
556.943   621.265
687.034   760.186
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
16
129.778   199.816
158.356   236.968
177.982   262.643
199.477   289.528
227.358   324.407
252.28   355.41
274.134   381.744
305.738   419.601
358.309   481.117
417.083   548.441
469.958   609.958
527.391   674.787
587.47   742.046
684   845.997
751.548   918.064
873.846   1048
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
24
17.3741   35.0998
29.1091   56.2763
40.9022   76.1232
57.2405   102.113
74.1931   128.576
92.9884   155.983
134.412   215.014
167.033   258.797
193.63   294.106
222.725   331.392
252.207   369.034
280.567   404.06
311.866   442.477
340.079   477.22
369.452   512.813
405.35   555.438
439.691   595.904
473.688   635.951
505.677   671.609
544.719   718.251
606.815   789.823
672.583   863.239
743.064   941.337
875.347   1090.15
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
21
112.781   195.895
