++KVIDZAFromZGrid
<VARX> I1Amplitude
<PARAMETER> PIDRANGE12=23:11.795107,11.865556,11.928899|24:11.930428,12.014448,12.067529|25:12.069529,12.126691,12.196000|26:12.198000,12.255233,12.305000
<PARAMETER> PIDRANGE13=26:12.799694,12.885319,12.937333|27:12.939333,13.023788,13.084000|28:13.086000,13.133792,13.201835
<PARAMETER> PIDRANGE14=27:13.691590,13.743750,13.795818|28:13.797818,13.894346,13.955429|29:13.957429,14.006442,14.056632|30:14.058632,14.154091,14.205000
<PARAMETER> PIDRANGE15=30:14.816514,14.874655,14.951000|31:14.953000,15.004815,15.087077|32:15.089077,15.136850,15.227064
+KVIDCutContour
OK:cut_0
1
9
72.379560 15.550260
222.270070 319.359790
1215.463510 969.582020
2268.073020 1694.068810
2268.073020 2771.486810
-0.540150 2771.486810
-0.540150 -0.280430
72.379560 -0.280430
72.379560 15.550260
+KVIDZoneContour
ID:MassID
0
58
368.984711 87.062636
368.984711 118.154638
452.024780 129.082784
452.024780 172.891295
766.005188 214.845131
766.005188 273.883309
962.651001 300.665126
962.651001 366.941842
1078.981934 383.301233
1078.981934 454.578530
1341.679688 490.725551
1341.679688 572.000914
1758.415405 630.829755
1758.415405 726.731202
2457.336914 818.830894
2457.336914 926.301395
2754.620605 964.015014
2754.620605 1064.608366
3308.143066 1135.522606
3308.143066 1249.935297
3613.137451 1289.902648
3613.137451 1419.409008
4361.312500 1515.570941
4361.312500 1646.591991
4947.383301 1718.357396
4947.383301 1859.140479
6618.307617 2056.031731
8226.884766 2233.133603
8887.772461 2304.483735
8887.772461 2154.829262
8339.110352 2094.879273
8339.110352 1947.791074
7940.083984 1906.212627
7940.083984 1764.702043
6869.486328 1651.321176
6869.486328 1532.763506
6765.048340 1521.428595
6765.048340 1431.721928
5677.683594 1294.265578
5677.683594 1173.461550
5270.716797 1128.380455
5270.716797 1030.402420
4501.557617 939.486310
4501.557617 856.632529
4073.735596 806.078025
4073.735596 735.086301
3442.925537 658.728988
3442.925537 599.900707
3132.098389 561.083496
3132.098389 506.611968
1950.520386 357.541450
1950.520386 306.258493
1486.250977 259.223305
1486.250977 229.840477
1240.905396 202.334817
659.624939 127.030700
519.966614 108.795746
368.984711 87.062636
+KVIDZALine
ID:Z=1 A=1
1	1
6
33.840300 12.208500
115.449000 22.143700
189.440000 33.931300
375.508000 58.516700
524.036000 77.376800
656.242000 97.584000
+KVIDZALine
ID:Z=2 A=4
2	4
13
28.033300 21.531700
72.420000 32.071200
137.894000 41.895200
212.648000 51.809500
276.882000 59.792800
357.607000 70.088000
404.874000 76.679000
465.865000 85.497900
560.665000 101.198000
720.625000 121.178000
880.586000 142.269000
1060.110000 165.209000
1194.750000 181.490000
+KVIDZALine
ID:Z=3 A=6
3	6
14
71.119900 47.458300
119.387000 61.722200
170.273000 73.061600
232.117000 83.000000
297.660000 93.492300
387.883000 104.863000
492.530000 117.232000
571.716000 126.262000
686.146000 140.476000
830.849000 159.341000
994.775000 181.569000
1249.420000 215.097000
1462.280000 241.238000
1704.970000 272.778000
+KVIDZALine
ID:Z=4 A=9
4	9
15
71.029200 66.301600
106.814000 81.433900
146.650000 93.539700
195.523000 103.790000
246.415000 113.295000
318.264000 126.170000
395.915000 138.076000
513.236000 154.315000
635.984000 169.659000
841.888000 193.544000
1057.270000 218.505000
1338.300000 254.317000
1643.760000 295.283000
2025.970000 340.736000
2678.110000 421.374000
+KVIDZALine
ID:Z=5 A=10
5	10
17
106.281000 106.825000
151.697000 128.443000
209.693000 146.660000
294.526000 168.815000
370.588000 186.372000
465.515000 202.350000
610.434000 223.238000
780.672000 247.166000
918.685000 264.871000
1100.530000 286.379000
1291.740000 307.362000
1541.110000 336.033000
1775.410000 361.963000
1927.950000 380.442000
2202.480000 416.221000
2811.760000 493.594000
3714.120000 606.344000
+KVIDZALine
ID:Z=6 A=12
6	12
13
107.804001 132.850998
171.891998 168.970001
240.557007 197.160995
318.377991 221.826996
422.674988 244.694000
629.770996 282.825989
1014.770020 338.987000
1400.209961 386.565002
1934.400024 446.144989
2405.600098 497.872986
2770.482910 541.285706
3474.050049 631.234009
4568.129883 764.289978
+KVIDZALine
ID:Z=7 A=14
7	14
12
114.147934 178.762009
255.603699 247.588379
469.846252 307.610779
621.548950 344.171021
802.121216 375.369232
1187.223389 432.877136
1669.035034 493.301636
2271.967529 561.717590
2801.942383 618.141479
3359.456299 680.117065
4035.343262 761.195312
5239.851562 913.105713
+KVIDZALine
ID:Z=8 A=16
8	16
11
130.265000 221.904000
259.608000 296.131000
430.526000 358.811000
661.822000 416.236000
1021.140000 480.570000
1480.950000 550.557000
1950.540000 611.449000
2600.040000 685.143000
3167.530000 746.146000
4533.790000 896.786000
5427.210000 1013.090000
+KVIDZALine
ID:Z=9 A=18
9	18
10
140.127000 296.040000
360.749000 395.170000
587.334000 469.560000
873.073000 534.820000
1298.800000 608.384000
1752.600000 674.397000
2315.430000 746.193000
3030.090000 828.222000
3732.920000 903.602000
5694.890524 1113.381615
+KVIDZALine
ID:Z=10 A=20
10	20
11
125.366000 353.598000
338.123000 449.486000
561.168000 524.506000
847.247000 601.895000
1259.400000 695.867000
1794.570000 784.606000
2330.370000 859.779000
3061.620000 948.784000
3701.400000 1022.520000
5281.480000 1189.910000
6412.020000 1319.810000
+KVIDZALine
ID:Z=11 A=22
11	22
10
547.041918 581.552672
801.479666 664.143574
1207.779623 763.994085
1753.915453 870.707736
2334.408128 961.081186
3047.914649 1055.880241
3957.368208 1162.928932
4867.533260 1263.862930
5778.604218 1356.646518
7041.547458 1489.326721
+KVIDZALine
ID:Z=12 A=24
12	24
9
782.900000 734.060000
1170.280000 833.845000
1681.630000 942.702000
2248.450000 1040.640000
2936.310000 1138.470000
3813.030000 1248.070000
5134.860000 1396.710000
6772.690000 1567.120000
7591.650000 1651.760000
+KVIDZALine
ID:Z=13 A=26
13	26
8
977.288000 892.328000
1404.550000 1001.490000
2029.300000 1120.190000
2698.360000 1228.850000
3523.590000 1345.520000
4575.280000 1477.410000
6161.360000 1653.040000
8126.630000 1854.310000
+KVIDZALine
ID:Z=14 A=28
14	28
8
1189.550000 1043.280000
1722.720000 1164.580000
2492.070000 1306.890000
3314.590000 1442.740000
4339.270000 1577.900000
5702.990000 1739.060000
7634.650000 1943.590000
9733.930000 2175.140000
+KVIDZALine
ID:Z=15 A=30
15	30
9
460.740000 867.647000
1033.970000 1097.540000
1629.060000 1265.970000
2383.480000 1422.600000
3166.280000 1557.990000
4178.690000 1689.610000
5427.110000 1847.830000
7309.640000 2057.030000
9136.930000 2254.800000
+KVIDZALine
ID:Z=16 A=32
16	32
10
491.961000 952.753000
1103.700000 1206.230000
1738.150000 1395.490000
2544.220000 1571.110000
3379.860000 1717.070000
4459.840000 1871.240000
5794.200000 2035.400000
7805.460000 2254.630000
10293.200000 2545.560000
11538.100000 2682.640000
+KVIDZALine
ID:Z=17 A=34
17	34
10
544.439000 1053.640000
1221.380000 1334.220000
1911.410000 1547.010000
2784.210000 1745.240000
3739.990000 1902.680000
4935.370000 2072.970000
6412.710000 2250.110000
8639.070000 2488.330000
11391.700000 2815.930000
12769.500000 2966.450000
+KVIDZALine
ID:Z=18 A=36
18	36
18
587.568000 1155.210000
1002.000000 1338.050000
1318.110000 1462.930000
1637.680000 1578.040000
2072.550000 1706.630000
2518.210000 1817.370000
3003.960000 1917.760000
3569.870000 2016.860000
4035.270000 2092.780000
4688.530000 2188.020000
5325.910000 2276.390000
6141.390000 2376.930000
6920.800000 2466.850000
8074.870000 2594.530000
9324.150000 2722.640000
10811.100000 2888.390000
12294.300000 3087.480000
13781.200000 3252.360000
!
++KVIDZAFromZGrid
<VARX> I1Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_512
<PARAMETER> Runlist=40-776
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE3=6:2.874201,2.966489,3.056500|7:3.058500,3.133356,3.201500|8:3.203500,3.243298,3.291770
<PARAMETER> PIDRANGE4=7:3.884557,4.004074,4.086642|9:4.184457,4.253991,4.296857|10:4.298857,4.335370,4.401811
<PARAMETER> PIDRANGE5=8:4.668310,4.718310,4.790142|10:4.896024,5.006143,5.057846|11:5.059846,5.126036,5.210667|12:5.212667,5.271573,5.331178
<PARAMETER> PIDRANGE6=10:5.642328,5.695909,5.766000|11:5.768000,5.873254,5.936222|12:5.938222,5.996159,6.074000|13:6.076000,6.135413,6.210429|14:6.212429,6.253261,6.315000
<PARAMETER> PIDRANGE7=13:6.790520,6.854000,6.902571|14:6.904571,7.004798,7.080667|15:7.082667,7.135063,7.221778|16:7.223778,7.252857,7.344169
<PARAMETER> PIDRANGE8=15:7.795872,7.866321,7.936500|16:7.938500,7.996523,8.090364|17:8.092364,8.144681,8.198211|18:8.200211,8.255435,8.343734
<PARAMETER> PIDRANGE9=17:8.791670,8.883696,8.915667|18:8.917667,9.013333,9.063091|19:9.065091,9.151444,9.182333|20:9.184333,9.235000,9.322337
<PARAMETER> PIDRANGE10=19:9.823766,9.865667,9.946222|20:9.948222,10.005075,10.076222|21:10.078222,10.144238,10.197000|22:10.199000,10.244714,10.293298
<PARAMETER> PIDRANGE11=21:10.674006,10.754167,10.795667|22:10.797667,10.884681,10.941000|23:10.943000,11.004038,11.100250|24:11.102250,11.156923,11.221137
<PARAMETER> PIDRANGE12=23:11.795107,11.882368,11.926930|24:11.930750,12.014528,12.077000|25:12.079000,12.153876,12.214000|26:12.216000,12.245000,12.306857|27:12.308857,12.360000,12.412510
<PARAMETER> PIDRANGE13=26:12.799694,12.875000,12.927000|27:12.929000,13.004241,13.082571|28:13.084571,13.145000,13.201835
<PARAMETER> PIDRANGE14=28:13.907667,14.006724,14.086500|29:14.088500,14.135179,14.182333|30:14.184333,14.244524,14.292534
+KVIDCutContour
OK:cut_0
1
9
68.718400 13.744030
115.571890 172.564130
667.272160 595.433230
1979.299800 1504.209720
1979.299800 2409.000000
0.000000 2409.000000
0.000000 0.000000
68.718400 0.000000
68.718400 13.744030
+KVIDZoneContour
ID:MassID
0
55
350.779968 87.400651
350.779968 119.980084
446.713226 132.925355
446.713226 178.734045
524.984070 190.278478
524.984070 246.505996
768.532043 282.848059
768.532043 346.176373
1002.096985 380.934549
1002.096985 453.645956
1403.719849 511.210575
1403.719849 594.808763
1419.477295 597.064573
1419.477295 683.835596
1781.882812 738.737533
1781.882812 839.165978
2373.753418 926.365048
2373.753418 1032.297072
2471.413818 1046.113316
2471.413818 1153.623337
3393.761230 1283.217944
3393.761230 1406.400056
4088.234863 1496.848648
4088.234863 1629.288644
5705.055664 1816.661226
6985.491211 1957.095062
7777.625000 2049.292116
7777.625000 1901.483454
7343.579102 1857.075255
7343.579102 1719.752956
6963.788574 1681.285051
6963.788574 1558.890012
6855.277344 1547.141556
6855.277344 1452.177787
5740.465820 1304.926717
5740.465820 1192.725614
5164.333984 1128.978408
5164.333984 1031.126187
4375.728516 940.181997
4375.728516 852.508450
4062.462646 815.985581
4062.462646 741.909181
3427.812500 666.319927
3427.812500 595.183671
2828.816162 528.942640
2828.816162 473.014334
2085.573242 381.094991
2085.573242 328.073758
1673.859619 290.584384
1673.859619 263.335261
1509.973633 243.945868
1026.310059 181.207718
590.613098 122.065579
466.699310 104.078636
350.779968 87.400651
+KVIDZALine
ID:Z=1 A=1
1	1
6
34.858400 12.665100
118.922000 22.971800
195.139000 35.200200
386.806000 60.705100
539.802000 80.270500
675.986000 101.233000
+KVIDZALine
ID:Z=2 A=4
2	4
13
28.679200 22.645600
74.088700 33.730200
141.072000 44.062400
217.547000 54.489600
283.262000 62.885800
365.847000 73.713600
414.203000 80.645600
476.599000 89.920600
573.584000 106.432000
737.229000 127.447000
900.875000 149.629000
1084.530000 173.756000
1222.280000 190.879000
+KVIDZALine
ID:Z=3 A=6
3	6
15
43.084400 42.845200
71.118900 55.956300
122.188000 68.889800
175.376000 78.669000
239.240000 89.057600
307.207000 97.900700
400.376000 109.075000
508.167000 123.475000
589.961000 132.167000
708.058000 147.038000
857.319000 166.973000
1028.720000 191.282000
1288.990000 227.147000
1508.570000 254.859000
1758.950000 288.164000
+KVIDZALine
ID:Z=4 A=9
4	9
15
67.299300 71.982100
112.594000 88.634300
155.419000 100.245000
207.105000 112.240000
261.131000 122.438000
337.591000 135.010000
420.093000 147.107000
544.673000 163.753000
675.002000 179.528000
893.495000 204.863000
1122.050000 231.468000
1420.030000 271.469000
1744.370000 313.551000
2149.900000 362.308000
2841.950000 447.988000
+KVIDZALine
ID:Z=5 A=10
5	10
18
81.307600 110.209000
107.740000 120.918000
158.691000 141.251000
221.552000 160.918000
313.377000 183.021000
394.986000 198.163000
495.698000 215.335000
650.517000 237.446000
832.295000 261.659000
979.681000 278.665000
1173.600000 300.848000
1377.530000 323.742000
1643.320000 354.067000
1892.910000 383.772000
2200.880000 421.911000
2508.840000 460.050000
2816.800000 498.189000
3124.760000 536.328000
+KVIDZALine
ID:Z=6 A=12
6	12
12
86.956200 139.978000
172.672000 182.629000
239.912000 207.062000
320.606000 230.335000
424.182000 255.891000
653.036000 296.174000
1053.370000 353.016000
1454.030000 401.016000
2008.940000 462.741000
2498.170000 518.247000
3608.560000 652.547000
4745.230000 789.555000
+KVIDZALine
ID:Z=7 A=14
7	14
13
96.517200 182.412000
146.674000 212.458000
223.942000 253.431000
335.099000 289.486000
477.479000 324.226000
634.034000 355.646000
818.247000 389.001000
1211.530000 447.140000
1703.550000 507.523000
2319.120000 576.456000
2859.990000 635.208000
4118.820000 783.187000
5348.390000 938.335000
+KVIDZALine
ID:Z=8 A=16
8	16
11
126.156000 234.838000
277.514000 311.763000
460.715000 377.563000
708.399000 438.414000
1092.990000 507.679000
1585.970000 577.687000
2089.110000 639.573000
2784.670000 716.754000
3392.200000 782.680000
4855.300000 941.400000
5812.190000 1062.520000
+KVIDZALine
ID:Z=9 A=18
9	18
10
147.002000 307.501000
378.492000 410.391000
616.212000 487.603000
916.001000 555.245000
1362.590000 631.886000
1838.650000 700.647000
2429.190000 774.694000
3178.940000 859.811000
3916.270000 938.267000
5867.650000 1162.500000
+KVIDZALine
ID:Z=10 A=20
10	20
11
131.180000 363.009000
355.060000 461.256000
589.277000 536.705000
891.229000 616.168000
1323.320000 712.423000
1885.680000 801.597000
2448.070000 877.698000
3218.670000 968.484000
3890.180000 1044.030000
5555.720000 1216.870000
6742.750000 1350.000000
+KVIDZALine
ID:Z=11 A=22
11	22
10
574.583008 601.799988
840.971008 689.898010
1267.780029 792.783997
1840.930054 905.112976
2450.770020 996.781982
3200.340088 1091.500000
4155.080078 1203.060059
5095.979980 1304.750000
5803.616211 1378.841309
7586.879883 1583.739990
+KVIDZALine
ID:Z=12 A=24
12	24
9
821.938000 759.715000
1228.400000 864.128000
1765.310000 976.784000
2360.570000 1077.480000
3082.870000 1178.070000
4003.470000 1290.350000
5391.160000 1445.100000
7110.820000 1620.640000
7970.550000 1709.280000
+KVIDZALine
ID:Z=13 A=26
13	26
8
1045.890000 928.448000
1503.350000 1040.880000
2171.510000 1166.390000
2887.230000 1281.280000
3770.430000 1402.120000
4896.160000 1537.040000
6593.420000 1719.970000
8696.450000 1929.950000
+KVIDZALine
ID:Z=14 A=28
14	28
8
1298.750000 1075.270000
1877.740000 1213.130000
2716.680000 1363.040000
3615.280000 1494.780000
4733.050000 1633.620000
6220.360000 1801.630000
8326.330000 2022.300000
10617.000000 2252.970000
+KVIDZALine
ID:Z=15 A=30
15	30
9
493.113000 901.795000
1106.020000 1142.340000
1744.710000 1309.920000
2551.110000 1476.080000
3389.490000 1611.330000
4471.660000 1756.650000
5807.770000 1919.750000
7822.130000 2138.650000
9777.520000 2344.540000
+KVIDZALine
ID:Z=16 A=32
16	32
10
536.586000 986.335000
1203.810000 1248.780000
1895.850000 1444.540000
2775.430000 1624.220000
3686.300000 1778.630000
4864.510000 1936.240000
6319.850000 2106.570000
8513.420000 2334.770000
11226.900000 2635.130000
12584.700000 2777.260000
+KVIDZALine
ID:Z=17 A=34
17	34
10
582.563000 1095.390000
1307.330000 1386.070000
2045.760000 1606.870000
2979.680000 1812.880000
4001.310000 1984.030000
5281.500000 2154.230000
6862.710000 2335.580000
9244.760000 2587.050000
12190.400000 2927.140000
13664.800000 3083.720000
!
++KVIDZAFromZGrid
<VARX> I1Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_513
<PARAMETER> Runlist=40-776
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE3=6:2.874201,2.965838,3.047478|7:3.049478,3.124716,3.228015
<PARAMETER> PIDRANGE4=7:3.884557,4.013816,4.095812|9:4.176051,4.245700,4.307500|10:4.309500,4.336600,4.401811
<PARAMETER> PIDRANGE5=8:4.667545,4.717545,4.767545|10:4.896024,4.994339,5.048634|11:5.050634,5.134822,5.196483
<PARAMETER> PIDRANGE6=11:5.772171,5.855300,5.924000|12:5.926000,5.995407,6.067333|13:6.069333,6.134752,6.207333|14:6.209333,6.255741,6.315000
<PARAMETER> PIDRANGE7=13:6.763396,6.856875,6.902476|14:6.907061,7.005109,7.057333|15:7.059333,7.133874,7.215429|16:7.217429,7.236111,7.318043
<PARAMETER> PIDRANGE8=15:7.795872,7.836489,7.911500|16:7.913500,8.004634,8.078000|17:8.080000,8.124848,8.206000|18:8.208000,8.272143,8.343734
<PARAMETER> PIDRANGE9=17:8.791670,8.844333,8.925667|18:8.927667,9.005513,9.084000|19:9.086000,9.143491,9.225429|20:9.227429,9.292857,9.322337
<PARAMETER> PIDRANGE10=19:9.815796,9.866667,9.914000|20:9.916000,9.995227,10.056500|21:10.058500,10.133750,10.195429|22:10.197429,10.224714,10.324301
<PARAMETER> PIDRANGE11=21:10.674006,10.745820,10.794000|22:10.796000,10.874344,10.940667|23:10.942667,11.014474,11.087000|24:11.089000,11.114000,11.187000|25:11.189000,11.267000,11.322337
<PARAMETER> PIDRANGE12=23:11.795107,11.865000,11.941143|24:11.943143,12.006250,12.071000|25:12.073000,12.125141,12.196000|26:12.198000,12.252714,12.328122
<PARAMETER> PIDRANGE13=26:12.799694,12.885500,12.936500|27:12.938500,13.015000,13.101000|28:13.103000,13.167645,13.237949
<PARAMETER> PIDRANGE14=27:13.821145,13.873889,13.916857|28:13.918857,14.015167,14.080250|29:14.082250,14.145625,14.202571|30:14.204571,14.272143,14.324629
+KVIDCutContour
OK:cut_0
1
9
45.136550 7.867050
99.104220 108.565460
280.631870 467.303560
1335.454590 1486.875000
1335.454590 2479.000000
0.000000 2479.000000
0.000000 0.000000
45.136550 0.000000
45.136550 7.867050
+KVIDZoneContour
ID:MassID
0
55
318.375214 88.544892
318.375214 120.835071
369.861115 129.141993
369.861115 173.097707
577.042603 205.974792
577.042603 265.038498
919.597778 317.572579
919.597778 385.706677
1168.401733 422.773940
1168.401733 499.804450
1399.545288 534.308646
1399.545288 619.263859
1915.720581 693.408372
1915.720581 788.751520
2317.294434 845.080496
2317.294434 956.927311
2486.176270 981.245012
2486.176270 1090.598143
3286.749756 1203.196831
3286.749756 1324.473295
3863.152588 1403.135789
3863.152588 1532.151493
3607.488037 1496.244795
3607.488037 1629.451694
4783.544922 1783.961624
6409.571289 1983.035567
7258.377441 2099.106119
7258.377441 1952.563736
6583.423340 1871.605571
6583.423340 1735.539844
6238.261719 1695.190713
6238.261719 1568.895568
6045.352539 1545.803649
6045.352539 1442.430589
5054.553223 1307.555341
5054.553223 1194.012907
4857.864258 1168.691517
4857.864258 1069.429282
4491.090332 1021.441580
4491.090332 941.997274
4101.035645 889.248751
4101.035645 820.161405
3351.177979 715.642574
3351.177979 652.440176
2918.772217 594.482836
2918.772217 539.019541
1790.872559 375.411882
1790.872559 322.117136
1547.172607 299.753883
1547.172607 271.447951
1265.716187 233.183146
984.259827 194.660669
599.831604 134.346337
452.238617 111.009525
318.375214 88.544892
+KVIDZALine
ID:Z=1 A=1
1	1
6
29.449100 12.352000
100.468000 22.403900
164.858000 34.330000
326.782000 59.204200
456.036000 78.285900
571.087000 98.730600
+KVIDZALine
ID:Z=2 A=4
2	4
13
24.922000 22.347700
64.382700 33.286500
122.591000 43.482800
189.047000 53.772900
246.153000 62.058700
317.920000 72.744000
359.940000 79.584800
414.163000 88.737900
498.442000 105.032000
640.649000 125.771000
782.856000 147.660000
942.452000 171.470000
1062.160000 188.368000
+KVIDZALine
ID:Z=3 A=6
3	6
15
41.918700 41.560200
73.983300 56.671300
103.702000 65.171300
152.190000 75.402800
203.415000 85.476900
266.371000 96.180600
353.571000 109.875000
447.666000 122.621000
519.713000 131.750000
623.664000 147.149000
755.233000 166.620000
894.543000 189.858000
1108.280000 221.792000
1328.990000 253.589000
1549.640000 285.820000
+KVIDZALine
ID:Z=4 A=9
4	9
15
47.582200 62.147400
75.474400 77.761900
126.422000 94.828100
176.970000 109.025000
222.974000 119.364000
288.147000 131.962000
358.379000 144.570000
464.703000 160.518000
575.873000 176.141000
762.211000 201.652000
957.271000 227.337000
1211.680000 265.375000
1482.010000 304.889000
1834.340000 354.777000
2424.860000 438.261000
+KVIDZALine
ID:Z=5 A=10
5	10
10
60.682000 94.031700
135.081000 135.496000
262.275000 175.922000
415.489000 210.667000
696.111000 254.294000
981.389000 293.835000
1374.320000 344.284000
1719.120000 391.649000
2507.160000 508.014000
3312.020000 622.430000
+KVIDZALine
ID:Z=6 A=12
6	12
12
88.200203 136.371002
139.785004 170.449997
217.667999 206.322998
372.816986 252.567993
555.848999 290.864014
895.929993 346.566010
1236.250000 394.488007
1707.989990 454.473999
2124.000000 507.681000
2411.528680 548.103175
3067.300049 644.234985
4033.379883 779.369019
+KVIDZALine
ID:Z=7 A=14
7	14
11
93.222298 189.022995
237.949005 259.747986
425.558990 322.117004
704.059998 386.084991
1085.989990 449.127014
1470.250000 502.727997
2001.349976 571.413025
2468.290039 628.825989
2971.697610 693.943123
3554.699951 776.033997
4615.890137 928.763000
+KVIDZALine
ID:Z=8 A=16
8	16
11
101.431000 235.290000
221.320000 301.060000
394.402000 373.826000
585.073000 426.619000
902.408000 494.432000
1309.360000 562.875000
1724.900000 622.317000
2299.130000 697.511000
2800.990000 759.143000
4009.450000 912.179000
5217.910000 1065.210000
+KVIDZALine
ID:Z=9 A=18
9	18
11
128.246994 305.170990
331.428986 404.306000
537.182983 485.223999
799.244995 550.630005
1188.540039 628.588989
1603.880005 696.085999
2119.189941 767.955017
2772.939941 854.129028
3415.969971 933.252991
4073.040771 1013.437195
5118.359863 1154.430054
+KVIDZALine
ID:Z=10 A=20
10	20
11
108.447000 351.203000
313.179000 455.600000
513.291000 544.744000
750.611000 617.718000
1098.380000 701.017000
1551.970000 781.529000
2015.800000 853.621000
2648.140000 942.872000
3201.570000 1014.930000
4568.170000 1182.510000
5934.770000 1350.090000
+KVIDZALine
ID:Z=11 A=22
11	22
11
166.903000 443.040000
477.668000 607.447000
737.175000 704.948000
1059.420000 790.418000
1529.670000 888.737000
2034.080000 976.136000
2656.520000 1067.530000
3449.120000 1175.190000
4230.400000 1272.340000
5613.620000 1441.220000
6996.830000 1610.110000
+KVIDZALine
ID:Z=12 A=24
12	24
11
170.048025 488.997418
487.533970 669.056231
751.813097 776.812426
1080.065839 871.564691
1562.857146 983.518521
2073.105949 1078.372537
2705.736852 1170.733162
3516.773192 1286.004133
4739.615253 1444.530493
6245.331126 1621.132921
7000.713076 1707.400943
+KVIDZALine
ID:Z=13 A=26
13	26
11
194.984000 567.476000
558.034000 778.122000
860.905000 904.240000
1237.370000 1014.370000
1786.140000 1144.800000
2375.730000 1255.570000
3103.240000 1370.190000
4030.290000 1498.610000
5427.830000 1673.180000
7158.790000 1880.220000
8024.400000 1982.380000
+KVIDZALine
ID:Z=14 A=28
14	28
10
323.592000 728.908000
711.815000 929.665000
1075.370000 1056.470000
1634.100000 1211.410000
2282.680000 1346.420000
2996.030000 1465.440000
3923.110000 1597.420000
5155.580000 1762.850000
6901.900000 1969.500000
8800.010000 2202.320000
+KVIDZALine
ID:Z=15 A=30
15	30
10
406.815000 878.130000
912.900000 1110.940000
1438.450000 1280.830000
2104.440000 1439.960000
2795.780000 1575.680000
3688.440000 1719.700000
4791.330000 1874.830000
6453.970000 2081.760000
8511.500000 2346.010000
9540.720000 2472.600000
+KVIDZALine
ID:Z=16 A=32
16	32
10
428.124000 963.528000
960.486000 1219.870000
1512.600000 1411.280000
2214.070000 1588.880000
2941.290000 1736.490000
3881.130000 1892.400000
5042.340000 2058.410000
6792.620000 2280.130000
8957.580000 2574.350000
10040.900000 2712.990000
+KVIDZALine
ID:Z=17 A=34
17	34
18
473.792000 1064.690000
807.902000 1233.390000
1062.890000 1348.220000
1327.090000 1453.240000
1663.380000 1563.230000
2028.660000 1668.330000
2422.930000 1763.550000
2878.990000 1856.000000
3254.680000 1922.630000
3781.050000 2013.090000
4294.950000 2094.710000
4952.400000 2188.080000
5580.580000 2273.710000
6510.900000 2394.180000
7518.050000 2514.420000
8717.440000 2662.670000
9913.530000 2845.470000
11112.500000 2997.560000
!
++KVIDZAFromZGrid
<VARX> I1Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_514
<PARAMETER> Runlist=40-776
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE3=6:2.874201,2.965215,3.058412|7:3.060412,3.085469,3.228015
<PARAMETER> PIDRANGE4=7:3.884557,4.015058,4.086642|9:4.173758,4.254294,4.317810|10:4.319810,4.332857,4.401811
<PARAMETER> PIDRANGE5=8:4.667545,4.695000,4.786321|10:4.920052,4.994211,5.060190|11:5.062190,5.124733,5.196483|12:5.198976,5.223430,5.296790
<PARAMETER> PIDRANGE6=11:5.772171,5.855067,5.920364|12:5.922364,5.995621,6.068333|13:6.070333,6.144347,6.210471|14:6.212471,6.276158,6.315000
<PARAMETER> PIDRANGE7=13:6.763396,6.856111,6.917000|14:6.919000,7.014655,7.067846|15:7.069846,7.144710,7.222750|16:7.224750,7.275588,7.318043
<PARAMETER> PIDRANGE8=15:7.795872,7.856286,7.926500|16:7.928500,8.004700,8.082000|17:8.084000,8.145000,8.205429|18:8.207429,8.265000,8.343734
<PARAMETER> PIDRANGE9=17:8.791670,8.856071,8.935667|18:8.937667,9.014062,9.061500|19:9.063500,9.134667,9.196857|20:9.198857,9.258043,9.322337
<PARAMETER> PIDRANGE10=19:9.815796,9.860000,9.935250|20:9.937250,10.014375,10.066000|21:10.068000,10.134315,10.186857|22:10.188857,10.245192,10.324301
<PARAMETER> PIDRANGE11=21:10.674006,10.746000,10.785429|22:10.787429,10.875476,10.952333|23:10.954333,11.014116,11.075667|24:11.077667,11.143571,11.196500
<PARAMETER> PIDRANGE12=23:11.672459,11.744600,11.786000|24:11.788000,11.884585,11.942125|25:11.944125,12.006093,12.075667|26:12.077667,12.135000,12.225667|27:12.227667,12.268333,12.328122
<PARAMETER> PIDRANGE13=26:12.799694,12.875952,12.945000|27:12.947000,13.005301,13.080923|28:13.082923,13.144778,13.226857|29:13.228857,13.276111,13.332707
<PARAMETER> PIDRANGE14=27:13.701933,13.755556,13.793963|28:13.797784,13.884632,13.955429|29:13.957429,14.005312,14.080429|30:14.082429,14.124483,14.225667|31:14.227667,14.253889,14.324629
<PARAMETER> PIDRANGE15=30:14.787850,14.872429,14.924000|31:14.926000,14.994167,15.068302|32:15.081293,15.135549,15.185549
+KVIDCutContour
OK:cut_0
1
9
59.282530 18.820750
166.185560 254.935840
462.598480 672.414670
1730.857060 1808.504640
1730.857060 2687.000000
0.000000 2687.000000
0.000000 0.000000
59.282530 0.000000
59.282530 18.820750
+KVIDZoneContour
ID:MassID
0
58
276.880249 83.816930
276.880249 114.758635
372.509369 130.372880
372.509369 175.180695
573.327087 207.676043
573.327087 265.885707
