96.8405   113.661
103.142   116.279
109.48   119.012
114.314   121.633
120.843   124.384
127.446   126.997
132.438   129.702
139.215   132.326
145.913   135.015
152.803   137.546
159.805   140.163
164.804   142.772
!
# ASCII file generated by KVIDGChIoSi::WriteToAsciiFile
# ID Graph Name : CI_SI_0801
# This file can be read using KVIDGChIoSi::ReadFromAsciiFile
# 
++KVIDGChIoSi
<VARX> GetEnergy
<VARY> GetEnergy
<PARAMETER> Runlist=2-407
<PARAMETER> ChIo pressure=30
<PARAMETER> IDTelescopes=CI_SI_0801,CI_SI_0802,CI_SI_0803,CI_SI_0805,CI_SI_0806,CI_SI_0807,CI_SI_0808,CI_SI_0809,CI_SI_0810,CI_SI_0811,CI_SI_0813,CI_SI_0814,CI_SI_0815,CI_SI_0816,CI_SI_0817,CI_SI_0818,CI_SI_0819,CI_SI_0820,CI_SI_0821,CI_SI_0822,CI_SI_0823,CI_SI_0824
OnlyZId
+KVIDZALine
ID:Z=1 A=1
1	1
20
0.316083   0.312138
0.288193   0.317821
0.283263   0.318834
0.305108   0.314364
0.516646   0.274586
0.725282   0.242433
0.94333   0.215451
1.17795   0.19227
1.43487   0.172044
1.71951   0.154208
2.03744   0.138364
2.39468   0.124217
2.79787   0.111542
3.25448   0.10016
3.77293   0.0899248
4.36278   0.0807149
5.03494   0.0724254
5.80183   0.0649655
6.67766   0.0582548
7.63761   0.0522214
+KVIDZALine
ID:Z=2 A=4
2	4
20
0.159242   1.71723
0.463431   1.63441
0.885915   1.55158
1.54499   1.41353
2.33926   1.22027
3.11663   1.10983
3.9785   1.05461
4.90797   0.916565
5.90503   0.888956
7.00349   0.833738
8.28784   0.723301
9.74119   0.640473
11.3013   0.443394
13.1242   0.398888
15.1923   0.358617
17.543   0.322185
20.2187   0.28925
23.2681   0.259516
26.7463   0.232716
30.5209   0.208608
+KVIDZALine
ID:Z=3 A=7
3	7
20
0.558067   5.4997
5.20373   4.03641
8.37639   3.18052
11.7354   2.53199
13.4536   2.27886
14.7423   2.05551
16.4605   1.84706
18.6082   1.66838
20.756   1.5046
22.9038   1.3557
27.1993   1.23658
28.488   1.10257
33.2131   1.01324
35.3608   0.894118
39.6564   0.804779
45.2405   0.730331
49.5361   0.655882
55.5498   0.596323
62.4227   0.551654
70.1546   0.492096
+KVIDZALine
ID:Z=4 A=9
4	9
20
1.06796   6.90777
6.56344   5.33404
10.9825   4.3125
14.665   3.76032
17.3256   3.50123
20.2326   3.19085
22.5581   2.88048
25.4651   2.65879
28.9535   2.39275
32.4419   2.17106
37.6744   1.94936
40.5814   1.81634
45.814   1.63899
51.0465   1.50597
57.4419   1.37295
65   1.23994
73.7209   1.15126
83.0233   1.01824
93.4884   0.973904
106.279   0.885226
+KVIDZALine
ID:Z=5 A=11
5	11
20
1.29458   8.23301
9.33951   6.27275
13.024   5.61415
15.1718   5.09301
18.6082   4.72077
22.0447   4.42298
25.0515   4.0954
30.2062   3.67849
36.2199   3.35092
40.0859   3.03824
47.8179   2.77022
55.9794   2.5171
62.8522   2.27886
71.0137   2.0704
80.0344   1.89173
90.3436   1.71305
102.371   1.56415
115.687   1.43015
131.151   1.31103
149.192   1.2068
+KVIDZALine
ID:Z=6 A=12
6	12
20
1.46454   9.80674
7.0103   8.23529
9.58762   7.61765
13.024   6.97794
17.3196   6.38235
21.1856   5.83088
25.9106   5.34559
31.0653   4.88235
36.6495   4.46324
42.6632   4.08824
49.5361   3.73529
57.6976   3.42647
66.7182   3.13971
76.5979   2.875
88.1959   2.65441
101.512   2.43382
116.546   2.25735
134.158   2.08088
153.918   1.92647
176.254   1.79412
+KVIDZALine
ID:Z=7 A=14
7	14
20
0.21814   11.3529
2.54097   12.0155
8.33854   9.97239
13.024   8.8511
17.7491   8.15846
22.9038   7.46581
28.488   6.83088
34.9313   6.25368
41.8041   5.73419
49.9656   5.27243
58.5567   4.81066
68.866   4.40662
80.0344   4.06029
92.921   3.71397
107.526   3.42537
124.708   3.19449
144.038   2.90588
165.945   2.73272
191.289   2.50184
220.498   2.32868
+KVIDZALine
ID:Z=8 A=16
8	16
20
0.558067   13.1198
3.39079   13.4512
10.6426   11.2976
17.2711   10.3589
23.5598   9.42021
29.8484   8.70237
37.1002   7.87409
44.3814   7.5
52.9725   6.86912
62.4227   6.29559
73.5911   5.75074
85.6186   5.26324
100.018   4.91808
115.975   4.48574
135.922   4.12166
154.982   3.8486
179.362   3.57555
206.844   3.25698
237.251   2.94044
273.333   2.71103
+KVIDZALine
ID:Z=9 A=18
9	18
20
0.501413   14.2242
3.61741   14.8592
8.72852   13.5842
14.3127   12.6029
21.1856   11.6217
28.488   10.6982
36.6495   9.89007
45.6701   9.08199
55.5498   8.33162
66.7182   7.63897
79.6048   7.06176
94.2096   6.48456
110.962   5.96507
129.863   5.44559
151.77   5.04154
176.684   4.6375
205.464   4.29118
238.969   3.94485
277.199   3.65625
321.443   3.42537
+KVIDZALine
ID:Z=10 A=20
10	20
20
1.0113   15.8255
3.78737   16.4882
10.5859   14.9697
16.7612   14.0033
24.6362   12.9266
32.9078   12.0431
41.5071   11.0619
49.4858   10.311
61.0106   9.46905
73.8652   8.64988
88.6254   7.98603
104.948   7.52868
128.574   6.86912
150.911   6.32426
176.628   5.92564
208.023   5.45983
240   5.02986
279.777   4.51765
325.739   4.20221
378.574   3.88676
+KVIDZALine
ID:Z=11 A=22
11	22
20
1.29458   16.6538
3.84403   17.9515
10.8763   16.4702
17.7491   15.4312
25.9106   14.3346
35.3014   13.2919
47.7128   12.2907
58.7943   11.3805
69.4326   10.6751
84.186   10.0462
102.791   9.36543
126.047   8.72047
146.395   8.11134
174.302   7.53804
205.698   6.82142
239.419   6.39144
278.953   5.81814
321.977   5.13735
376.628   4.63572
436.564   3.65625
+KVIDZALine
ID:Z=12 A=24
12	24
20
1.6345   18.1999
3.90068   19.111
9.79275   18.6969
19.7639   17.068
30.6977   15.5642
37.093   14.7401
48.7209   13.916
68.4884   12.5902
85.3488   11.587
101.628   10.8703
119.07   10.297
144.651   9.65208
174.486   8.92324
209.947   8.12257
243.635   7.48756
277.791   6.96474
325.465   6.10479
372.558   5.38817
429.535   4.06242
501.628   3.63244
+KVIDZALine
ID:Z=13 A=26
13	26
20
1.49235   18.7521
3.39894   19.9393
9.79167   19.9393
18.1787   18.9721
27.6289   17.8243
38.3677   16.5535
51.2543   15.3237
65.8591   14.1759
82.0063   13.1751
105.698   12.2678
136.512   11.2286
170.053   10.2761
192.326   9.83123
224.574   9.19933
267.571   8.17779
301.259   7.48756
348.245   6.68689
404.777   5.64945
476.082   5.11654
558.557   4.66562
+KVIDZALine
ID:Z=14 A=28
14	28
20
1.88187   19.6632
3.64495   20.74
8.88536   21.6484
16.4605   20.6938
27.1993   19.505
39.2268   18.2342
53.4021   16.9634
66.0363   15.6434
88.1959   14.2579
109.244   13.3561
139.025   12.3468
169.61   11.6566
202.855   10.9663
237.872   10.2761
277.209   9.36543
327.209   8.29049
380.698   7.35888
448.162   6.34632
528.918   5.77243
622.99   5.23952
+KVIDZALine
ID:Z=15 A=30
15	30
20
2.31726   20.524
3.54732   22.1444
8.91855   23.1696
16.89   22.3
27.1993   21.2033
39.2268   19.818
55.5498   18.2596
73.1615   17.0063
94.6512   15.9942
116.744   14.9909
145.674   13.9205
179.535   12.9844
212.674   12.1961
252.209   11.2286
301.047   10.0462
354.535   8.97129
419.381   7.92757
495.842   7.23493
585.619   6.6
690.859   5.96507
+KVIDZALine
ID:Z=16 A=32
16	32
20
2.25576   20.8216
4.46986   23.8641
11.4607   24.6908
19.6512   24.1637
31.2791   23.0529
41.7442   21.6555
62.093   19.9356
81.8605   18.7174
102.209   17.4633
126.628   16.46
154.535   15.3492
188.837   14.3818
227.209   13.3069
271.977   12.1603
324.884   10.8345
385.93   9.50875
458.605   8.64881
543.488   7.82469
643.488   7.10807
760.349   6.46311
+KVIDZALine
ID:Z=17 A=34
17	34
20
2.13276   21.1192
5.72041   25.716
11.4812   26.2782
19.6512   25.879
30.6977   24.6976
45.2326   23.3124
62.093   21.8458
84.186   20.4607
105.698   19.0755
133.605   17.7718
166.744   16.6311
203.953   15.4497
244.07   14.2682
294.07   12.8424
351.047   11.6609
418.488   10.398
498.14   9.42024
591.163   8.56471
701.628   7.8314
830.698   7.05735
+KVIDZALine
ID:Z=18 A=36
18	36
20
2.09176   21.5822
6.56095   26.642
11.5427   27.4357
20.2326   27.0197
32.4419   25.9197
46.9767   24.6976
69.0698   23.1495
90.5814   21.7643
117.326   20.4199
145.814   19.157
184.186   17.6089
225.465   16.5089
280.698   14.9201
321.395   13.8201
382.442   12.3942
455.116   10.7646
542.907   9.78689
646.395   8.76841
769.07   7.95362
913.256   7.13883
+KVIDZALine
ID:Z=19 A=38
19	38
20
2.40027   22.2106
7.75266   28.1302
13.7566   28.527
25.7181   28.064
34.7674   27.5901
51.6279   26.2864
73.1395   24.8605
98.7209   23.3532
127.209   21.8051
159.767   20.3792
205.698   18.6681
249.302   17.2015
287.093   15.9386
344.07   14.3497
412.674   13.0868
494.07   11.8646
589.419   10.7646
701.628   9.74616
835.349   8.80915
992.907   7.95362
+KVIDZALine
ID:Z=20 A=40
20	40
20
2.40027   22.6405
8.86968   29.2876
17.3404   29.7837
25.4854   29.5853
36.5116   29.016
52.2093   27.916
75.4651   26.3271
101.628   24.7383
133.023   23.2717
167.326   21.8458
219.651   19.7273
274.884   17.8533
305.116   16.8756
364.419   15.2867
438.256   13.9016
526.628   12.5979
630.116   11.3757
751.628   10.3165
896.977   9.33876
1067.91   8.36101
+KVIDZALine
ID:Z=21 A=43
21	43
20
2.00377   22.8389
9.73468   30.412
16.9459   30.7427
28.055   30.7427
36.9553   30.4451
52.2872   29.453
74.4405   28.0309
100.167   26.4105
134.274   24.7239
171.109   23.0373
212.298   21.3838
261.542   19.4988
314.294   17.8453
386.081   16.5225
465.858   15.1004
559.864   13.7115
671.54   12.4217
802.77   11.2643
959.662   10.1729
1145.4   9.14775
+KVIDZALine
ID:Z=22 A=45
22	45
20
1.63616   23.3019
8.82516   30.5774
13.3728   31.5695
28.6602   31.7679
40.4787   31.2057
55.6533   30.412
77.6945   29.1223
109.654   27.4357
141.684   25.9144
179.805   24.1948
224.574   22.3098
273.333   20.557
333.174   18.7712
405.6   17.0185
491.646   15.4973
593.374   13.976
714.347   12.5871
857.36   11.2973
1027.67   10.1399
1230.03   9.04854
+KVIDZALine
ID:Z=23 A=48
23	48
20
1.5784   23.8971
8.94282   31.1726
14.0224   32.7931
28.0363   32.8923
49.8837   32.1768
69.6512   31.4037
95.814   30.0416
127.791   28.5691
159.186   26.9125
199.302   25.0719
243.191   23.2688
302.589   21.1854
362.429   19.3996
435.93   17.4885
527.791   15.7583
636.512   14.2121
765.581   12.7764
918.488   11.3775
1101.63   10.0523
1318.49   8.9847
+KVIDZALine
ID:Z=24 A=50
24	50
20
1.63616   24.5255
8.85804   32.0655
13.8816   33.8844
25.0452   34.3143
37.3413   34.2482
57.5652   33.4214
84.0988   31.9333
115.486   30.3128
150.993   28.527
191.33   26.7081
241.198   24.7239
301.222   22.7066
367.305   20.8216
449.908   18.7712
547.144   17.0185
662.986   15.365
800.832   13.7776
964.564   12.3225
1160.01   10.9997
1392.82   9.74302
+KVIDZALine
ID:Z=25 A=53
25	53
20
1.52064   25.1208
8.43418   32.9915
13.0727   35.3064
23.5891   35.7363
38.3121   35.8356
59.6684   34.9427
86.3639   33.5537
117.751   31.801
154.963   29.916
199.132   27.9317
251.391   25.8814
313.68   23.831
388.104   21.8799
475.309   19.9618
579.34   18.1098
702.625   16.324
850.825   14.7036
1027.02   13.1162
1236.86   11.6611
1487.47   10.3383
+KVIDZALine
ID:Z=26 A=55
26	55
20
1.59766   25.6829
7.24734   33.5206
14.367   36.7615
24.0745   37.6875
39.93   37.5221
61.2863   36.53
88.8372   35.1586
121.395   33.3548
160.349   31.4405
206.86   29.379
262.093   27.3175
327.791   25.1823
405.116   23.1208
498.14   21.0961
608.023   19.145
738.837   17.3044
895.814   15.5006
1082.44   13.8808
1306.28   12.3347
1573.14   10.9358
+KVIDZALine
ID:Z=27 A=57
27	57
20
1.48213   26.2451
6.65392   34.8104
12.9272   38.2166
23.3544   39.4402
40.2244   39.341
62.6047   38.382
90.6649   36.8938
124.659   35.108
165.436   33.1569
214.35   31.0404
271.912   28.8908
341.087   26.6751
422.894   24.5255
520.045   22.409
636.27   20.3586
774.96   18.4075
940.524   16.5225
1138.56   14.7697
1375.92   13.1823
1659.92   11.628
+KVIDZALine
ID:Z=28 A=60
28	60
20
1.3281   27.3365
5.72141   35.8686
11.8457   39.4377
22.6839   41.0231
39.5016   41.1065
62.2991   40.2443
91.4499   38.8536
126.954   37.1013
169.559   35.0987
220.386   32.957
281.304   30.7318
353.433   28.4511
440.138   26.1981
542.914   23.973
665.87   21.8035
813.119   19.7453
989.145   17.7705
1200.3   15.9069
1453.32   14.1824
1756.78   12.5692
+KVIDZALine
ID:Z=29 A=62
29	62
20
1.45808   29.949
3.95349   36.852
9.8192   40.2339
20.814   42.5948
37.6744   42.8157
61.5116   42.0794
91.7442   40.7174
128.372   38.9872
172.558   36.9625
225.465   34.7537
288.837   32.4345
365   30.1153
455.698   27.7224
563.256   25.4032
692.907   23.1576
847.558   20.9857
1033.02   18.9242
1255.7   16.9731
1523.14   15.1324
1844.65   13.4391
+KVIDZALine
ID:Z=30 A=64
30	64
20
1.13955   31.9894
4.05845   37.699
9.92094   41.9326
20.8054   44.0841
38.2283   44.5736
62.3474   43.9781
93.2072   42.6983
131.241   40.9723
177.321   38.9441
232.721   36.711
299.102   34.3467
378.536   31.9123
473.573   29.4594
587.326   27.0311
723.6   24.6617
887.028   22.3773
1083.25   20.1964
1319.08   18.1325
1602.79   16.1965
1944.23   14.3983
+KVIDZALine
ID:Z=31 A=67
31	67
20
1.19145   32.5788
4.19483   38.5425
10.1649   43.0368
21.2064   45.4402
38.9372   46.1138
63.6406   45.6295
95.423   44.404
134.751   42.6901
182.538   40.6421
240.122   38.3638
309.249   35.9343
392.106   33.4192
491.384   30.8745
610.379   28.3474
753.117   25.8757
924.513   23.4877
1130.55   21.204
1378.51   19.0394
1677.16   17.0062
2037.03   15.1158
+KVIDZALine
ID:Z=32 A=69
32	69
20
1.34491   33.0581
4.40502   39.1609
10.4539   43.9667
21.5625   46.7057
39.4771   47.6441
64.6527   47.3342
97.2843   46.2093
137.881   44.541
187.404   42.4968
247.259   40.1888
319.293   37.7025
405.824   35.1089
509.71   32.4695
634.455   29.8366
784.349   27.2527
964.639   24.7499
1181.73   22.3511
1443.39   20.073
1759.08   17.9295
2140.09   15.9339
+KVIDZALine
ID:Z=33 A=71
33	71
20
1.40038   33.5817
4.53851   39.93
10.6786   44.9956
21.9175   47.9989
40.0975   49.1419
65.8027   48.9629
99.302   47.908
141.145   46.264
192.337   44.2089
254.348   41.8622
329.116   39.3146
419.075   36.6422
527.233   33.9114
657.278   31.1789
813.734   28.4911
1002.14   25.8829
1229.27   23.3793
1503.37   20.9983
1834.44   18.755
2234.5   16.6646
+KVIDZALine
ID:Z=34 A=74
34	74
20
0.137451   33.4592
3.14432   39.9831
9.58762   45.3026
20.756   48.6147
39.2268   50.1202
65.4295   50.1202
99.3643   49.1165
142.749   47.611
195.584   45.5033
259.588   43.1949
337.337   40.5853
430.979   37.775
543.952   34.9647
679.691   32.1544
843.351   29.3441
1040.95   26.6342
1279.35   24.0246
1567.15   21.5154
1915.95   19.1066
2337.77   16.9989
+KVIDZALine
ID:Z=35 A=76
35	76
20
2.28522   33.1581
5.72164   39.8827
11.7354   45.5033
22.9038   49.2169
41.8041   50.8228
68.0069   51.0235
103.23   50.1202
147.474   48.6147
202.027   46.6074
268.179   44.1985
348.935   41.4886
445.584   38.6783
562.852   35.7676
704.175   32.857
874.708   29.9463
1080.46   27.0357
1329.18   24.3257
1630.29   21.7162
1994.98   19.3074
2436.56   16.9989
+KVIDZALine
ID:Z=36 A=78
36	78
20
2.28522   33.5596
5.72164   40.4849
12.1649   46.4066
23.3333   50.321
42.2337   52.3283
69.2955   52.6294
104.948   51.9268
150.481   50.4213
206.753   48.414
275.481   46.0051
358.814   43.2952
459.33   40.3846
581.323   37.3735
728.66   34.3625
906.495   31.3515
1121.7   28.3404
1382.01   25.5301
1697.73   22.8202
2080.89   20.2107
2545.24   17.8018
+KVIDZALine
ID:Z=37 A=80
37	80
20
0.567005   34.9647
4.00343   41.9904
10.4467   48.2132
22.0447   52.4287
40.945   54.6368
68.4364   55.1386
104.948   54.5364
151.77   53.0309
209.759   51.0235
280.206   48.6147
366.117   45.9048
470.498   42.8938
596.787   39.7824
749.278   36.671
933.986   33.5596
1157.35   30.4482
1428.4   27.5375
1757.01   24.7272
2156.07   22.0173
2641.03   19.5081
+KVIDZALine
ID:Z=38 A=82
38	82
20
2.01243   35.6581
5.44456   42.8298
11.9285   49.2712
23.5223   53.8454
42.5457   56.3275
70.3428   57.0874
107.705   56.6051
155.477   55.2499
214.928   53.2657
287.89   50.8153
376.805   48.0203
484.78   44.9838
615.681   41.7999
774.277   38.5537
966.454   35.3166
1199.48   32.1435
1482.3   29.0721
1825.92   26.1285
2243.77   23.3358
2752.14   20.7215
+KVIDZALine
ID:Z=39 A=85
39	85
20
2.09373   36.1739
5.58146   43.5185
12.1501   50.1997
23.8647   55.0441
43.114   57.7615
71.3644   58.689
109.507   58.3082
158.452   57.002
219.524   55.0266
294.626   52.553
386.3   49.7085
497.783   46.6013
633.105   43.3304
797.245   39.9855
996.351   36.6424
1238.02   33.3587
1531.64   30.1736
1888.73   27.1147
2323.42   24.2077
2852.79   21.4847
+KVIDZALine
ID:Z=40 A=87
40	87
20
2.24257   36.4491
5.80142   43.936
12.4385   50.8678
24.2086   56.0352
43.5712   59.0615
72.1437   60.2275
110.952   60.0068
160.992   58.7957
223.658   56.8647
300.934   54.3949
395.472   51.5201
510.658   48.3542
650.717   45.0018
820.87   41.559
1027.57   38.1074
1278.82   34.709
1584.48   31.4059
1956.74   28.2268
2410.51   25.1994
2963.87   22.3597
+KVIDZALine
ID:Z=41 A=89
41	89
20
2.38632   36.6986
6.04725   44.3771
12.7692   51.5449
24.6225   57.0214
44.1267   60.3509
73.0408   61.7563
112.526   61.6993
163.671   60.5871
227.942   58.704
307.404   56.2408
404.822   53.3381
523.734   50.1151
668.559   46.6824
844.766   43.1422
1059.13   39.5822
1320.03   36.0694
1637.86   32.6487
2025.44   29.3507
2498.51   26.2047
3076.15   23.2506
+KVIDZALine
ID:Z=42 A=91
42	91
20
2.49721   37.0964
6.17534   44.8902
12.9299   52.313
24.8173   58.0904
44.4407   61.6914
73.6901   63.2955
113.838   63.3628
166.043   62.3158
231.832   60.453
313.345   57.9741
413.449   55.0256
535.82   51.7318
685.052   48.2094
866.838   44.5671
1088.23   40.899
1357.96   37.2769
1686.89   33.7485
2088.43   30.3453
2579.03   27.0978
3178.74   24.0476
+KVIDZALine
ID:Z=43 A=93
43	93
20
2.65609   37.4354
6.41625   45.3657
13.2658   53.0125
25.258   59.086
45.0469   62.9855
74.6519   64.8318
115.482   65.0682
168.798   64.1255
236.206   62.3154
319.935   59.8476
422.969   56.8748
549.141   53.5267
703.248   49.9255
891.239   46.1863
1120.49   42.4095
1400.15   38.6719
1741.61   35.0245
2158.94   31.5007
2669.47   28.1332
3294.29   24.9678
+KVIDZALine
ID:Z=44 A=95
44	95
20
2.81274   37.7158
6.64979   45.7741
13.5848   53.6374
25.6658   60.0028
45.5948   64.2024
75.5163   66.2963
116.976   66.7079
171.342   65.8752
240.301   64.1233
326.172   61.672
432.056   58.6809
561.943   55.2846
720.832   51.6108
914.93   47.7805
1151.93   43.9002
1441.42   40.0511
1795.28   36.2872
2228.3   32.6434
2758.64   29.1551
3408.5   25.8732
+KVIDZALine
ID:Z=45 A=97
45	97
20
2.87778   38.1294
6.79645   46.3928
13.8184   54.4689
26.0237   61.0878
46.1684   65.5288
76.5032   67.8103
118.685   68.3454
174.164   67.5816
244.699   65.8556
332.687   63.3964
441.333   60.3692
574.766   56.9138
738.17   53.1624
937.981   49.2411
1182.19   45.26
1480.76   41.3024
1846.07   37.4216
2293.5   33.6516
2842   30.0293
3514.69   26.6135
+KVIDZALine
ID:Z=46 A=99
46	99
20
3.05589   38.4107
7.02605   46.7412
14.1258   55.0217
26.4076   61.9232
46.6715   66.6645
77.2855   69.2021
120.045   69.924
176.513   69.2811
248.536   67.6222
338.603   65.1861
450.039   62.1447
587.131   58.6429
755.267   54.8192
961.146   50.8066
1213.09   46.7232
1521.47   42.6591
1899.22   38.6727
2362.41   34.801
2930.88   31.083
3628.87   27.5791
+KVIDZALine
ID:Z=47 A=101
47	101
20
3.20294   38.6647
7.27915   47.1718
14.4754   55.6564
26.8685   62.8342
47.3017   67.8668
78.2549   70.6517
121.658   71.5532
179.187   71.0258
252.782   69.4306
345.026   67.0159
459.367   63.9598
600.257   60.4121
773.297   56.5163
985.457   52.4125
1245.4   48.2254
1563.95   44.051
1954.59   39.9506
2434.12   35.9625
3023.3   32.1268
3747.53   28.5078
+KVIDZALine
ID:Z=48 A=103
48	103
20
3.29063   39.0778
7.42481   47.7294
14.7034   56.4131
27.2135   63.8315
47.8472   69.1014
79.1813   72.0785
123.255   73.1119
181.837   72.6616
256.943   71.0995
351.242   68.6828
468.289   65.5954
612.68   61.9921
790.202   58.0218
1008.06   53.8302
1275.22   49.5471
1602.87   45.2717
2004.99   41.0669
2499.02   36.9717
3106.49   33.0289
3853.81   29.3085
+KVIDZALine
ID:Z=49 A=105
49	105
20
3.46912   39.3885
7.65558   48.1106
15.0142   56.9976
27.6098   64.6953
48.3788   70.2652
80.0067   73.5016
124.668   74.7263
184.248   74.4019
260.861   72.9123
357.273   70.5244
477.163   67.4282
625.293   63.7829
807.665   59.7428
1031.76   55.4604
1306.9   51.0738
1644.73   46.6893
2059.8   42.3747
2570.31   38.1717
3198.74   34.1249
3972.69   30.3055
+KVIDZALine
ID:Z=50 A=107
50	107
20
3.63854   39.6119
7.90364   48.4466
15.3497   57.5206
28.042   65.4798
48.9547   71.3378
80.8747   74.8292
126.109   76.245
186.665   76.0471
264.756   74.6307
363.25   72.2731
485.954   69.1715
637.794   65.4901
824.994   61.3886
1055.32   57.0255
1338.43   52.5448
1686.42   48.0564
2114.45   43.6283
2641.45   39.3004
3290.87   35.1176
4091.52   31.1594
+KVIDZALine
ID:Z=51 A=109
51	109
20
3.71974   40.0654
8.04442   49.0471
15.5795   58.318
28.405   66.5117
49.543   72.601
81.8698   76.2819
127.798   77.8301
189.431   77.7122
269.065   76.333
369.656   73.9778
495.126   70.8488
650.549   67.1141
842.342   62.9384
1078.52   58.4864
1369.05   53.9081
1726.46   49.3193
2166.4   44.7923
2708.48   40.3708
3377.01   36.1036
4201.84   32.0723
+KVIDZALine
ID:Z=52 A=111
52	111
20
3.88069   40.3195
8.28719   49.41
15.919   58.8574
28.8575   67.2975
50.1578   73.6631
82.7874   77.5941
129.287   79.3339
191.882   79.3459
272.974   78.0446
375.624   75.7252
503.876   72.5964
662.972   68.831
859.548   64.5985
1101.89   60.0694
1400.36   55.4
1767.89   50.7106
2220.76   46.0759
2779.32   41.5401
3468.84   37.1541
4320.38   33.0062
+KVIDZALine
ID:Z=53 A=113
53	113
20
4.03342   40.581
8.54981   49.8413
16.2888   59.4688
29.3634   68.1506
50.8641   74.7812
83.8465   78.9495
130.971   80.8703
194.581   81.0047
277.183   79.7766
381.946   77.4901
513.044   74.359
675.89   70.5604
877.337   66.2682
1125.96   61.6594
1432.45   56.897
1810.22   52.1071
2276.12   47.3669
2851.28   42.7206
3561.92   38.2195
4440.36   33.9557
+KVIDZALine
ID:Z=54 A=114
54	114
20
4.21482   40.8306
8.78665   50.1427
16.6145   59.9394
29.7911   68.8602
51.4429   75.7626
84.7142   80.181
132.392   82.296
196.946   82.5637
280.995   81.417
387.817   79.1702
521.719   76.0442
688.288   72.221
894.608   67.8792
1149.55   63.2008
1464.18   58.354
1852.42   53.4675
2331.73   48.619
2924.05   43.8527
3656.67   39.2237
4563.19   34.8359
+KVIDZALine
ID:Z=55 A=116
55	116
20
4.38788   41.0816
9.04154   50.5045
16.9686   60.4719
30.268   69.6275
52.0985   76.7949
85.6869   81.4578
133.94   83.7642
199.449   84.1646
284.945   83.1001
393.814   80.8938
530.498   77.7726
700.753   73.9223
911.891   69.5263
1173.07   64.7731
1495.73   59.8381
1894.25   54.8564
2386.7   49.9089
2995.79   45.0405
3749.82   40.3064
4683.65   35.8128
+KVIDZALine
ID:Z=56 A=118
56	118
20
4.47406   41.4943
9.18842   51.0574
17.202   61.211
30.631   70.5885
52.6826   77.978
86.6655   82.8255
135.586   85.2623
202.132   85.7424
289.124   84.7173
400.046   82.5187
539.456   79.3786
713.268   75.4865
928.992   71.0299
1196.04   66.2018
1526.2   61.1817
1934.25   56.107
2438.83   51.0594
3063.38   46.0848
3837.09   41.2432
4795.96   36.6504
+KVIDCutLine
OK:Bragg_line
right
56
0   0.485958
0   1.75085
0   3.24676
0.100928   4.63781
0.268176   6.17276
0.200378   7.88566
0.304057   9.78994
0.460567   11.6423
0.685766   13.3475
0.983741   14.9649
1.39904   16.393
1.88089   17.9051
2.42926   19.4107
3.00689   20.9085
3.65627   22.3932
4.40279   23.873
5.28268   25.3404
6.75837   26.8288
7.93413   28.2839
9.25665   29.7381
10.7442   31.1999
13.0278   32.6698
14.8603   34.1336
16.8853   35.5985
19.8537   37.0803
22.2752   38.5565
24.8798   40.0427
28.594   41.5478
31.5444   43.0575
35.6927   44.5822
39.1019   46.1138
43.7341   47.6656
47.5159   49.2036
52.5148   50.7863
56.5288   52.3459
61.9411   53.9377
66.3211   55.4995
72.0998   57.0892
76.672   58.7044
82.7589   60.2863
89.0684   61.8845
93.874   63.493
100.397   65.1395
106.993   66.7379
112.125   68.358
118.991   69.9243
125.878   71.558
131.187   73.1284
138.274   74.7733
145.405   76.3365
150.89   77.9575
158.202   79.5272
165.44   81.136
172.843   82.6508
180.389   84.2173
185.84   85.78
!
# ASCII file generated by KVIDGChIoSi::WriteToAsciiFile
# ID Graph Name : CI_SI_0901
# This file can be read using KVIDGChIoSi::ReadFromAsciiFile
# 
++KVIDGChIoSi
<VARX> GetEnergy
<VARY> GetEnergy
<PARAMETER> Runlist=2-407
<PARAMETER> ChIo pressure=30
<PARAMETER> IDTelescopes=CI_SI_0901,CI_SI_0902,CI_SI_0905,CI_SI_0906,CI_SI_0907,CI_SI_0908,CI_SI_0909,CI_SI_0910,CI_SI_0911,CI_SI_0912,CI_SI_0913,CI_SI_0914,CI_SI_0915,CI_SI_0916,CI_SI_0917,CI_SI_0918,CI_SI_0919,CI_SI_0920,CI_SI_0921,CI_SI_0922,CI_SI_0923,CI_SI_0924
OnlyZId
+KVIDZALine
ID:Z=1 A=1
1	1
20
0.316083   0.312138
0.288193   0.317821
0.283263   0.318834
0.305108   0.314364
0.516646   0.274586
0.725282   0.242433
0.94333   0.215451
1.17795   0.19227
1.43487   0.172044
1.71951   0.154208
2.03744   0.138364
2.39468   0.124217
2.79787   0.111542
3.25448   0.10016
3.77293   0.0899248
4.36278   0.0807149
5.03494   0.0724254
5.80183   0.0649655
6.67766   0.0582548
7.63761   0.0522214
+KVIDZALine
ID:Z=2 A=4
2	4
20
0.176638   1.43938
0.109722   1.47181
0.666697   1.32448
1.48197   1.16809
2.2551   1.03962
3.0548   0.92988
3.9084   0.834245
4.83657   0.74985
5.85851   0.674747
6.99384   0.607518
8.26356   0.547087
9.6908   0.492607
11.3013   0.443394
13.1242   0.398888
15.1923   0.358617
17.543   0.322185
20.2187   0.28925
23.2681   0.259516
26.7463   0.232716
30.5209   0.208608
+KVIDZALine
ID:Z=3 A=7
3	7
20
