779   1236
845   1328
934   1447
1038   1579
1134   1703
1242   1839
4096   5100.7
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
8
675   1162
717   1226
775   1316
847   1422
922.5   1531.5
989   1634
1081   1766
4096   6298.5
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
25
80.9   135.1
88.4   152.1
96.4   168.9
106.6   188.6
117.4   213.1
141.4   260.1
157.8   294.8
174.8   327.8
205.5   384.5
248.5   467.5
302.5   568.5
367.5   677.5
409   750
519   934
577   1028
633   1120
685   1212
739   1296
805   1396
863   1480
929   1588
995   1690
1073   1804
1143   1912
4096   6351.3
+KVIDLine
OK:IMF_line
5
643.5   1210.5
709.5   1330.5
781.5   1459.5
844.5   1573.5
4096   7365.2
+KVIDLine
OK:gamma_line
35
25.6   19.6
33.9   21.6
40.6   26.1
47.1   33.4
87.1   73.4
121.4   106.4
142.6   125.6
162.9   144.9
187.4   165.1
206.1   181.9
243.6   217.1
288.3   256.8
310.8   277.8
337.3   299.3
411.5   364.5
447.5   395.5
513.5   451.5
551.5   484.5
618.5   540.5
660.5   578.5
692.5   606.5
748.5   657.5
814.5   715.5
877.5   773.5
1018.5   898.5
1085.5   959.5
1155.5   1020.5
1224.5   1085.5
1305.5   1155.5
1441.5   1270.5
1570.5   1385.1
1666.5   1475.1
1774.5   1567.7
1870.5   1654.7
4096   3579.4
!
# ASCII file generated by KVIDGCsI::WriteAsciiFile
# Grid Name : CsI R-L Grid First run=6000 Last run=8900 Ring min=11 Ring max=11 Mod min=24 Mod max=24
# This file can be read using KVIDGCsI::ReadAsciiFile
# 
++KVIDGCsI
<PARAMETER> First run=6000
<PARAMETER> Last run=8900
<PARAMETER> Ring min=11
<PARAMETER> Ring max=11
<PARAMETER> Mod min=24
<PARAMETER> Mod max=24
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
29
39.1   30.9
61.1   57.6
78.6   76.6
101.9   100.4
111.6   109.1
128.9   125.9
160.4   154.9
241.9   225.4
269.7   249
297.7   271.9
324.8   295
438.8   388.1
495.7   435.2
524.9   458.3
553.3   481.8
599.5   518.5
640.5   554.5
685.5   589.5
743   638
801   686
877   750
955   814
1045   894
1127   966
1201   1032
1277   1102
1357   1174
1467.8   1266.5
4096   3589.1
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
29
54.6   55.9
61.4   65.9
68.6   75.6
78.9   88.1
101.6   114.6
125.9   141.1
164.4   181.1
201.3   217.3
222.8   237.8
270.8   281.8
344.3   347.3
376.5   375.5
416.5   411.5
455.5   445.5
503.5   483.5
552.5   526.5
601.5   568.5
653.5   610.5
715   664
783   716
931   844
1015   916
1095   988
1177   1060
1253   1126
1341   1198
1450.5   1294.5
1467.8   1309
4096   3631.6
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
30
77.1   91.6
113.4   137.9
123.4   149.1
133.1   161.1
143.9   172.9
153.3   184.3
167.8   199.3
202.8   237.3
237.3   272.3
279.3   312.8
299.8   333.8
322.8   355.3
396.5   425.5
438.5   464.5
489.5   508.5
531.5   546.5
585.5   594.5
644.5   644.5
691.5   685.5
757   740
833   804
911   868
991   938
1075   1010
1157   1084
1241   1158
1319   1226
1450.5   1343.4
1467.8   1357.9
4096   3680.5
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
23
210.5   341.5
251.5   402.5
276.5   436.5
302.5   473.5
326.5   505.5
384.5   581.5
410.5   612.5
441.5   648.5
469.5   686.5
565   800
681   932
735   990
795   1058
849   1114
917   1188
989   1260
1057   1334
1144.5   1417.5
1234.5   1513.5
1333.5   1609.5
1438.5   1723.5
1564.5   1843.5
4096   4202.4
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
36
34.9   28.1
41.6   45.4
58.6   84.1
71.9   113.1
88.1   146.1
104.6   178.9
114.3   195.3
125.5   217.7
162.7   282.6
175.5   304.6
215.8   369.1
256.8   432.8
270.8   453
284.6   473.8
341.1   555.1
369.7   594
383.9   614.4
399.4   634.7
414.8   655.8
430.3   676.3
461   714
499   768
589   878
635   936
681   988
729   1048
785   1112
845   1178
897   1240
1023   1378
1102.5   1462.5
1195.5   1567.5
1291.5   1663.5
1513.5   1891.5
1651.5   2029.5
4096   4307.3
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
25
239.5   431.5
255.5   461.5
276.5   499.5
300.5   537.5
324.5   574.5
352.5   619.5
409.5   702.5
445   756
491   820
535   888
579   950
641   1030
699   1108
755   1180
817   1256
891   1350
955.5   1435.5
1030.5   1525.5
1117.5   1627.5
1204.5   1735.5
1321.5   1861.5
1423.5   1963.5
1513.5   2055.9
1651.5   2193.9
4096   4471.7
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
22
233.5   439.5
249.5   472.5
272.5   514.5
297.5   556.5
319.5   595.5
345.5   637.5
373.5   684.5
395   722
431   776
469   834
515   902
555   966
615   1050
673   1134
733   1212
793   1292
861   1378
931.5   1474.5
1009.5   1576.5
1096.5   1684.5
1192.5   1795.5
4096   5226.6
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
13
513   962
545   1016
589   1084
631   1156
673   1224
715   1288
765   1360
814.5   1438.5
877.5   1531.5
961.5   1651.5
1027.5   1753.5
1117.5   1879.5
4096   5996.8
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
29
76.3   137.3
84.8   156.8
93.8   178.8
106.3   205.8
129.3   262.3
142.3   289.8
158.8   321.8
171.8   348.8
190.5   389.5
212.5   435.5
237.5   484.5
263.5   532.5
291.5   589.5
324.5   651.5
352.5   700.5
439   858
483   930
519   996
559   1066
609   1150
709   1314
759   1390
817.5   1480.5
889.5   1588.5
955.5   1681.5
1018.5   1777.5
1108.5   1918.5
1192.5   2032.5
4096   6046.1
+KVIDLine
OK:IMF_line
7
484.5   1021.5
532.5   1120.5
586.5   1222.5
655.5   1345.5
709.5   1453.5
781.5   1579.5
4096   7261.5
+KVIDLine
OK:gamma_line
30
24.6   17.9
33.4   19.1
41.1   25.6
64.1   47.9
79.1   61.9
97.6   79.9
120.4   99.4
142.4   119.1
169.6   142.6
192.4   163.1
246.8   209.8
273.3   231.8
300.8   255.8
334.3   281.8
366.5   311.5
410.5   347.5
458.5   385.5
509.5   426.5
558.5   467.5
609.5   506.5
660.5   544.5
695.5   572.5
789.8   650.3
884.3   723.8
974.3   798.8
1067.3   879.8
1146.8   947.3
1235.3   1025.3
1338.8   1113.8
4096   3550.4
!
# ASCII file generated by KVIDGCsI::WriteAsciiFile
# Grid Name : CsI R-L Grid First run=6000 Last run=8900 Ring min=12 Ring max=12 Mod min=1 Mod max=1
# This file can be read using KVIDGCsI::ReadAsciiFile
# 
++KVIDGCsI
<PARAMETER> First run=6000
<PARAMETER> Last run=8900
<PARAMETER> Ring min=12
<PARAMETER> Ring max=12
<PARAMETER> Mod min=1
<PARAMETER> Mod max=1
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
26
61.4   56.4
74.4   74.6
103.9   110.4
147.8   158.8
169.6   181.5
203.2   215.2
236.7   248.3
270.9   281.5
340.9   347.4
459.7   456.9
508.5   500.8
532.1   522.5
556.5   544
580.3   565.9
628.4   609.5
653.4   631.6
771   738
889   844
1035   974
1155   1080
1301   1208
1389   1288
1523   1400
1695   1546
1853   1686
4096   3625.3
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
24
82.6   91.9
88.4   100.6
104.4   121.9
113.6   133.1
122.4   144.9
150.4   179.4
180.8   214.8
221.3   259.8
266.8   308.8
294.8   337.3
355.5   400.5
408.5   453.5
461.5   504.5
533.5   574.5
611.5   648.5
911   922
1105   1102
1261   1242
1383   1352
1517   1468
1663   1598
1809   1726
2011   1904
4096   3706.6
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
22
130.8   162.8
139.8   175.3
149.3   187.8
156.1   196.1
185.3   234.3
249.8   310.3
324.5   394.5
381.5   455.5
442.5   519.5
517.5   594.5
592.5   670.5
683   756
795   864
937   998
1087   1138
1229   1274
1361   1392
1487   1504
1627   1634
1971   1932
2011   1967.2
4096   3769.9
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
16
315.5   490.5
343.5   532.5
378.5   582.5
426.5   652.5
465.5   705.5
521   780
619   906
739   1058
873   1222
1011   1390
1126   1515
1298   1711
1474   1915
1650   2107
1838   2311
4096   4609.3
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
29
55.9   52.4
60.1   62.6
78.1   99.6
99.9   142.6
110.1   161.9
119.9   181.6
127.6   196.4
142.8   222.3
176.3   284.8
197.3   319.3
218.3   355.8
239.5   389.5
268.5   438.5
299.5   489.5
376.5   606.5
417.5   664.5
477   754
567   876
667   1014
773   1158
899   1318
986   1423
1098   1567
1262   1763
1438   1967
1598   2159
1778   2359
1982   2583
4096   4734.7
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
16
413.5   693.5
458.5   766.5
504.5   838.5
537   886
593   974
681   1110
789   1260
897   1402
1117   1700
1235   1850
1262   1882.3
1438   2086.3
1598   2278.3
1778   2478.3
1982   2702.3
4096   4854
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
8
477.5   829.5
523   902
601   1022
693   1168
811   1336
897   1462
1023   1634
4096   5769.3
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
16
124.8   206.3
136.3   232.3
148.3   257.8
209.8   382.8
257.3   473.8
284.5   529.5
313.5   585.5
351.5   653.5
382.5   705.5
413.5   759.5
455.5   839.5
497.5   912.5
565   1020
621   1118
695.5   1238.5
4096   6832.9
+KVIDLine
OK:IMF_line
15
127.8   228.8
172.8   322.3
197.3   374.8
223.3   432.8
244.8   472.8
269.5   520.5
296.5   576.5
325.5   632.5
361.5   697.5
399.5   768.5
441.5   855.5
488.5   936.5
545.5   1039.5
622.5   1171.5
4096   6941
+KVIDLine
OK:gamma_line
24
36.4   38.4
48.6   38.9
56.4   42.6
64.9   51.6
80.4   68.9
100.6   89.6
157.1   144.9
192.1   177.6
261.8   245.8
304.8   286.8
418.5   391.5
488.5   457.5
565.5   528.5
644.5   598.5
747   688
869   798
999   914
1137   1036
1329.8   1209.3
1389   1263.1
1523   1375.1
1695   1521.1
1853   1661.1
4096   3600.4
!
# ASCII file generated by KVIDGCsI::WriteAsciiFile
# Grid Name : CsI R-L Grid First run=6000 Last run=8900 Ring min=12 Ring max=12 Mod min=2 Mod max=2
# This file can be read using KVIDGCsI::ReadAsciiFile
# 
++KVIDGCsI
<PARAMETER> First run=6000
<PARAMETER> Last run=8900
<PARAMETER> Ring min=12
<PARAMETER> Ring max=12
<PARAMETER> Mod min=2
<PARAMETER> Mod max=2
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
25
65.1   56.6
92.1   96.1
107.6   117.4
124.4   138.6
142.4   158.9
166.1   187.4
227.8   253.8
254.8   282.3
286.3   314.8
378.5   406.5
457.5   481.5
612.5   629.5
690.5   699.5
781   786
919   910
1045   1024
1173   1138
1301   1256
1550   1483
1790   1703
1998   1887
2278   2131
2530   2363
2754   2559
4096   3771
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
24
103.4   119.9
111.9   133.4
156.1   193.4
178.3   221.3
235.8   291.8
266.8   327.3
291.3   357.3
339.5   410.5
395.5   469.5
458.5   536.5
522.5   601.5
585.5   666.5
675   756
791   868
927   1000
1071   1134
1361   1402
1530   1563
1742   1751
1950   1939
2218   2183
2466   2411
2754   2663
4096   3875
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
24
141.3   179.3
153.3   198.8
170.3   224.3
191.8   253.3
217.3   286.3
241.8   318.8
272.8   356.8
308.5   401.5
401.5   509.5
456.5   571.5
575.5   700.5
679   810
817   950
963   1094
1105   1230
1275   1396
1454   1575
1666   1767
1902   1983
2182   2235
2434   2471
2714   2723
3051   3034
4096   3977.8
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
11
495   790
547   864
699   1074
889   1332
998   1467
1158   1671
1342   1895
1758   2383
2022   2679
2271   2962
4096   5084.9
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
26
60.1   50.6
65.1   61.1
71.4   75.6
106.9   149.4
129.1   194.4
158.8   252.3
175.3   285.3
193.8   317.8
212.8   354.3
280.5   473.5
326.5   552.5
376.5   633.5
419.5   705.5
497   824
587   966
813   1286
895   1398
1010   1559
1158   1751
1338   1987
1558   2251
1794   2539
1994   2779
2223   3058
2505   3382
4096   5232.7
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
16
525   910
561   976
617   1068
689   1178
753   1274
911   1518
1007   1650
1091   1776
1266   2023
1430   2251
1558   2404.6
1794   2692.6
1994   2932.6
2223   3211.6
2505   3535.6
4096   5386.3
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
4
919   1590
1123   1894
1247   2076
4096   6316.9
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
12
173.5   306.5
197.5   357.5
273.5   515.5
314.5   593.5
435   832
521   996
621   1170
733   1360
874   1607
1050   1903
1210   2163
4096   6525.5
+KVIDLine
OK:IMF_line
7
535   1070
641   1270
717   1398
837   1608
963   1826
1089   2056
4096   7082.6
+KVIDLine
OK:gamma_line
29
46.4   40.1
57.1   42.1
64.4   48.6
84.4   71.6
100.6   89.6
127.1   117.1
169.4   159.4
207.4   195.9
250.3   240.8
290.8   283.8
340.8   333.3
398.5   389.5
467.5   455.5
548.5   529.5
630.5   606.5
694.5   660.5
811   774
937   888
1057   1000
1191   1118
1343   1258
1551   1446
1759   1632
2003   1856
2197   2028
2403   2220
2541   2350
2754   2536.4
4096   3748.4
!
# ASCII file generated by KVIDGCsI::WriteAsciiFile
# Grid Name : CsI R-L Grid First run=6000 Last run=8900 Ring min=12 Ring max=12 Mod min=3 Mod max=3
# This file can be read using KVIDGCsI::ReadAsciiFile
# 
++KVIDGCsI
<PARAMETER> First run=6000
<PARAMETER> Last run=8900
<PARAMETER> Ring min=12
<PARAMETER> Ring max=12
<PARAMETER> Mod min=3
<PARAMETER> Mod max=3
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
29
63.9   61.1
71.4   71.9
96.9   106.1
113.1   125.4
147.9   168.1
173.1   194.4
200.8   225.3
227.3   253.8
261.3   288.8
332.8   359.8
386.5   412.5
448.5   474.5
509.5   529.5
570.5   585.5
644.5   654.5
751   750
865   854
993   974
1143   1108
1345   1286
1494   1427
1662   1575
1838   1739
2070   1943
2246   2099
2450   2283
2618   2429.6
2895   2672.6
4096   3775.6
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
27
114.6   139.6
123.9   152.9
134.6   167.4
157.4   195.6
204.8   253.3
235.8   289.8
269.3   327.8
297.8   357.8
337.5   403.5
446.5   520.5
503.5   577.5
572.5   648.5
626.5   703.5
715   788
825   894
955   1018
1101   1156
1303   1344
1454   1487
1606   1623
1794   1787
2010   1991
2194   2155
2398   2335
2618   2527
2895   2770
4096   3872.9
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
24
159.3   205.8
174.8   227.8
192.8   250.8
218.3   282.3
243.3   315.3
272.8   353.3
300.5   386.5
447.5   555.5
503.5   617.5
572.5   687.5
679   802
807   930
927   1054
1079   1198
1267   1384
1418   1531
1566   1667
1974   2039
2154   2207
2334   2379
2558   2579
2770   2771
3117   3106
4096   4005.1
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
18
559   854
623   942
703   1054
795   1176
903   1310
971   1398
1078   1531
1198   1683
1338   1847
1490   2027
1658   2227
1842   2439
1994   2611
2158   2783
2325   2980
2553   3238
2847   3550
4096   4891.5
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
27
56.9   51.4
62.6   65.4
72.9   86.1
99.6   137.1
114.1   165.4
129.6   194.1
171.3   268.8
190.8   304.8
218.8   353.3
260.5   423.5
312.5   509.5
371.5   602.5
431.5   694.5
491   788
585   928
711   1106
881   1338
982   1479
1126   1667
1318   1915
1534   2175
1742   2431
1934   2663
2109   2860
2325   3118
2553   3382
4096   5039.3
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
16
717.8   1170.3
767.3   1248.3
811   1316
969   1548
1071   1686
1183   1840
1325   2042
1459   2222
1549.5   2339.5
1670   2503
1742   2591.6
1934   2823.6
2109   3020.6
2325   3278.6
2553   3542.6
4096   5199.9
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
11
743.3   1249.8
795   1332
861   1434
947   1562
1037   1698
1145   1852
1265   2030
1383   2186
1522   2383
1624.5   2522.5
4096   5952.3
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
14
186.5   324.5
213.5   378.5
248.5   446.5
290.5   526.5
332.5   600.5
380.5   688.5
453   820
615   1106
789   1394
898   1559
1014   1747
1154   1975
1434   2411
4096   6560.6
+KVIDLine
OK:IMF_line
5
705   1300
785   1450
917   1674
1077   1938
4096   7231
+KVIDLine
OK:gamma_line
22
33.9   34.6
49.4   39.6
58.9   47.6
87.9   78.6
164.6   156.9
197.9   190.1
244.8   235.3
308.3   297.3
488.5   467.5
581.5   557.5
684.5   648.5
827   780
979   918
1157   1076
1347   1250
1731   1596
2095   1920
2269   2074
2465   2258
2647   2438
2895   2655.6
4096   3758.5
!
# ASCII file generated by KVIDGCsI::WriteAsciiFile
# Grid Name : CsI R-L Grid First run=6000 Last run=8900 Ring min=12 Ring max=12 Mod min=4 Mod max=4
# This file can be read using KVIDGCsI::ReadAsciiFile
# 
++KVIDGCsI
<PARAMETER> First run=6000
<PARAMETER> Last run=8900
<PARAMETER> Ring min=12
<PARAMETER> Ring max=12
<PARAMETER> Mod min=4
<PARAMETER> Mod max=4
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
29
68.9   65.4
76.4   76.1
86.6   89.1
97.9   102.4
112.4   121.1
125.6   136.6
158.4   173.1
175.6   193.4
214.3   233.3
238.8   259.3
266.8   287.8
337.3   357.8
439.5   456.5
498.5   512.5
631.5   637.5
691.5   692.5
779   774
881   868
995   974
1109   1078
1245   1204
1385   1326
1522   1451
1670   1591
1849   1748
2001   1890
2195   2072
2486   2343
4096   3787.3
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
21
107.6   122.9
125.9   148.1
137.9   163.4
151.6   181.9
167.9   201.9
289.8   342.3
326.5   380.5
376.5   435.5
432.5   492.5
541.5   605.5
611.5   675.5
799   856
1079   1124
1225   1260
1371   1394
1490   1507
1626   1631
1798   1795
2154   2115
2366   2311
4096   3862.9
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
23
167.3   208.8
180.3   226.3
198.3   249.3
245.3   307.8
288.3   358.8
317.5   394.5
362.5   446.5
415.5   504.5
470.5   563.5
523.5   621.5
591.5   692.5
677   784
921   1028
1071   1172
1197   1296
1434   1523
1582   1659
1758   1827
1922   1979
2110   2151
2338   2363
2582   2595
4096   3953.1
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
15
507.5   749.5
542.5   798.5
586.5   856.5
639.5   929.5
707.5   1016.5
785   1118
871   1228
991   1374
1118   1531
1362   1827
1546   2035
1730   2247
1942   2479
2198   2763
4096   4857
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
26
62.4   57.9
68.1   70.6
97.6   125.9
112.6   151.9
128.4   180.9
143.9   206.6
157.9   232.8
202.5   308.1
263.2   407.1
293.7   455.6
339.9   527.3
402.5   622.1
434.5   668.6
499   764
579   880
679   1018
769   1140
885   1292
965   1398
1078   1551
1194   1695
1314   1843
1606   2195
1946   2603
2106   2787
4096   4982.5
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
13
798.5   1236.5
858.5   1324.5
985   1492
1061   1602
1149   1722
1213   1808
1275   1890
1365   2016
1487   2180
1590   2315
1946   2742.3
2106   2926.3
4096   5121.8
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
7
903   1426
963   1518
1037   1616
1205   1864
1307   2000
1431   2176
4096   5870.6
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
14
190.5   311.5
217.5   364.5
252.5   428.5
288.5   495.5
328.5   565.5
451   778
633   1080
739   1252
835   1400
954   1587
1094   1791
1222   1995
1406   2263
4096   6501.8
+KVIDLine
OK:IMF_line
9
661   1166
733   1290
823   1444
925   1602
1113   1888
1223   2052
1346   2251
1482   2455
4096   6574
+KVIDLine
OK:gamma_line
24
45.9   43.1
58.1   45.4
101.1   91.6
125.6   116.4
156.4   145.6
189.6   179.9
239.8   229.3
272.8   259.3
313.3   300.3
346.3   330.3
406.5   388.5
472.5   454.5
536.5   516.5
598.5   571.5
668.5   636.5
901   846
1031   972
1165   1094
1355   1264
1529   1422
1689   1570
2027   1888
2486   2312.1
4096   3756.4
!
# ASCII file generated by KVIDGCsI::WriteAsciiFile
# Grid Name : CsI R-L Grid First run=6000 Last run=8900 Ring min=12 Ring max=12 Mod min=5 Mod max=5
# This file can be read using KVIDGCsI::ReadAsciiFile
# 
++KVIDGCsI
<PARAMETER> First run=6000
<PARAMETER> Last run=8900
<PARAMETER> Ring min=12
<PARAMETER> Ring max=12
<PARAMETER> Mod min=5
<PARAMETER> Mod max=5
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
39
63.4   61.9
89.9   94.6
105.4   113.1
121.6   131.1
134.9   146.9
172.1   185.9
191.1   205.1
215.8   230.8
245.8   261.3
276.3   290.3
310.3   324.8
343.8   355.3
391.5   399.5
446.5   453.5
515.5   514.5
585.5   578.5
663.5   650.5
817.9   789.6
849.8   817.7
1003.3   957
1035.4   984.8
1066.3   1013.1
1191.8   1123.9
1223   1151.8
1253.5   1180.3
1284.8   1208.8
1317.4   1236.7
1349.2   1265.1
1380.9   1294.5
1455   1358
1573   1468
1697   1572
1801   1664
1939   1790
1971   1820.2
2101   1940.2
2337   2164.2
2775   2564.2
4096   3772.5
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
35
84.9   95.9
101.4   119.1
140.9   169.6
161.6   192.9
181.3   216.3
241.3   283.3
279.8   324.8
312.8   358.3
402.5   451.5
513.5   562.5
581.5   626.5
656.5   700.5
717   756
747.9   783.3
779   811.5
809.1   841.3
840.2   869.7
870   898.1
901.4   925.7
931.6   955.1
1024.1   1038.7
1115.9   1122.6
1177.6   1177.9
1209.2   1205.2
1238.9   1235.7
1303.2   1293.1
1335.1   1322.5
1367.5   1350.4
1467   1440
1591   1554
1719   1670
2105   2002
2337   2222.2
2775   2622.2
4096   3830.6
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
34
169.3   210.8
183.8   230.8
202.3   251.8
226.8   282.8
278.8   342.3
316.5   384.5
366.5   438.5
431.5   511.5
499.5   580.5
569.5   650.5
621.5   705.5
648.2   729
673.6   755.5
700   781.7
781.3   859.2
861.5   937.7
942.4   1015.3
969.9   1040.9
998.2   1066.3
1026.2   1093
1054   1120.5
1081.9   1146.9
1110.1   1172
1137   1198
1245.9   1298.1
1299.8   1348.1
1354.4   1397
1463   1500
1699   1714
1895   1886
2207   2166
2337   2289.4
2775   2689.4
4096   3897.7
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
18
388.5   573.5
416.5   614.5
452.5   664.5
482.5   705.5
529   766
647   918
721   1010
817   1126
925   1258
1039   1396
1127   1498
1223   1610
1331   1732
1475   1886
1618   2051
1793   2242
1943   2402
4096   4681.6
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
32
56.6   58.6
71.6   87.4
84.4   109.6
97.4   134.4
135.6   202.6
153.3   230.8
174.3   266.3
222.3   345.3
254.5   396.5
292.5   451.5
328.5   509.5
373.5   578.5
438.5   669.5
485   734
539   810
568.1   849.5
626.3   926.6
654.5   965.9
683.8   1003
711.7   1043
742.8   1081.2
804.5   1159.7
835.2   1199.7
897.8   1279.3
928.2   1319.2
993.6   1396.8
1073   1498
1313   1788
1607   2124
1799   2336
1941   2506
4096   4787.8
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
15
143.8   230.8
158.5   261.5
175.5   294.5
203.5   347.5
241.5   412.5
283.5   489.5
325.5   563.5
381.5   658.5
445   764
519   890
597   1022
671   1134
835   1384
966   1587
4096   6014.8
+KVIDLine
OK:IMF_line
8
336.5   607.5
391.5   707.5
451.5   807.5
501.5   899.5
570.5   1016.5
653   1150
743   1292
4096   6483.7
+KVIDLine
OK:gamma_line
23
37.9   40.9
50.6   41.9
58.6   47.1
71.9   61.1
97.9   87.4
124.6   115.6
191.4   179.9
258.5   245.5
341.5   324.5
426.5   402.5
510.5   480.5
608.5   568.5
785   730
907   838
1043   960
1181   1088
1511   1380
1829   1664
1971   1798
2101   1918
2337   2142
2775   2542
4096   3750.3
!
# ASCII file generated by KVIDGCsI::WriteAsciiFile
# Grid Name : CsI R-L Grid First run=6000 Last run=8900 Ring min=12 Ring max=12 Mod min=6 Mod max=6
# This file can be read using KVIDGCsI::ReadAsciiFile
# 
++KVIDGCsI
<PARAMETER> First run=6000
<PARAMETER> Last run=8900
<PARAMETER> Ring min=12
<PARAMETER> Ring max=12
<PARAMETER> Mod min=6
<PARAMETER> Mod max=6
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
27
69.4   64.4
75.9   72.4
82.4   81.6
113.9   119.9
128.1   136.4
143.9   153.9
151.8   162.8
200.1   213.2
248.1   261.7
329.8   341.3
448.5   453.1
515.3   514.5
594.8   587.8
626.8   616.4
690.4   674.5
767   742
869   836
965   922
1065   1014
1179   1116
1303   1226
1410   1323
1566   1459
1742   1619
1958   1807
2146   1978.2
4096   3736.4
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
28
101.9   112.9
109.1   123.6
115.6   132.1
127.6   146.6
138.6   160.6
151.9   176.6
164.9   193.1
177.6   207.4
196.8   230.8
248.3   290.3
313.8   359.3
351.5   396.5
395.5   441.5
439.5   487.5
491.5   538.5
543.5   591.5
604.5   648.5
659.5   701.5
841   872
933   956
1037   1052
1147   1156
1271   1268
1534   1503
1714   1663
1922   1847
2146   2051
4096   3809.2
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
26
159.9   193.6
169.9   207.9
192.6   238.1
208.9   256.9
264.3   324.3
294.8   358.3
325.5   393.5
369.5   440.5
417.5   493.5
466.5   544.5
522.5   604.5
585.5   668.5
647   728
719   802
819   898
911   988
1015   1088
1125   1190
1247   1306
1351   1398
1510   1547
1682   1703
1886   1887
2114   2091
2350   2307
4096   3881.3
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
17
412.5   610.5
439.5   646.5
481.5   703.5
529.5   767.5
585.5   838.5
645.5   919.5
710.5   998.5
780.5   1085.5
947   1290
1041   1400
1135.5   1511.5
1267.5   1661.5
1414.5   1829.5
1543.5   1970.5
1663.5   2096.5
1834   2287
4096   4693.4
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
38
64.9   62.1
69.1   71.1
75.9   84.1
83.9   97.4
90.9   111.4
107.1   141.9
144.7   208.9
173.5   258.4
226.6   345.8
237.5   362.6
248.1   380.1
259   396.9
280.6   431.8
291.6   448.9
302.8   465.4
313.7   482.7
336.4   516.5
358.1   550
379.7   582.7
401.8   614.5
423.2   646.1
445.7   676.5
481   730
527   792
575   860
645   954
723   1060
807   1168
897   1286
989   1400
1078   1507
1186   1643
1314   1795
1450   1959
1614   2147
1790   2335
1966   2535
4096   4800.9
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
15
461.5   734.5
493.5   784.5
535.5   844.5
694.5   1080.5
759   1164
833   1264
907.5   1357.5
997   1474
1209   1756
1319   1902
1450   2060
1614   2248
1790   2436
1966   2636
4096   4901.9
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
10
547   886
593   956
645   1036
703   1122
767   1220
899   1404
973   1508
1057   1622
1145   1736
4096   5670.7
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
15
158.8   252.8
176.8   285.8
240.5   406.5
267.5   454.5
295.8   502.3
334.5   571.5
376.5   645.5
435   746
507   868
583   988
653   1106
729   1224
821   1372
930   1531
4096   6228.9
+KVIDLine
OK:IMF_line
8
