331.132   293.728
351.792   311.346
414.849   364.927
456.792   400.448
583.796   506.655
666.511   576.971
707.084   610.491
746.079   643.973
786.022   677.712
826.307   711.118
4099.4   3637.92
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
27
67.6082   66.4431
91.4483   95.5733
102.822   107.947
132.791   139.762
160.058   166.905
206.422   212.071
222.425   226.28
238.502   241.386
255.978   256.605
271.085   271.186
287.088   285.396
333.4   324.324
356.929   345.499
411.976   394.808
445.848   423.378
485.65   456.435
527.038   491.848
569.788   526.925
612.924   564.438
661.866   606.516
718.418   652.243
769.653   699.089
830.4   757.736
935.846   846.5
986.277   894.052
1042.44   941.604
4099.4   3642.19
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
26
85.6301   94.965
122.741   140.048
136.75   155.024
168.431   189.467
185.672   206.839
225.974   246.074
243.647   264.344
281.793   300.884
301.836   319.154
321.017   338.322
339.552   354.795
368   379.355
435.241   438.957
471.879   473.4
507.009   505.148
594.724   579.726
642.707   622.349
697.333   673.205
753.389   718.671
795.356   757.881
850.213   807.935
905.588   854.425
961.644   905.314
1023.57   956.795
1045.83   973.826
4099.25   3663.46
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
28
193.958   301.037
233.78   357.405
247.739   377.011
265.226   400.118
283.3   423.225
303.284   449.659
323.709   476.092
346.779   504.451
376.462   538.761
402.324   570.271
431.125   605.282
466.391   646.245
541.928   732.434
581.889   777.711
619.801   817.974
660.357   862.788
711.555   916.368
776.295   985.676
847.693   1058.55
914.275   1125.89
978.343   1187.51
1044.32   1256.66
1124.26   1333.51
1218.48   1430.07
1317.34   1516.97
1441.36   1628.48
1601.38   1782.18
4099.28   4010.45
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
34
43.2   34.0177
56.2   66.2009
80.2   115.677
107.7   168.995
121.2   194.453
144.7   236.244
170.2   278.034
181.7   295.326
193.7   315.501
207.7   337.116
222.2   358.252
258.886   412.105
276.7   437.989
296.697   465.173
320.943   499.133
345.821   531.182
400.752   602.934
431.566   642.044
470.8   690.184
507.815   736.477
543.558   779.174
586.577   828.871
635.461   883.107
692.197   949.718
764.455   1029.39
830.4   1104.9
968.4   1252.85
1044.4   1329.7
1161.4   1451.71
1281.4   1574.68
1409.4   1701.49
1549.4   1832.15
1717.4   1993.54
4099.4   4118.4
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
21
207.33   358.311
253.194   434.897
283.204   481.738
344.072   571.659
378.329   624.654
412.302   674.572
448.257   723.122
486.194   776.801
533.191   834.241
631.714   965.532
693.715   1043.83
767.607   1133.75
837.819   1212.04
915.674   1307.78
992.68   1398.38
1084.69   1501.64
1316.56   1746.44
1420.74   1853.46
1548.71   1972.44
1716.6   2132.79
4098.69   4247.12
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
20
250.646   449.599
272.728   490.627
298.492   530.63
326.52   579.522
379.745   660.554
412.585   709.104
445.709   755.945
474.587   801.076
541.118   897.151
589.247   962.113
643.038   1032.89
699.094   1107.42
763.077   1191.53
829.042   1273.59
900.103   1360.77
988.151   1471.55
1088.09   1586.09
1191.99   1708.49
1315.99   1850.04
4098.13   4804.77
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
10
536.4   955.011
580.4   1024.18
628.4   1097.19
682.2   1176.73
737.7   1260.31
858.4   1427.66
934.4   1537.18
1010.4   1639.01
1094.4   1750.44
4099.4   5904.67
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
23
69.2298   111.197
100.035   181.063
113.995   211.873
147.955   284.601
168.07   323.558
210.978   410.56
237.574   458.525
260.498   502.814
287.094   552.705
319.275   610.123
353.219   673.492
403.18   759.969
450.202   831.042
497.812   913.142
561.732   1015.02
673.703   1199.53
733.803   1297.39
801.691   1397.34
877.808   1505
961.712   1625.96
1072.21   1780.19
1171.69   1908.5
4098.81   5900.28
+KVIDCutLine
OK:IMF_line
below
5
129.498   270.354
239.31   490.987
327.805   672.727
464.457   918.599
3792.16   6832.24
+KVIDCutLine
OK:gamma_line
above
23
21.7   19.3391
41.2   22.8216
74.2   55.1591
127.7   104.909
154.2   128.292
184.7   156.152
212.7   179.534
242.7   203.912
272.7   231.274
301.7   254.657
336.2   284.009
365.7   310.377
395.2   334.754
429.2   364.107
498.2   418.334
561.2   471.567
610.9   511.068
665.9   556.838
715.9   596.638
765.9   637.433
794.9   660.318
827.9   687.482
4099.4   3630.79
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1121
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> Runlist=0-1000
<PARAMETER> IDTelescopes=CSI_R_L_1121
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
27
49.4138   36.046
70.4303   65.5979
81.0572   79.2877
94.0088   91.9108
105.189   102.756
123.012   121.957
166.223   162.845
214.348   206.689
295.152   277.557
308.866   289.955
344.621   319.646
420.429   382.956
546.427   485.29
570.646   506.721
594.972   526.91
643.349   567.234
716.477   627.771
774.663   677.915
939.012   813.249
1033.14   891.581
1115.74   965.432
1268.38   1095.54
1365.64   1181.22
1440   1238.88
1528.3   1311.42
1697.01   1471.02
4372.34   3778.65
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
34
79.721   88.5036
91.5   106.175
113.375   132.722
127.125   146.656
142.526   164.806
165.026   186.654
180.349   205.117
220.022   243.886
238.06   263.579
252.754   276.19
267.496   290.345
283.789   306.346
317.345   338.963
345.276   364.504
373.401   390.038
399.78   414.04
419.953   431.58
455.711   463.038
485   489.501
506.918   506.118
578.284   567.499
704.669   681.316
762.178   729.985
834.921   786.507
917.659   856.229
1008.3   930.419
1093.66   1003.26
1170.48   1069.85
1243.03   1134.36
1345.45   1219.69
1498.56   1350.27
1591.38   1431.43
1687.4   1509.47
4372.34   3837.02
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
28
119.25   150.344
153.063   189.567
164.881   202.565
193.408   237.422
219.897   266.963
260.241   310.683
303.031   354.993
331.15   382.171
358.455   411.711
420.806   468.429
494.975   538.735
540.618   578.91
582.185   618.495
622.53   653.943
661.245   687.028
700.367   721.886
749.677   763.243
815.636   826.55
901.683   899.129
1076.86   1048.25
1155.07   1119.25
1225.61   1179.87
1320.25   1256.69
1400.9   1317.42
1485.66   1391.86
1578.17   1476.94
1696.76   1579.15
4372.15   3921.71
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
21
321.774   531.636
417.209   655.704
474.668   734.222
505.658   775.51
612.394   907.257
639.984   943.607
686.771   1000.57
736.992   1059.53
803.457   1136.31
867.054   1214.07
937.764   1293.68
1002.75   1363.26
1083.44   1449.19
1170.38   1551.95
1260.11   1646
1340.8   1731.93
1428.59   1817.51
1518.33   1911.56
1624.19   2013.38
2465.46   2855.17
4457.05   4990.64
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
33
42.576   36.7344
51.7384   57.5481
59.1464   73.2497
73.1824   107.209
81.565   127.292
91.5072   147.741
103.663   171.656
113.605   193.565
164.875   292.521
221.933   395.185
260.337   459.087
281.002   492.681
336.969   581.829
396.742   669.77
418.186   700.443
440.02   732.211
460.099   760.328
502.803   819.252
545.106   877.676
697.303   1078.76
761.047   1157.55
824.556   1238.85
886.38   1312.83
947.733   1391.84
1005.72   1456.22
1067.06   1528.33
1150.35   1625.92
1218.8   1706.15
1324.12   1812.95
1667.36   2181.59
2273.34   2812.26
2805.74   3400.71
4372.34   5164.46
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
14
399.994   736.031
488.601   872.567
560.668   981.796
634.163   1084.87
700.717   1189.44
775.77   1284.33
873.828   1424.2
1052.17   1663.53
1135.26   1770.77
1229.69   1882.86
1319.31   1998.26
1344.92   2028.07
1456.95   2161.5
4372.34   5528.15
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
14
446.497   854.161
529.308   981.486
585.634   1074.53
696.224   1246.17
767.168   1345.91
839.156   1445.65
894.45   1536.11
968.525   1635.84
1060.34   1754.14
1155.28   1884.03
1435.92   2252.82
1798.99   2677.29
2769.26   3855.58
4371.77   6379.17
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
17
93.1399   180.108
133.741   273.783
161.534   330.303
191.266   395.579
253.536   530.282
287.392   598.742
321.579   672.183
350.337   732.896
384.706   804.218
429.612   882.688
473.695   970.103
538.121   1083.6
607.038   1215.37
670.141   1328.24
759.32   1479.11
854.671   1637.82
4372.34   7237.12
+KVIDCutLine
OK:IMF_line
below
7
235.255   536.196
539.103   1163.79
599.902   1287.11
659.594   1396.15
739.627   1532.61
818.783   1685.61
4354.74   7935.8
+KVIDCutLine
OK:gamma_line
above
35
32.5232   23.0445
40.8591   23.614
47.0175   27.2021
52.4627   32.3977
60.6484   41.0403
72.4145   52.4752
117.238   93.1648
135.203   110.098
178.153   147.96
204.761   169.916
227.26   189.303
279.489   237.059
302.836   256.216
328.384   278.513
352.832   299.24
377.246   318.375
401.923   339.841
438.861   370.926
479.043   404.067
518.16   437.23
548.541   461.019
588.813   498.406
676.847   574.085
724.676   615.561
786.105   660.568
851.753   719.375
952.528   801.625
1011.74   850.175
1084.85   912.095
1143.54   960.753
1268.38   1066.96
1518.42   1277.01
1548.06   1303.03
1727.35   1455.38
4451.9   3765.31
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1122
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> Runlist=0-1000
<PARAMETER> IDTelescopes=CSI_R_L_1122
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
37
50.6524   37.8148
63.1877   54.2467
79.7521   77.3731
107.061   109.02
155.859   163.184
181.377   189.962
211.372   221.609
229.728   239.258
261.066   267.861
278.078   283.685
308.968   312.288
353.29   352.455
381.942   378.016
476.404   458.958
490.282   470.521
502.817   483.302
516.696   494.865
544.005   518.6
556.988   531.38
570.866   542.943
585.192   555.115
599.518   566.07
626.827   589.196
667.119   623.886
695.771   647.012
735.615   680.484
815.304   749.255
864.997   789.422
959.012   867.93
1094.66   985.996
1198.52   1068.76
1251.35   1118.06
1303.73   1157.01
1365.06   1212.39
1554.88   1371.84
2187.4   1914.4
4103.57   3627.88
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
31
87.6991   98.1627
107.915   127.053
142.981   173.059
169.114   204.788
224.729   266.976
266.943   312.031
282.354   329.164
296.649   345.028
310.274   359.941
324.792   375.171
355.614   404.361
370.356   419.591
386.214   434.186
401.179   449.733
432.672   478.289
495.658   539.842
512.632   555.389
558.643   596.637
574.948   613.136
636.594   669.613
653.122   683.256
751.175   770.827
947.28   943.431
1012.64   1000.16
1080.37   1058.24
1141.15   1107.99
1215.03   1173.4
1300.7   1246.07
1956.78   1805.08
2931.51   2669.14
4103.72   3770.46
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
29
146.295   189.678
168.791   221.024
185.022   243.367
245.764   314.778
290.132   364.925
343.928   425.975
378.033   461.974
410.725   498.265
449.778   537.367
485.094   573.658
523.638   612.583
564.829   653.391
584.389   672.127
605.174   691.151
624.951   711.345
645.535   730.369
679.64   765.489
731.503   814.95
795.676   874.655
851.373   928.799
915.279   985.216
986.019   1046.85
1064.17   1117.35
1203.71   1241.58
1340.31   1367.37
1883.89   1834.19
2322.09   2219.53
2834.83   2653.11
4103.82   3889.44
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
30
173.103   288.751
196.536   333.548
224.948   386.598
236.664   409.586
254.825   439.648
283.237   485.035
311.942   531.011
346.505   584.061
375.795   630.627
400.107   667.172
430.862   714.917
459.567   754.41
493.251   804.512
518.149   838.111
549.783   882.908
598.112   950.694
681.591   1063.28
726.699   1123.99
769.756   1181.17
811.935   1237.75
911.523   1362.12
962.782   1422.84
1016.97   1492.39
1089.25   1579.05
1172.21   1676.89
1268.61   1788.28
1664.95   2235.17
2607.59   3218.12
3420.29   4053.43
3933.45   4747.29
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
36
45.5315   35.5375
50.2181   46.1474
64.5705   76.209
74.5294   99.7866
83.6095   119.238
92.6897   138.1
114.658   188.203
141.312   243.021
155.079   269.546
176.754   314.344
208.681   375.056
255.546   461.704
305.926   548.352
329.359   590.202
388.526   686.281
447.108   781.771
459.117   800.044
488.115   844.841
552.262   940.92
584.774   989.844
624.024   1045.84
659.173   1095.35
701.351   1157.25
742.651   1215.01
783.951   1273.96
825.544   1328.77
926.89   1459.04
973.463   1524.47
1036.14   1603.45
1184.36   1790.9
1274.62   1903.71
1352.83   1999.2
1606.07   2296.8
2747.34   3566.99
3183.55   4014.21
3928.31   4936.16
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
27
239.196   463.243
270.957   526.022
289.576   565.672
310.385   605.322
336.67   653.232
358.575   689.578
387.051   740.792
413.336   787.05
441.812   836.613
474.668   889.479
515.191   960.519
553.524   1026.6
599.523   1095.99
697.22   1244.04
750.631   1329.55
801.987   1409.55
864.566   1500.75
919.081   1580.57
1003.31   1699.19
1058.77   1776.42
1186.56   1940.2
1270.36   2060.55
1364.86   2198.47
1690.88   2618.97
2192.45   3232.16
2794.33   3899.13
3933.37   5079.15
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
21
230.434   463.243
258.91   527.674
281.909   573.932
306.004   618.538
354.194   712.707
384.86   767.225
442.907   874.611
485.62   945.65
520.667   1008.43
568.857   1091.03
610.475   1158.77
656.475   1238.07
700.283   1314.06
746.283   1388.41
795.567   1461.1
852.519   1551.96
925.899   1661
1565.53   2618.39
2082.53   3272.91
2722.11   4065.88
3882.99   6248.82
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
19
103.248   198.039
175.417   370.966
191.512   408.925
278.218   601.886
346.234   747.397
378.424   807.5
415.287   878.147
465.65   971.991
519.638   1080.5
573.282   1177.89
624.774   1271.69
674.793   1366.13
718.288   1447.29
750.185   1504.84
783.44   1564.31
892.292   1758.32
1482.19   2724.83
2256.65   3946.99
3867.45   6540.44
+KVIDCutLine
OK:IMF_line
below
6
296.984   691.068
504.763   1132.47
556.831   1244.36
820.163   1779.12
2152.33   3997.41
3897   7679.51
+KVIDCutLine
OK:gamma_line
above
32
31.1   23.1
40.1   23.6
48.6   28.1
57.9   36.6
83.1   62.3
97.6   76.3
131.4   106.6
174.1   145.6
289.6   249.3
311.9   268.8
337.4   291.8
363.5   314.7
401.5   345.7
444.5   384.7
485.5   418.7
528.5   457.7
565.5   490.7
608.5   526.7
647.5   561.7
690.5   598.7
795.5   687.7
859.5   745.7
926.5   807.7
1002.73   866.034
1058.9   915.204
1123.59   968.758
1205.73   1037.39
1251.05   1080.27
1309.99   1128.19
1369.21   1178.25
2175.17   1856.24
4104   3546.6
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1123
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> YScaleFactor=0.995000
<PARAMETER> Runlist=0-1000
<PARAMETER> IDTelescopes=CSI_R_L_1123
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
34
48.3   35.8055
72.9156   65.1862
81.9408   75.3175
115.459   109.288
152.11   145.347
191.741   181.609
218.599   206.052
273.055   254.615
328.252   302.816
343.37   315.236
356.418   327.136
370.228   339.197
384.459   351.255
454.057   413.97
563.879   515.118
591.003   540.513
618.569   567.13
646.581   592.402
728.233   668.457
844.59   775.086
898.93   825.319
960.401   879.518
1029.06   941.467
1095.82   1004.8
1170.25   1070.3
1242.76   1133.95
1322.96   1204
1388.96   1263.16
1473.2   1334.35
1578.24   1429.18
1674.55   1520.64
1782.43   1615.24
1878.57   1703.82
4102.4   3669.1
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
37
62.5   60.0779
69.6252   69.4048
98.1834   104.14
138.634   148.685
149.212   159.895
161.499   173.549
194.465   207.504
229.836   242.79
258.05   267.962
287.774   296.827
306.834   315.236
324.232   330.835
346.197   350.776
374.564   376.342
407.947   406.414
443.836   438.574
476.131   468.562
538.543   522.837
570.776   551.433
602.727   582.736
635.702   612.344
669.47   642.248
699.167   671.577
801.739   766.116
853.647   815.647
975.987   928.816
1045.69   996.692
1115.03   1061.93
1271.62   1205.4
1344.4   1268.53
1419.4   1327.6
1497.39   1398
1581.72   1477.19
1674.58   1559.97
1785.35   1658.14
1881.52   1746.69
4102.4   3715.04
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
36
91.5504   102.853
102.017   116.382
109.066   125.636
116.562   134.046
142.471   165.007
182.041   209.695
192.358   220.019
213.826   243.35
224.829   255
236.45   266.538
245.168   276.242
254.283   285.453
265.531   296.057
294.076   324.803
313.467   343.861
426.947   451.077
458.407   480.784
521.15   538.11
616.508   627.628
683.792   682.498
732.024   728.363
786.51   777.895
838.482   829.063
962.086   947.848
1027.79   1011.04
1096.03   1075.32
1164.56   1138.94
1313.94   1278.11
1394.57   1348.85
1477.9   1430.16
1563.83   1509.81
1655.65   1580.45
1763.59   1677.96
1865.17   1766.73
1979.18   1870.26
4102.4   3746.57
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
24
264.9   393.53
285.9   422.935
305.9   448.418
325.9   475.863
379.9   545.453
407.9   582.699
469.9   660.131
493.9   688.555
529.4   729.231
571.4   778.239
629.4   844.889
687.4   915.46
749.4   986.03
805.4   1044.84
869.4   1113.45
935.4   1182.06
1015.4   1260.47
1093.4   1344.77
1192.4   1441.8
1304.4   1555.5
1444.4   1688.8
1604.4   1845.62
1756.4   1986.76
4102.4   4237.28
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
32
43   32.4429
47.5607   42.8857
52.8   53.0261
74.5697   97.9449
91.058   129.134
118.469   179.378
137.368   212.444
156.279   245.983
219.775   346.514
256.974   403.193
293.754   456.024
330.866   509.437
387.667   587.496
426.298   639.616
478.528   706.879
529.341   770.354
589.509   845.7
645.481   913.853
701.4   978.189
763.4   1052.68
827.4   1131.09
881.4   1189.9
945.4   1262.43
1009.4   1331.04
1099.9   1425.79
1208.4   1543.74
1332.12   1666.32
1468.4   1806.42
1588.4   1931.87
1728.4   2073.02
1888.4   2218.08
4102.4   4341.96
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
25
273.9   455.212
294.9   488.047
316.9   524.862
344.9   566.652
366.276   599.418
416.265   673.036
453.875   727.308
501.926   794.583
553.4   871.62
602.728   938.693
655.4   1010.92
712.165   1087.22
766.511   1155.46
823.4   1231.81
883.4   1303.45
949.4   1385.04
1040.4   1491.5
1128.4   1606.92
1236.4   1738.26
1372.4   1893.48
1516.4   2040.74
1588.4   2117.16
1728.4   2260.44
1888.4   2407.7
4102.4   4563.77
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
17
273.9   466.157
289.9   496.007
307.9   526.852
329.9   566.652
379.9   648.242
409.016   691.543
511.4   845.75
607.4   987.04
665.4   1066.64
725.4   1150.22
785.4   1229.82
853.737   1320.83
946.346   1438.03
1044.4   1571.1
1140.4   1694.48
1248.4   1829.81
4102.4   5075.2
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
25
78.4232   124.233
93   152.498
101.382   170.097
111.95   190.096
123.8   213.1
147.004   261.739
164.2   294.8
181.2   327.8
211.9   384.5
254.9   467.5
310.143   567.695
374.42   677.081
415.4   750
525.4   934
584.405   1028.96
641.987   1119.76
697.319   1205.59
751.931   1291.38
817.537   1389.51
874.795   1481.07
940.573   1582.3
1006.32   1690.13
1079.4   1804
1149.4   1912
4102.4   6351.3
+KVIDCutLine
OK:IMF_line
below
8
144.289   272.791
262.617   509.614
402.729   762.347
475.712   892.442
544.796   1008.14
965.25   1729.59
1597.75   2772.45
3786.56   6919.15
+KVIDCutLine
OK:gamma_line
above
35
32   19.994
40.3   22.0342
47   26.6246
53.5   34.0713
93.5   74.8753
127.8   108.539
149   128.125
169.3   147.812
193.8   168.419
212.5   185.556
250   221.464
294.7   261.962
318.143   281.626
344.566   304.461
419.16   369.952
456.014   401.587
519.9   460.575
557.9   494.238
624.9   551.364
666.9   590.128
698.9   618.691
754.9   670.716
820.9   729.882
883.9   789.047
1024.9   916.56
1091.9   978.786
1161.9   1041.01
1230.9   1107.32
1311.9   1178.73
1447.9   1296.04
1576.9   1412.94
1672.9   1504.75
1780.9   1599.21
1876.9   1687.96
4102.4   3651.35
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1124
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> Runlist=0-1000
<PARAMETER> IDTelescopes=CSI_R_L_1124
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
29
43.9   32.7628
66.9048   57.2774
85.3327   75.1499
108.661   98.4677
118.501   107.371
136.509   123.085
168.113   150.689
250.033   219.869
277.964   242.339
305.26   265.444
332.967   287.989
445.04   380.454
502.459   426.472
530.707   450.002
558.638   473.108
603.85   511.136
645.94   544.438
690.662   581.192
746.617   629.098
805.687   675.876
879.981   739.598
958.604   802.384
1049.84   877.519
1134.64   947.614
1214.69   1013.54
1286.73   1078.92
1368.83   1149.92
1474.17   1244.8
4100.8   3519.81
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
29
58.3256   54.1329
67.1177   66.0093
74.5031   75.145
85.0537   87.4781
107.562   112.144
132.179   137.724
171.92   175.637
208.495   209.439
230.651   229.081
278.129   272.019
351.631   335.055
383.634   363.375
423.726   397.177
462.763   430.066
509.889   469.349
558.773   510.46
607.306   551.57
658.652   592.681
720.9   642.47
787.72   699.568
934.137   822.616
1017.55   890.222
1099.87   959.136
1181.96   1028.99
1258.27   1088.75
1347.07   1165.82
1453.63   1257.17
1472.97   1274.99
4100.59   3508.33
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
30
81.9   90.7219
118.77   134.53
128.863   145.179
138.7   156.545
149.589   167.777
159.112   178.582
173.696   192.892
208.973   229.069
243.645   262.488
285.768   301.245
306.379   321.287
329.418   341.892
403.298   409.112
445.359   446.5
496.296   488.837
538.316   525.313
592.307   571.429
651.197   619.585
698.157   659.012
763.218   717.556
837.775   777.851
916.201   842.714
995.393   909.406
1078.07   979.235
1162.82   1051.86
1246.52   1122.66
1322.44   1189.43
1452.92   1298.28
1472.97   1315.64
4100.8   3537.95
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
23
192.409   295.436
257.027   384.578
281.3   416.162
307.3   451.171
331.795   480.74
389.603   551.559
415.284   581.925
446.3   616.754
475.295   652.317
571.098   759.677
687.495   882.376
739.8   939.877
800.884   1003.52
853.8   1057.2
921.8   1127.22
993.8   1195.35
1061.8   1265.37
1149.3   1344.37
1239.3   1435.21
1338.3   1526.04
1443.3   1633.91
1569.3   1747.45
4100.8   3979.41
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
36
39.8182   30.1225
46.6364   46.3042
63.5545   84.2002
76.1818   111.665
92.7727   143.394
108.909   173.853
118.682   190.987
130.273   212.245
166.864   271.895
183.682   298.23
220.5   354.707
261.182   413.405
275.727   434.028
290.045   453.383
345.955   528.58
374.591   565.702
389.591   584.74
404.364   604.094
420.045   623.131
436.182   643.12
465.5   680.877
505.045   728.47
592.773   833.81
641.182   888.066
686.636   936.928
735.5   993.405
791.182   1053.69
850.364   1116.67
903.318   1175.42
1027.77   1306.88
1106.12   1387.81
1200.73   1481.74
1293.04   1580.24
1518   1795.12
1656.18   1923.05
4100.73   4078.38
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
25
240.665   413.323
256.877   442.426
277.63   477.895
301.625   514.274
325.62   548.833
353.505   591.578
410.574   669.792
446.243   720.722
492.287   781.656
538.218   843.15
586.208   901.356
645.222   978.66
704.237   1046.87
761.846   1119.66
819.563   1194.23
892.418   1281.86
961.864   1361.46
1036.25   1446.58
1121.52   1544.41
1211.33   1638.43
1327.07   1760.19
1424.85   1862.1
1514.99   1949.41
1652.47   2080.37
4097.36   4235.8
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
22
236.125   420.599
252.338   451.521
275.036   491.537
300.328   530.644
321.728   567.932
348.317   607.949
376.203   652.512
397.604   687.981
433.272   738.911
471.534   793.479
517.579   858.051
557.786   918.985
617.449   998.109
678.837   1074.18
735.478   1149.99
795.79   1226.38
863.235   1307.33
933.923   1399.18
1011.74   1495.59
1099.29   1597.45
1195.27   1702.03
4098.66   4948.82
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
13
480.616   863.043
522.066   932.402
563.916   996.651
605.328   1065.48
646.739   1128.8
690.123   1189.36
739.422   1258.19
788.722   1332.52
851.825   1423.37
936.621   1536.24
1001.7   1632.6
1092.41   1753.73
4070.1   5665.75
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
29
65.3593   111.44
86.8295   158.062
97.3977   179.334
109.159   203.092
133.727   253.964
146.208   280.54
162.545   314.539
176.243   340.562
194.552   377.21
217.181   419.34
242.279   466.088
266.45   514.152
295.457   567.536
329.299   625.377
357.277   672.125
441.579   821.168
485.196   902.559
521.168   961.016
560.235   1027.31
610.995   1106.57
710.412   1261.79
762.342   1341.21
818.839   1426.25
889.754   1528.48
955.228   1631.43
1016.36   1719.53
1110.16   1852.84
1192.98   1954.7
4100.78   5780.91
+KVIDCutLine
OK:IMF_line
below
8
191.852   407.475
254.509   526.046
307.928   627.585
374.932   747.32
428.95   850.097
500.955   981.397
897.617   1622.39
3815.92   6401.16
+KVIDCutLine
OK:gamma_line
above
30
29.4   19.7174
38.2   20.8936
45.9   27.2642
68.9   49.1204
83.9   62.8418
102.4   80.4836
125.2   99.5956
147.2   118.904
174.4   141.936
197.2   162.028
252.063   206.085
278.572   228.503
306.542   251.791
339.1   278.366
372.286   306.043
415.911   341.22
463.477   379.397
514.3   420.186
563.982   459.484
614.3   498.594
665.3   535.838
700.3   563.281
794.6   639.533
889.1   711.57
979.1   785.078
1072.1   864.466
1151.6   930.622
1240.1   1007.07
1343.6   1093.81
4100.8   3481.92
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1201
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> Runlist=0-1000
<PARAMETER> IDTelescopes=CSI_R_L_1201
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
26
69.9529   67.6375
84.8949   87.5044
103.388   111.61
147.03   160.35
172.624   188.428
201.176   217.037
235.498   250.678
269.525   284.055
339.353   350.543
457.557   461.003
506.23   505.24
529.752   527.226
554.014   548.947
577.685   571.198
625.618   615.17
650.62   637.421
767.641   744.968
885.253   851.984
1038.52   987.344
1167.52   1100.19
1306.74   1220.19
1395.2   1301.24
1525.98   1415.41
1703.22   1569.05
1845.54   1702.29
4080.03   3660.64
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
24
82.1963   92.7098
87.9581   101.478
103.865   122.951
113.015   134.246
121.763   146.143
149.612   180.934
179.856   216.639
220.159   262.036
265.443   311.474
293.318   340.236
353.741   404.009
406.508   457.5
459.284   508.981
530.976   579.637
608.651   654.339
906.949   930.483
1100.16   1112.21
1255.54   1253.58
1377.06   1364.64
1510.55   1481.8
1655.98   1613.07
1801.41   1742.34
2002.63   1922.09
4079.71   3742.6
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
22
