<PARAMETER> YScaleFactor=1.0
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
14
42.3211   34.0606
52.4558   50.4174
65.0797   67.7655
77.5259   82.6353
89.2608   96.8443
130.164   143.84
179.128   196.646
241.903   260.837
317.615   338.518
386.274   409.934
464.553   488.456
553.639   579.43
704.056   736.244
887.074   919.131
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
12
73.3376   85.7211
88.8066   107.002
102.434   124.873
119.442   146.497
160.543   195.649
214.157   255.826
278.583   326.615
370.285   422.463
457.264   511.967
533.392   592.719
632.196   691.87
913.22   984.97
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
18
40.7209   33.8954
46.944   49.5913
54.2338   67.1046
62.2349   84.618
68.6358   99.1574
81.773   127.495
114.963   194.476
149.495   258.958
186.584   324.109
226.441   390.514
285.12   483.23
337.29   562.564
396.158   648.938
473.605   759.334
573.495   897.974
671.479   1023.39
788.242   1175.06
1070.09   1524.48
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
11
96.4996   123.205
109.468   142.03
125.074   163.238
150.79   196.122
192.525   248.308
241.903   305.316
315.264   388.008
386.274   466.942
501.807   588.63
620.048   710.269
887.074   990.456
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
9
186.446   310.954
227.292   373.6
257.927   421.21
298.347   481.35
363.503   574.773
436.725   672.449
507.718   768.533
596.228   883.017
863.817   1217.69
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
9
112.413   210.094
132.411   255.826
160.918   314.086
198.211   393.171
243.886   484.483
290.01   576.299
355.357   695.758
465.71   893.733
620.854   1170.69
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
6
257.031   469.39
303.011   545.056
341.917   610.497
394.971   693.32
495.42   840.562
568.596   944.642
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
8
250.664   475.525
294.522   554.259
338.38   629.925
385.068   710.703
446.61   806.819
500.372   897.823
669.029   1145.89
845.855   1406
+KVIDCutLine
OK:gamma_line
above
12
1.96013   21.3386
34.4978   22.3299
39.1207   27.1213
46.5884   35.878
61.3459   53.7218
123.374   122.253
167.334   171.405
263.535   271.487
386.744   395.526
541.491   552.854
773.113   784.888
1346.23   1379.31
+KVIDCutLine
OK:IMF_line
below
7
163.896   337.265
188.999   392.393
232.823   484.483
278.775   577.054
444.488   898.845
597.175   1191.1
847.476   1679.23
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1009
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CSI_R_L_1009
<PARAMETER> Runlist=322-377
<PARAMETER> YScaleFactor=1.0
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
13
35.0312   25.3039
41.4321   36.2084
49.4332   47.6086
60.2791   61.6524
71.3028   74.87
90.861   97.6704
132.541   141.432
185.504   196.961
241.721   253.51
358.547   370.966
442.576   455.772
595.405   609.454
757.795   780.234
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
12
62.9461   71.5656
74.1476   87.2615
82.3265   98.6617
120.8   145.723
165.675   196.708
236.812   273.397
307.497   346.729
375.237   415.089
457.136   498.728
548.783   592.275
670.285   714.55
792.98   841.142
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
16
36.2682   31.6364
43.5734   51.0715
50.096   66.4681
58.4448   85.1459
72.0117   115.939
98.6237   170.711
136.791   242.462
178.944   317.527
217.12   380.909
270.569   464.806
315.252   530.643
360.259   596.147
448.571   719.231
547.07   850.961
739.752   1099.1
865.369   1246.23
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
10
87.6658   111.901
102.798   132.85
121.844   157.586
152.108   194.689
212.76   264.696
282.954   341.757
381.127   446.162
505.101   572.229
637.807   709.773
824.555   900.855
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
10
147.205   250.937
181.423   306.025
211.178   352.637
248.037   407.632
287.861   464.806
367.558   575.34
440.006   672.458
527.37   785.096
718.1   1014.31
847.308   1167.06
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
11
102.986   205.438
123.666   250.134
142.52   294.06
165.024   341.839
191.177   396.554
222.196   460.516
256.13   530.172
284.418   585.061
345.43   696.12
403.115   800.828
587.286   1124.18
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
7
179.621   338.757
200.3   374.976
219.763   409.655
248.349   456.663
279.367   509.066
321.942   579.193
394.198   696.973
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
11
171.714   336.445
189.352   371.123
205.774   403.49
225.237   438.168
246.524   475.929
267.203   513.69
287.274   550.68
312.819   593.064
391.185   728.777
452.854   823.278
597.21   1033.42
+KVIDCutLine
OK:IMF_line
below
11
115.715   243.067
128.36   273.335
142.246   306.63
156.132   336.293
177.952   385.327
207.707   451.311
274.332   591.066
341.548   735.837
438.652   936.553
586.384   1238.83
800.564   1683.08
+KVIDCutLine
OK:gamma_line
above
13
1.60453   17.875
32.7198   19.3214
42.1433   31.8571
58.6789   51.1429
84.2823   79.5893
138.402   137.486
206.628   205.77
267.443   269.073
346.562   347.025
448.12   450.308
619.442   623.285
768.821   773.784
1371.36   1396.61
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1010
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CSI_R_L_1010
<PARAMETER> Runlist=322-377
<PARAMETER> YScaleFactor=1.0
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
9
36.0981   26.3929
44.0991   36.0357
54.5894   48.4107
65.0797   59.6607
97.2478   91.734
137.168   128.759
173.574   161.98
249.631   233.228
400.127   376.245
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
8
60.6347   60.4643
72.1918   74.7679
82.3265   85.6964
94.5948   98.875
133.151   138.903
174.829   178.464
254.662   252.21
406.171   396.68
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
14
37.5205   30.25
43.7435   47.2857
51.0334   65.2857
65.7909   97.75
78.4174   123.18
92.9796   149.3
119.593   194.947
152.654   247.723
182.886   291.655
222.299   346.286
272.057   411.762
325.861   479.2
390.452   554.854
597.183   788.352
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
10
70.1319   77.7862
83.4388   93.2556
96.4946   108.725
111.559   125.462
132.649   147.779
153.739   169.334
180.855   195.708
258.854   270.156
392.332   398.506
464.588   470.851
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
10
89.1361   136.711
100.216   154.958
112.367   173.668
128.807   198.845
161.039   244.272
194.855   290.518
240.035   348.294
293.734   412.565
371.926   501.882
525.963   668.899
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
8
123.071   217.361
138.847   244.351
155.476   272.713
176.794   306.108
199.819   344.078
239.898   404.462
271.555   447.645
393.469   611.055
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
8
117.955   218.733
137.142   254.415
153.344   283.235
175.942   322.119
225.401   403.548
269.851   474.449
329.793   562.488
404.688   667.632
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
8
102.092   201.577
115.732   231.73
137.897   276.502
161.341   322.644
207.217   410.79
243.86   480.033
291.601   563.182
403.534   746.584
+KVIDCutLine
OK:gamma_line
above
13
1.14296   20.2685
34.3811   20.9129
39.0273   26.3905
45.8179   34.1237
62.9731   51.8455
95.139   84.067
128.735   115.322
155.54   139.166
166.261   148.832
198.488   178.355
242.924   221.839
359.011   329.414
1172.86   1133.85
+KVIDCutLine
OK:IMF_line
below
8
100.813   209.801
113.601   238.583
130.224   275.131
152.816   324.929
182.653   390.392
226.983   478.55
351.71   722.807
831.154   1629.02
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1011
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CSI_R_L_1011
<PARAMETER> Runlist=322-377
<PARAMETER> YScaleFactor=1.0
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
13
34.7324   26.8115
42.3601   35.9132
51.259   47.2904
63.3362   62.0137
78.0831   78.3433
97.6608   98.8221
128.044   129.819
165.548   167.344
215.134   215.489
249.114   249.828
311.564   310.499
376.875   374.476
499.466   501.529
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
11
56.5056   59.458
67.2772   74.5955
75.1591   84.5003
86.8549   98.5544
116.226   132.399
166.261   185.243
214.63   235.313
252.386   272.484
314.896   334.595
381.207   401.064
562.353   582.505
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
17
35.8765   30.0239
41.343   44.6134
47.5723   60.006
55.7085   79.4141
68.6915   108.878
83.8247   140.085
107.056   183.274
128.074   221.861
160.377   276.024
196.177   332.933
229.187   382.785
275.321   448.008
328.054   523.573
383.232   594.375
449.591   680.428
576.087   835.787
730.26   1022.8
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
11
72.9102   87.3296
89.778   109.844
106.576   131.11
125.875   153.343
145.532   175.898
165.547   197.165
206.828   242.394
261.196   298.327
317.895   355.782
393.536   430.56
555.847   596.628
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
12
111.26   184.69
130.287   215.135
145.332   238.146
165.466   269.298
193.122   310.363
236.346   371.568
277.31   426.405
328.054   493.507
390.398   567.218
458.265   655.006
561.444   773.335
719.882   954.859
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
11
92.2291   182.043
108.283   219.017
126.391   258.255
143.938   296.738
166.153   345.03
189.537   397.641
212.007   442.175
251.827   522.178
289.174   593.112
357.766   713.146
413.86   806.763
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
8
145.302   284.22
170.991   332.578
202.071   388.19
223.955   426.071
252.815   472.817
282.31   521.176
350.495   631.443
431   761.656
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
7
164.965   305.175
189.385   347.892
216.343   390.608
246.789   440.579
285.571   500.379
359.844   608.464
439.311   729.316
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
4
183.424   375.708
235.893   474.883
276.136   551.171
331.657   648.387
+KVIDCutLine
OK:gamma_line
above
13
1.78233   20.364
30.0528   20.5243
34.4978   21.1655
39.2985   28.2186
47.833   37.6762
97.0841   90.7348
147.319   141.744
196.998   190.72
244.08   236.376
315.23   305.514
372.21   362.844
522.597   516.594
1248.24   1296.16
+KVIDCutLine
OK:IMF_line
below
9
96.1493   200.153
111.083   235.24
125.271   269.573
143.565   312.584
160.926   352.198
204.291   445.983
269.43   589.096
389.07   842.378
841.204   1659.29
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1012
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CSI_R_L_1012
<PARAMETER> Runlist=322-377
<PARAMETER> YScaleFactor=1.0
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
7
92.6372   91.0005
116.226   111.186
145.175   137.14
190.922   176.647
302.416   274.435
379.799   342.132
508.025   459.424
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
9
84.0596   92.4423
104.789   113.782
127.305   135.121
151.251   158.479
194.496   198.851
297.668   290.507
381.698   364.049
501.915   469.332
555.541   517.073
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
9
87.2762   102.535
106.933   123.586
126.233   144.637
153.038   172.321
189.492   207.214
269.183   281.74
394.041   393.271
519.564   503.562
601.866   579.013
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
14
52.9659   74.275
62.2583   98.2097
73.695   122.144
90.8502   153.865
108.72   185.586
126.948   217.018
166.716   278.818
213.093   345.542
259.896   406.908
303.38   465.226
356.931   528.002
434.714   622.464
553.505   756.679
712.509   927.169
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
10
124.168   200.406
145.868   234.498
169.269   265.181
196.5   303.17
233.516   348.951
274.998   400.125
337.253   473.575
390.507   533.147
516.17   672.006
675.402   832.852
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
9
89.7046   186.769
109.702   233.037
137.907   291.624
167.896   352.075
198.42   418.725
236.977   497.776
289.122   586.637
371.398   736.794
481.798   936.05
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
11
105.664   205.076
123.966   241.602
141.842   275.205
159.293   307.835
184.405   352.639
212.496   401.34
250.9   459.801
325.336   572.177
384.056   653.174
469.145   771.861
560.884   892.103
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
10
111.623   206.537
127.371   235.757
147.801   271.796
176.318   320.01
206.111   365.788
233.228   408.65
273.927   466.001
332.298   547.377
407.262   648.678
493.758   753.878
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
7
185.032   380.75
209.13   428.026
237.512   479.951
270.714   538.852
300.374   583.94
368.586   701.728
508.16   926.728
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
6
157.19   347.466
181.512   402.313
203.248   449.968
238.956   526.395
278.286   607.318
342.975   734.097
+KVIDCutLine
OK:gamma_line
above
12
6.50395   65.6238
51.8937   67.0657
78.3412   73.6982
102.76   94.2752
122.458   110.619
158.427   142.787
193.54   173.918
294.82   261.285
373.627   330.444
523.637   464.829
689.266   608.952
1003.37   888.784
+KVIDCutLine
OK:IMF_line
below
8
92.2575   203.815
107.149   241.804
122.041   277.357
144.166   330.444
169.269   385.478
232.693   534.977
344.676   776.356
735.676   1544
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1013
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CSI_R_L_1013
<PARAMETER> Runlist=322-377
<PARAMETER> YScaleFactor=1.0
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
11
32.7198   24.5629
39.8319   34.4824
47.6552   44.2393
56.9009   55.785
69.1692   69.9325
93.7058   96.9266
118.457   122.289
173.051   178.029
271.152   277.429
375.002   381.424
570.657   579.611
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
9
55.1228   59.6877
68.9914   78.3885
84.6379   98.0649
102.128   118.571
126.909   145.926
164.353   186.825
267.016   293.59
373.164   401.099
574.867   605.498
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
8
71.7758   88.2943
84.4546   104.761
98.8622   123.086
117.688   145.66
161.823   196.577
262.421   306.239
380.057   426.395
600.132   653.291
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
9
136.381   228.197
169.621   278.132
204.897   330.129
246.864   388.451
295.521   454.502
349.043   524.066
423.981   620.434
571.358   797.664
684.114   929.238
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
15
32.0086   24.7255
36.4537   36.759
43.3879   53.671
50.1444   69.4446
62.2349   96.6013
78.6915   130.522
105.778   182.311
137.386   240.187
176.92   304.833
224.968   378.614
271.192   445.367
325.931   522.661
428.334   660.926
539.076   799.655
662.171   952.498
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
9
131.521   244.32
150.356   277.97
170.406   314.423
206.253   375.413
242.101   435.001
291.648   515.508
366.928   629.925
443.192   740.927
567.082   914.285
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
9
119.45   230.32
140.634   270.96
167.976   323.537
195.317   376.114
230.557   437.805
279.163   518.423
339.374   617.118
440.732   770.812
557.024   954.16
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
5
168.507   343.113
193.669   392.347
221.278   445.331
257.275   511.445
297.684   583.378
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
7
114.119   232.411
132.635   273.181
146.103   301.104
183.165   378.918
219.62   451.825
253.645   521.929
295.092   600.04
+KVIDCutLine
OK:gamma_line
above
11
1.78233   17.7331
29.875   18.0583
34.1422   22.7741
40.3653   30.2544
60.8125   52.3701
81.2597   75.4614
96.9063   91.5603
184.913   182.236
274.828   272.51
363.514   361.047
1120.1   1105.85
+KVIDCutLine
OK:IMF_line
below
6
120.011   253.841
150.31   322.838
189.063   410.377
270.983   580.402
389.614   805.526
818.591   1591.44
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1014
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CSI_R_L_1014
<PARAMETER> Runlist=322-377
<PARAMETER> YScaleFactor=1.0
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
12
32.7198   24.4808
37.6983   32.2548
44.6325   42.726
53.5226   53.9904
65.9688   69.3798
78.2371   83.6587
91.75   98.7308
135.797   144.323
188.146   196.551
363   370.147
518.585   520.451
799.056   806.232
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
10
49.0776   53.6731
59.5389   69.145
69.5483   82.675
81.6153   98.2548
117.449   142.352
163.051   192.609
249.767   283.471
380.42   414.07
529.962   563.559
815.697   843.625
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
18
31.4752   24.4808
36.6315   39.0769
41.4321   51.6106
46.2328   64.3029
50.8556   75.726
59.2123   96.5096
78.862   140.628
104.766   194.65
142.574   267.659
186.43   343.793
259.066   459.165
308.404   532.542
350.813   594.289
417.61   685.865
492.275   785.113
575.472   892.381
662.457   998.753
808.641   1172.99
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
10
72.9256   93.0806
83.4492   109.34
98.56   129.542
115.83   151.467
131.75   171.176
153.067   197.536
235.421   288.157
385.032   442.767
522.14   581.604
782.415   843.625
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
10
141.66   252.432
173.638   306.312
196.937   342.622
232.113   394.158
271.4   450.38
336.323   539.974
380.259   597.088
473.786   715.94
586.138   854.286
749.545   1043.63
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
9
108.9   237.233
135.411   299.394
160.551   356.864
203.974   451.865
232.996   519.479
273.018   599.615
341.225   741.711
412.815   880.503
498.216   1026.03
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
8
183.443   378.439
205.928   423.386
230.995   471.835
261.59   526.121
297.714   592.082
345.877   673.076
461.552   856.532
588.847   1047.15
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
7
168.329   333.492
196.344   386.027
225.097   437.395
264.17   503.94
307.299   576.322
367.162   662.333
459.702   793.728
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
7
217.213   475.694
250.471   540.133
280.346   596.31
314.732   663.228
353.627   735.928
420.237   860.594
504.215   996.993
+KVIDCutLine
OK:gamma_line
above
11
0.246762   17.4175
29.1207   18.8328
34.1422   24.494
39.1638   31.5705
57.9946   54.2154
94.4009   95.2591
182.278   184.423
273.921   273.587
351.755   350.014
645.869   634.737
1187.94   1168.8
+KVIDCutLine
OK:IMF_line
below
7
108.21   249.527
129.552   301.893
153.404   359.921
194.832   458.992
248.814   583.538
387.52   888.761
785.927   1618.15
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1015
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CSI_R_L_1015
<PARAMETER> Runlist=322-377
<PARAMETER> YScaleFactor=1.0
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
11
35.9203   27.2774
43.9213   38.4991
52.9892   50.6559
66.5022   67.8001
80.0151   83.8533
93.528   99.2831
154.945   165.265
228.966   243.37
346.699   362.997
463.407   484.381
628.73   652.717
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
9
64.0093   71.3071
74.2643   86.2592
83.7489   98.0362
104.549   123.881
152.728   180.576
245.697   282.422
352.672   394.621
448.874   495.854
637.989   692.722
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
16
35.3869   28.5242
41.7877   43.6423
51.0334   64.0595
60.4569   84.4767
73.4631   112.064
87.7239   139.556
111.599   184.171
148.96   251.428
194.814   327.674
242.449   402.059
293.066   478.682
355.128   567.323
400.686   631.438
469.526   724.262
569.727   854.631
726.468   1057.98
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
8
88.3649   109.893
102.145   128.463
116.085   146.068
157.493   197.695
241.134   294.82
361.798   423.755
471.056   539.658
613.325   688.801
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
9
206.16   330.696
240.194   380.275
269.423   423.093
301.054   467.414
339.893   519.246
385.137   580.844
448.874   664.813
541.426   783.71
698.69   972.755
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
7
139.929   265.997
169.221   325.85
201.248   389.266
253.194   489.021
336.986   642.371
421.047   793.65
536.342   990.061
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
7
206.326   377.421
230.539   422.402
257.494   468.536
287.189   519.284
321.453   579.259
374.905   665.184
530.253   898.244
+KVIDCutLine
OK:gamma_line
above
12
1.14296   19.3717
34.3811   21.3227
39.3847   28.1511
46.5327   36.6054
55.1103   47.0106
76.5542   72.0482
101.184   100.247
152.728   155.335
337.969   344.41
467.231   476.038
564.372   576.162
1018.65   1023.2
+KVIDCutLine
OK:IMF_line
below
6
136.804   269.559
171.565   344.376
221.558   448.406
266.082   541.036
383.738   768.412
818.591   1593.12
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1016
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CSI_R_L_1016
<PARAMETER> Runlist=322-377
<PARAMETER> YScaleFactor=1.0
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
13
30.4084   21.2413
38.0539   33.5523
48.722   48.7413
61.5237   65.0494
75.7478   81.0378
91.3944   98.3052
131.236   139.066
191.994   196.593
268.246   268.848
389.205   381.696
512.355   494.192
653.575   621.028
978.188   935.488
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
11
47.6552   52.8983
54.4116   63.7703
65.2575   78.6395
80.0151   98.4651
116.583   142.28
164.832   195.951
262.463   295.975
390.169   418.046
510.16   531.497
670.404   679.65
1019.52   998.768
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
18
29.875   21.561
33.9644   34.9913
39.2985   51.2994
45.3437   68.0872
56.3675   98.3052
75.1246   145.172
98.3556   196.593
135.483   271.687
175.988   345.917
210.631   406.188
273.521   507.698
323.891   583.325
406.988   705.23
535.769   876.831
691.914   1080.45
854.187   1277.29
1037.89   1491.14
1363.37   1864.04
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
10
75.482   99.5359
92.2798   123.961
114.796   152.243
148.25   193.978
196.441   248.231
262.338   319.27
367.808   425.856
512.355   566.67
687.965   731.876
1037.89   1058.96
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
11
135.483   258.999
165.862   309.119
192.51   353.53
232.483   416.339
295.373   507.064
345.732   577.721
442.11   706.296
582.599   881.095
751.618   1081.86
1034.83   1404.75
1234.14   1616.8
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
11
92.7025   217.463
115.742   278.29
138.068   338.484
167.995   408.182
198.872   485.484
248.856   598.374
315.747   741.294
385.292   884.215
485.39   1071.65
610.371   1291.11
834.661   1695.04
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
10
147.367   333.927
166.921   374.279
184.8   412.95
207.706   457.785
235.921   513.269
272.236   579.402
331.584   691.165
431.426   859.684
581.171   1099.97
762.918   1363.31
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
10
149.322   319.355
164.686   349.619
183.124   387.73
204.913   430.884
237.318   489.731
273.913   554.182
349.737   681.566
451.578   842.288
574.85   1023.51
748.695   1258.54
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
8
211.164   502.382
257.35   597.307
301.944   690.099
349.723   780.757
402.811   879.948
499.998   1060.33
603.878   1225.98
835.862   1621.48
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
5
237.177   588.775
291.326   712.497
323.71   786.09
368.834   884.215
475.284   1105.63
+KVIDCutLine
OK:gamma_line
above
11
1.48994   17.1631
30.5765   18.7065
39.7618   31.0537
59.6632   57.2916
96.4041   97.4201
146.923   146.809
197.442   194.655
264.8   257.934
388.801   373.689
607.716   568.158
1498.34   1405.92
+KVIDCutLine
OK:IMF_line
below
9
86.6227   216.588
105.575   267.57
129.265   335.545
167.169   437.509
197.176   516.814
260.349   662.679
355.109   890.682
472.123   1142.44
961.319   2125.83
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1017
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=CSI_R_L_1017
<PARAMETER> Runlist=322-377
<PARAMETER> YScaleFactor=1.0
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
15
31.8308   19.0553
36.9871   28.5746
44.8103   40.1225
55.6563   54.7915
73.2586   75.2344
89.6164   93.0244
106.57   111.192
147.983   152.841
184.617   189.392
249.25   255.419
311.239   319.746
383.578   393.509
513.864   523.232
666.42   676.632
925.215   943.612
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
12
54.2344   58.6731
65.3841   75.4002
81.9948   97.29
103.839   123.929
135.923   160.688
166.641   193.729
224.532   254.928
303.392   337.424
383.93   421.23
516.715   557.747
660.717   703.478
964.694   1016.59
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
17
31.2974   19.8356
35.0312   29.823
40.0097   44.0238
45.6994   60.7215
51.0334   75.3904
60.4569   98.3302
74.8437   132.562
95.9553   179.121
131.258   250.003
176.908   332.633
242.885   442.15
291.699   516.007
344.151   593.529
423.328   703.478
532.399   850.167
715.979   1085.85
1053.52   1479.45
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
12
67.6493   84.0742
78.382   99.9277
91.0018   117.241
105.98   136.432
127.959   163.992
151.851   193.523
197.461   245.107
280.636   335.46
379.001   437.589
481.784   547.2
662.143   737.993
996.277   1083.39
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
9
147.585   265.086
173.243   309.024
197.568   348.372
243.218   415.262
301.907   499.155
370.553   592.855
463.249   714.983
580.162   858.796
850.206   1183.64
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
8
152.435   306.116
171.477   345.211
193.486   389.481
224.15   450.424
272.974   536.035
353.101   662.038
462.118   826.092
644.572   1094.81
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
8
147.242   313.59
172.466   365.909
197.937   416.503
225.14   472.846
274.141   565.786
342.327   685.901
454.512   867.106
674.148   1200.09
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
8
121.182   276.386
146.87   336.565
176.45   402.83
216.538   492.084
254.226   573.3
299.227   668.004
394.3   854.429
573.801   1198.39
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
5
262.465   579.265
305.565   662.038
347.397   741.083
409.511   859.649
550.563   1116.88
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
5
248.521   582.248
280.846   655.327
323.946   749.285
382.257   873.817
560.069   1225.56
+KVIDCutLine
OK:gamma_line
above
14
0.57004   12.0784
29.2338   13.0335
33.5334   18.7637
36.3998   24.4939
46.4321   36.9094
72.9461   69.3807
96.5937   93.2567
181.869   178.255
248.857   246.089
306.531   306.488
381.114   382.602
532.399   531.86
687.094   686.22
1489.72   1507.2
+KVIDCutLine
OK:IMF_line
below
8
119.297   283.118
138.092   329.688
156.144   374.533
177.906   429.726
216.979   525.74
278.311   670.241
374.017   884.257
949.832   2113.75
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1018
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
